  (38, 23, 49, 77, 71, 65, 49, 35, 21, 7): [['R3']],
  (26, 17, 34, 51, 42, 35, 22, 16, 10, 4): [['R1']],
  (22, 11, 26, 41, 36, 33, 26, 18, 12, 6): [['R0']],
  (21, 12, 26, 40, 33, 27, 18, 12, 7, 3): [['R7']],
  (21, 13, 27, 42, 38, 35, 27, 19, 11, 4): [['R4']],
  (16, 9, 21, 33, 29, 25, 19, 13, 7, 3): [['R4']],
  (28, 18, 36, 54, 49, 46, 35, 24, 15, 6): [['R1']],
  (23, 13, 29, 45, 40, 37, 28, 19, 11, 5): [['R0']],
  (23, 15, 30, 45, 41, 37, 28, 19, 10, 4): [['R0']],
  (25, 15, 32, 49, 44, 40, 31, 19, 12, 6): [['R0']],
  (17, 12, 25, 38, 34, 31, 25, 17, 11, 5): [['R3']],
  (22, 11, 25, 42, 37, 32, 25, 17, 10, 4): [['R0']],
  (24, 12, 28, 44, 39, 35, 27, 18, 12, 6): [['R0']],
  (29, 18, 36, 54, 47, 41, 28, 19, 10, 4): [['R0']],
  (27, 15, 32, 50, 41, 35, 24, 15, 10, 5): [['R0']],
  (21, 13, 27, 41, 36, 33, 24, 16, 9, 4): [['R0']],
  (25, 16, 33, 50, 45, 42, 33, 21, 14, 7): [['R2']],
  (26, 16, 33, 53, 48, 44, 33, 23, 14, 5): [['R3']],
  (20, 14, 28, 42, 36, 30, 20, 13, 7, 3): [['R1']],
  (26, 16, 32, 50, 45, 40, 31, 21, 12, 3): [['R0']],
  (48, 27, 56, 85, 72, 60, 40, 27, 17, 7): [['R3']],
  (20, 13, 27, 41, 37, 34, 24, 18, 12, 6): [['R2']],
  (29, 16, 34, 52, 44, 37, 25, 17, 10, 5): [['R0']],
  (20, 11, 23, 35, 30, 25, 18, 13, 8, 4): [['R0']],
  (20, 13, 26, 40, 35, 32, 24, 16, 9, 3): [['R0']],
  (23, 13, 28, 46, 41, 37, 28, 20, 12, 4): [['R3']],
  (36, 18, 43, 68, 62, 56, 43, 29, 18, 9): [['R2']],
  (15, 10, 20, 30, 27, 24, 20, 14, 8, 3): [['R0']],
  (30, 18, 38, 58, 48, 40, 25, 18, 12, 6): [['R2']],
  (18, 9, 21, 34, 29, 26, 20, 14, 9, 4): [['R0']],
  (24, 15, 30, 45, 36, 28, 19, 12, 8, 4): [['R1']],
  (23, 15, 30, 46, 41, 38, 28, 18, 12, 6): [['R1']],
  (27, 16, 34, 52, 43, 37, 24, 16, 10, 5): [['R2']],
  (19, 12, 25, 39, 35, 32, 23, 16, 10, 5): [['R2']],
  (27, 14, 32, 50, 41, 35, 24, 17, 10, 4): [['R0']],
  (21, 14, 28, 42, 37, 34, 26, 18, 10, 3): [['R0']],
  (44, 25, 52, 80, 67, 54, 36, 25, 14, 4): [['R4']],
  (23, 12, 28, 46, 41, 37, 28, 20, 12, 5): [['R4']],
  (15, 10, 20, 30, 26, 22, 15, 10, 6, 3): [['R1']],
  (40, 20, 46, 72, 61, 50, 34, 23, 14, 7): [['R2']],
  (27, 16, 33, 50, 41, 32, 21, 14, 9, 4): [['R3']],
  (15, 9, 18, 28, 24, 21, 15, 11, 7, 3): [['R1']],
  (47, 25, 55, 86, 73, 60, 39, 28, 17, 7): [['R4']],
  (16, 9, 21, 33, 29, 25, 21, 15, 9, 3): [['R3']],
  (28, 19, 38, 57, 49, 45, 34, 23, 13, 3): [['R0']],
  (23, 14, 29, 44, 40, 36, 29, 18, 12, 6): [['R0']],
  (43, 23, 51, 79, 65, 54, 35, 25, 16, 7): [['R3']],
  (21, 13, 27, 41, 34, 29, 19, 13, 8, 3): [['R3']],
  (16, 10, 20, 31, 27, 24, 17, 12, 7, 3): [['R1']],
  (29, 18, 36, 57, 52, 47, 35, 22, 14, 7): [['R1']],
  (12, 8, 17, 26, 23, 20, 17, 12, 8, 4): [['R2']],
  (29, 15, 34, 53, 44, 36, 24, 17, 11, 5): [['R3']],
  (34, 17, 38, 59, 51, 43, 31, 21, 14, 7): [['R0']],
  (21, 14, 28, 42, 36, 33, 25, 15, 10, 5): [['R0']],
  (20, 12, 26, 40, 35, 32, 24, 17, 10, 3): [['R3']],
  (51, 27, 61, 95, 78, 63, 41, 27, 18, 9): [['R2']],
  (36, 21, 46, 71, 63, 59, 45, 32, 19, 6): [['R3']],
  (21, 12, 27, 43, 38, 35, 26, 18, 11, 5): [['R7']],
  (21, 14, 28, 43, 40, 37, 28, 20, 13, 6): [['R1']],
  (35, 22, 44, 66, 56, 48, 31, 20, 13, 6): [['R1']],
  (34, 21, 42, 63, 52, 43, 29, 17, 11, 5): [['R0']],
  (29, 16, 34, 52, 45, 38, 26, 18, 10, 5): [['R0']],
  (39, 23, 46, 72, 61, 50, 32, 22, 14, 6): [['R1']],
  (51, 31, 62, 95, 81, 67, 43, 27, 18, 9): [['R1']],
  (17, 12, 24, 37, 33, 30, 24, 16, 10, 4): [['R1']],
  (24, 15, 30, 45, 41, 38, 29, 21, 13, 5): [['R1']],
  (21, 13, 27, 43, 38, 35, 27, 18, 11, 4): [['R3']],
  (44, 24, 53, 82, 68, 54, 35, 23, 14, 7): [['R2']],
  (30, 18, 37, 56, 47, 38, 24, 17, 11, 5): [['R3']],
  (22, 14, 31, 48, 43, 39, 28, 20, 13, 6): [['R3']],
  (26, 16, 34, 52, 48, 44, 34, 24, 14, 5): [['R4']],
  (17, 11, 22, 35, 32, 29, 22, 15, 10, 5): [['R1']],
  (32, 21, 42, 63, 53, 47, 31, 22, 13, 4): [['R1']],
  (17, 10, 21, 34, 30, 26, 19, 12, 8, 4): [['R2']],
  (30, 17, 35, 55, 46, 37, 25, 17, 10, 3): [['R3']],
  (21, 14, 29, 44, 39, 34, 24, 16, 8, 4): [['R2']],
  (22, 13, 26, 41, 35, 29, 19, 14, 9, 4): [['R1']],
  (32, 16, 40, 64, 57, 52, 40, 27, 18, 9): [['R2']],
  (16, 10, 21, 32, 28, 25, 19, 12, 7, 3): [['R0']],
  (26, 14, 30, 49, 44, 39, 30, 19, 12, 6): [['R0']],
  (38, 23, 46, 70, 59, 49, 32, 20, 13, 6): [['R1']],
  (41, 25, 50, 75, 64, 54, 35, 23, 15, 7): [['R1']],
  (19, 12, 26, 40, 35, 31, 24, 16, 8, 3): [['R0']],
  (28, 16, 33, 50, 42, 34, 23, 15, 10, 5): [['R2']],
  (27, 17, 34, 51, 45, 40, 28, 19, 10, 4): [['R0']],
  (20, 13, 26, 40, 35, 32, 24, 15, 9, 4): [['R0']],
  (18, 11, 25, 39, 35, 32, 24, 18, 12, 6): [['R2']],
  (20, 10, 25, 40, 36, 32, 25, 18, 11, 5): [['R4']],
  (30, 18, 37, 56, 45, 37, 25, 15, 10, 5): [['R0']],
  (21, 13, 27, 41, 38, 35, 27, 19, 12, 5): [['R3']],
  (21, 12, 26, 40, 35, 31, 22, 15, 8, 4): [['R0']],
  (58, 34, 69, 104, 89, 74, 48, 33, 21, 9): [['R3']],
  (20, 14, 28, 42, 37, 32, 22, 15, 8, 3): [['R1']],
  (25, 15, 33, 51, 44, 41, 32, 22, 13, 4): [['R0']],
  (36, 21, 43, 68, 57, 47, 30, 21, 13, 5): [['R3']],
  (17, 11, 22, 34, 29, 25, 18, 11, 6, 3): [['R0']],
  (26, 16, 34, 52, 48, 45, 34, 25, 16, 7): [['R3']],
  (33, 19, 41, 63, 57, 53, 41, 27, 17, 7): [['R0']],
  (21, 12, 24, 39, 35, 31, 24, 16, 10, 4): [['R0']],
  (20, 10, 25, 40, 35, 31, 24, 17, 10, 4): [['R4']],
  (22, 13, 27, 43, 39, 35, 27, 17, 11, 5): [['R3']],
  (27, 16, 34, 52, 43, 34, 22, 15, 8, 4): [['R2']],
  (15, 10, 20, 31, 27, 24, 17, 12, 7, 3): [['R1']],
  (13, 9, 18, 27, 23, 19, 16, 10, 6, 3): [['R0']],
  (19, 13, 26, 39, 35, 31, 24, 16, 8, 3): [['R0']],
  (16, 8, 19, 30, 26, 22, 18, 13, 8, 3): [['R0']],
  (28, 14, 33, 52, 43, 34, 23, 17, 11, 5): [['R3']],
  (28, 17, 34, 52, 43, 37, 25, 17, 10, 3): [['R0']],
  (37, 22, 45, 68, 56, 48, 32, 20, 13, 6): [['R0']],
  (27, 16, 32, 50, 41, 33, 22, 14, 9, 4): [['R1']],
  (41, 24, 49, 74, 61, 50, 33, 21, 14, 7): [['R2']],
  (29, 18, 37, 56, 46, 40, 26, 18, 11, 4): [['R3']],
  (22, 14, 28, 43, 37, 32, 21, 14, 9, 4): [['R1']],
  (21, 12, 25, 38, 32, 26, 18, 12, 7, 3): [['R0']],
  (19, 12, 24, 36, 31, 27, 18, 13, 8, 4): [['R1']],
  (44, 25, 53, 82, 68, 54, 35, 22, 14, 7): [['R2']],
  (36, 18, 42, 66, 55, 44, 30, 21, 12, 5): [['R4']],
  (24, 16, 32, 49, 44, 39, 30, 20, 10, 3): [['R0']],
  (20, 13, 26, 39, 35, 31, 22, 15, 8, 4): [['R1']],
  (14, 9, 18, 27, 23, 19, 13, 9, 6, 3): [['R1']],
  (14, 9, 18, 28, 25, 22, 16, 11, 7, 3): [['R1']],
  (19, 10, 23, 36, 32, 29, 22, 15, 10, 5): [['R2']],
  (30, 19, 38, 57, 49, 42, 27, 18, 12, 6): [['R1']],
  (22, 13, 28, 43, 38, 35, 26, 17, 10, 5): [['R0']],
  (37, 21, 45, 71, 60, 49, 31, 21, 14, 7): [['R2']],
  (39, 20, 45, 72, 61, 50, 33, 24, 15, 6): [['R3']],
  (37, 21, 43, 67, 57, 47, 31, 21, 13, 5): [['R3']],
  (26, 15, 35, 55, 50, 45, 35, 23, 14, 7): [['R2']],
  (24, 12, 29, 46, 41, 37, 28, 19, 12, 6): [['R2']],
  (24, 12, 28, 47, 42, 37, 28, 19, 12, 6): [['R2']],
  (37, 21, 44, 67, 56, 47, 31, 21, 13, 5): [['R3']],
  (30, 21, 42, 63, 54, 49, 36, 25, 14, 3): [['R1']],
  (15, 11, 22, 33, 30, 27, 22, 15, 10, 5): [['R1']],
  (50, 28, 59, 90, 77, 64, 42, 29, 17, 7): [['R5']],
  (26, 13, 30, 48, 40, 33, 23, 16, 9, 4): [['R0']],
  (36, 18, 41, 64, 54, 45, 31, 21, 14, 7): [['R2']],
  (22, 11, 25, 40, 34, 29, 21, 14, 9, 4): [['R0']],
  (23, 13, 27, 42, 35, 29, 20, 13, 8, 3): [['R0']],
  (32, 20, 40, 61, 50, 40, 26, 17, 10, 3): [['R1']],
  (22, 14, 28, 43, 38, 35, 26, 17, 10, 4): [['R0']],
  (29, 17, 34, 52, 43, 35, 24, 17, 10, 3): [['R0']],
  (12, 8, 16, 24, 20, 17, 14, 9, 6, 3): [['R0']],
  (34, 20, 41, 63, 52, 42, 28, 19, 10, 3): [['R0']],
  (40, 24, 48, 72, 63, 54, 37, 25, 14, 5): [['R0']],
  (33, 19, 38, 60, 51, 42, 28, 20, 12, 4): [['R1']],
  (39, 22, 47, 73, 60, 47, 31, 20, 11, 5): [['R5']],
  (39, 21, 44, 70, 59, 49, 34, 21, 14, 7): [['R0']],
  (18, 10, 22, 36, 32, 29, 22, 16, 10, 4): [['R3']],
  (23, 14, 29, 44, 39, 34, 24, 16, 8, 4): [['R0']],
  (19, 12, 24, 37, 34, 31, 23, 16, 10, 5): [['R1']],
  (30, 18, 37, 56, 48, 40, 26, 17, 10, 5): [['R2']],
  (18, 11, 22, 33, 27, 21, 15, 10, 6, 3): [['R0']],
  (49, 29, 59, 89, 77, 65, 43, 28, 16, 8): [['R2']],
  (26, 14, 31, 48, 40, 33, 22, 15, 9, 4): [['R7']],
  (23, 12, 26, 40, 34, 28, 20, 15, 10, 5): [['R2']],
  (31, 19, 39, 59, 49, 39, 26, 17, 8, 3): [['R0']],
  (18, 11, 23, 35, 30, 25, 17, 11, 6, 3): [['R2']],
  (21, 12, 26, 42, 37, 33, 26, 18, 10, 3): [['R0']],
  (23, 14, 28, 42, 38, 35, 27, 19, 12, 5): [['R0']],
  (28, 18, 36, 56, 51, 46, 35, 24, 13, 4): [['R1']],
  (21, 13, 27, 44, 40, 36, 27, 18, 12, 6): [['R2']],
  (20, 10, 23, 37, 31, 25, 18, 13, 8, 3): [['R3']],
  (17, 11, 23, 35, 31, 28, 22, 14, 8, 4): [['R0']],
  (21, 13, 27, 42, 38, 34, 26, 16, 10, 5): [['R2']],
  (16, 10, 22, 34, 31, 28, 22, 15, 10, 5): [['R2']],
  (32, 18, 38, 58, 49, 41, 27, 19, 11, 5): [['R4']],
  (27, 14, 33, 54, 49, 44, 33, 23, 14, 7): [['R2']],
  (35, 20, 44, 68, 57, 46, 29, 20, 12, 6): [['R2']],
  (32, 19, 39, 62, 53, 44, 28, 20, 12, 5): [['R4']],
  (31, 19, 38, 57, 47, 37, 24, 16, 10, 5): [['R1']],
  (28, 17, 34, 52, 43, 34, 22, 15, 9, 4): [['R1']],
  (31, 17, 38, 60, 53, 49, 38, 24, 16, 8): [['R0']],
  (30, 19, 38, 57, 46, 39, 26, 16, 10, 4): [['R0']],
  (11, 7, 14, 22, 19, 16, 13, 9, 6, 3): [['R1']],
  (22, 16, 33, 50, 45, 40, 32, 21, 13, 5): [['R3']],
  (22, 13, 29, 45, 40, 37, 29, 19, 12, 5): [['R3']],
  (19, 10, 25, 40, 36, 32, 25, 18, 12, 6): [['R2']],
  (34, 20, 42, 65, 55, 46, 29, 20, 13, 6): [['R3']],
  (33, 18, 39, 60, 50, 41, 27, 19, 11, 5): [['R4']],
  (20, 12, 25, 38, 31, 24, 16, 11, 7, 3): [['R3']],
  (24, 15, 30, 46, 41, 36, 25, 17, 9, 4): [['R1']],
  (20, 14, 28, 42, 38, 35, 28, 18, 12, 6): [['R1']],
