{'ListDelta': {(14, 9, 18, 28, 25, 22, 18, 15, 9, 4): [['R0'], ['R2'], ['R5']],
  (14, 10, 20, 30, 26, 22, 18, 15, 8, 4): [['R2'], ['R3'], ['R5']],
  (18, 11, 23, 37, 33, 29, 23, 20, 12, 6): [['R3'], ['R5'], ['R7']],
  (20, 12, 27, 42, 37, 32, 26, 20, 11, 3): [['R0'], ['R5'], ['R6']],
  (22, 15, 30, 45, 41, 37, 28, 24, 15, 6): [['R2'], ['R4'], ['R5']],
  (32, 22, 44, 67, 59, 54, 38, 32, 20, 8): [['R2'], ['R4'], ['R7']],
  (34, 23, 46, 69, 61, 56, 42, 38, 25, 12): [['R2'], ['R4'], ['R6']],
  (19, 12, 24, 36, 32, 29, 22, 19, 12, 6): [['R0'], ['R1'], ['R2']],
  (27, 19, 38, 57, 49, 46, 34, 28, 16, 7): [['R1'], ['R2'], ['R6']],
  (28, 18, 36, 55, 47, 42, 28, 24, 16, 8): [['R2'], ['R3'], ['R4']],
  (21, 14, 28, 42, 36, 33, 24, 21, 13, 6): [['R0'], ['R2'], ['R6']],
  (24, 15, 31, 47, 42, 38, 29, 26, 17, 8): [['R0'], ['R4'], ['R6']],
  (18, 9, 21, 35, 31, 27, 21, 16, 10, 4): [['R1'], ['R4'], ['R5']],
  (18, 12, 24, 38, 34, 30, 21, 16, 10, 4): [['R1'], ['R2'], ['R4']],
  (16, 8, 19, 31, 27, 23, 18, 13, 8, 3): [['R1'], ['R4'], ['R5']],
  (15, 9, 20, 31, 27, 23, 20, 17, 11, 5): [['R0'], ['R4'], ['R5']],
  (15, 8, 18, 28, 25, 22, 18, 14, 9, 4): [['R0'], ['R1'], ['R4']],
  (13, 7, 16, 25, 21, 17, 14, 11, 7, 3): [['R0'], ['R4'], ['R5']],
  (23, 13, 29, 45, 38, 35, 25, 21, 14, 7): [['R3'], ['R4'], ['R6']],
  (25, 13, 29, 48, 42, 38, 28, 23, 15, 7): [['R1'], ['R4'], ['R7']],
  (21, 14, 29, 44, 38, 35, 27, 24, 16, 8): [['R3'], ['R4'], ['R6']],
  (20, 13, 26, 39, 33, 30, 21, 18, 12, 6): [['R2'], ['R3'], ['R4']],
  (18, 13, 26, 39, 34, 30, 24, 21, 12, 6): [['R2'], ['R3'], ['R6']],
  (15, 10, 21, 32, 28, 24, 18, 15, 9, 3): [['R4'], ['R5'], ['R6']],
  (20, 13, 27, 41, 36, 33, 25, 21, 12, 5): [['R0'], ['R1'], ['R6']],
  (26, 15, 33, 51, 44, 41, 31, 27, 18, 9): [['R0'], ['R3'], ['R4']],
  (25, 14, 29, 49, 44, 39, 32, 26, 15, 7): [['R0'], ['R1'], ['R5']],
  (21, 13, 28, 44, 39, 34, 27, 24, 15, 6): [['R0'], ['R4'], ['R5']],
  (17, 11, 23, 35, 31, 27, 21, 18, 10, 4): [['R0'], ['R5'], ['R6']],
  (21, 12, 24, 40, 36, 33, 27, 21, 14, 7): [['R1'], ['R2'], ['R3']],
  (17, 11, 22, 34, 29, 25, 19, 16, 8, 4): [['R0'], ['R1'], ['R2']],
  (24, 16, 32, 48, 42, 39, 29, 25, 15, 7): [['R0'], ['R1'], ['R2']],
  (25, 17, 34, 51, 46, 42, 31, 26, 16, 6): [['R1'], ['R2'], ['R4']],
  (19, 11, 22, 36, 31, 26, 19, 16, 9, 4): [['R0'], ['R1'], ['R2']],
  (27, 18, 36, 54, 48, 45, 34, 29, 18, 8): [['R0'], ['R1'], ['R2']],
  (24, 13, 27, 45, 39, 33, 24, 21, 14, 7): [['R3'], ['R4'], ['R5']],
  (20, 11, 23, 38, 33, 28, 20, 17, 11, 5): [['R4'], ['R5'], ['R7']],
  (17, 11, 23, 36, 32, 28, 22, 19, 11, 5): [['R5'], ['R7'], ['R8']],
  (20, 13, 26, 41, 37, 33, 28, 23, 13, 6): [['R0'], ['R2'], ['R5']],
  (31, 23, 46, 69, 61, 53, 39, 35, 22, 9): [['R2'], ['R4'], ['R5']],
  (20, 13, 26, 40, 35, 30, 20, 17, 11, 5): [['R2'], ['R4'], ['R5']],
  (21, 15, 30, 45, 39, 35, 27, 24, 14, 7): [['R2'], ['R3'], ['R6']],
  (20, 13, 27, 42, 37, 32, 25, 21, 11, 4): [['R0'], ['R5'], ['R7']],
  (18, 9, 22, 35, 30, 26, 21, 18, 12, 6): [['R0'], ['R3'], ['R4']],
  (11, 7, 14, 21, 18, 15, 12, 9, 6, 3): [['R2'], ['R3'], ['R4']],
  (30, 17, 36, 59, 52, 45, 36, 33, 22, 11): [['R0'], ['R3'], ['R4']],
  (25, 13, 28, 48, 43, 38, 31, 24, 15, 6): [['R0'], ['R1'], ['R4']],
  (21, 12, 27, 43, 38, 33, 27, 24, 15, 7): [['R0'], ['R5'], ['R7']],
  (21, 12, 25, 41, 36, 32, 24, 21, 14, 7): [['R3'], ['R4'], ['R7']],
  (17, 9, 21, 34, 30, 26, 21, 18, 12, 6): [['R3'], ['R4'], ['R5']],
  (20, 14, 28, 42, 36, 33, 24, 21, 14, 7): [['R2'], ['R3'], ['R4']],
  (29, 20, 40, 60, 53, 49, 37, 33, 22, 11): [['R2'], ['R3'], ['R4']],
  (25, 14, 31, 48, 40, 37, 26, 21, 14, 7): [['R1'], ['R3'], ['R4']],
  (28, 14, 31, 52, 45, 39, 28, 23, 15, 7): [['R1'], ['R4'], ['R7']],
  (21, 11, 25, 40, 34, 31, 23, 19, 12, 6): [['R0'], ['R1'], ['R3']],
  (21, 14, 29, 44, 39, 35, 25, 21, 13, 5): [['R4'], ['R6'], ['R7']],
  (20, 13, 26, 40, 34, 31, 22, 19, 12, 6): [['R2'], ['R3'], ['R7']],
  (34, 21, 42, 67, 61, 55, 43, 38, 24, 11): [['R0'], ['R2'], ['R5']],
  (24, 15, 30, 45, 40, 36, 27, 24, 16, 8): [['R0'], ['R2'], ['R3']],
  (18, 12, 25, 38, 33, 28, 22, 19, 10, 4): [['R0'], ['R5'], ['R6']],
  (23, 12, 26, 43, 38, 33, 24, 20, 13, 6): [['R1'], ['R4'], ['R5']],
  (19, 10, 24, 38, 33, 29, 23, 17, 10, 3): [['R0'], ['R1'], ['R4']],
  (19, 13, 26, 39, 33, 30, 21, 18, 12, 6): [['R2'], ['R3'], ['R4']],
  (27, 18, 36, 55, 50, 45, 34, 30, 19, 8): [['R2'], ['R4'], ['R5']],
  (19, 12, 26, 40, 35, 31, 24, 20, 11, 4): [['R0'], ['R6'], ['R7']],
  (25, 16, 32, 48, 41, 37, 25, 21, 14, 7): [['R1'], ['R2'], ['R3']],
  (19, 11, 24, 38, 33, 30, 23, 20, 13, 6): [['R0'], ['R4'], ['R7']],
  (22, 15, 30, 46, 41, 37, 29, 24, 13, 5): [['R0'], ['R1'], ['R2']],
  (22, 15, 30, 46, 41, 37, 28, 25, 16, 8): [['R2'], ['R3'], ['R7']],
  (14, 10, 20, 30, 26, 22, 15, 12, 8, 4): [['R2'], ['R3'], ['R4']],
  (18, 12, 25, 38, 33, 29, 21, 18, 11, 4): [['R4'], ['R6'], ['R7']],
  (20, 12, 26, 41, 36, 32, 26, 23, 14, 7): [['R0'], ['R3'], ['R7']],
  (22, 14, 28, 45, 40, 35, 29, 25, 14, 7): [['R0'], ['R2'], ['R3']],
  (27, 18, 37, 56, 48, 45, 35, 31, 20, 10): [['R0'], ['R3'], ['R6']],
  (29, 20, 40, 61, 53, 49, 35, 29, 17, 7): [['R1'], ['R2'], ['R7']],
  (17, 12, 24, 36, 32, 29, 25, 21, 14, 7): [['R2'], ['R3'], ['R4']],
  (37, 23, 46, 74, 67, 60, 47, 42, 27, 12): [['R0'], ['R2'], ['R4']],
  (23, 14, 30, 46, 41, 37, 29, 26, 17, 8): [['R0'], ['R4'], ['R6']],
  (17, 11, 22, 33, 29, 26, 19, 16, 10, 4): [['R0'], ['R1'], ['R2']],
  (22, 15, 30, 45, 38, 35, 26, 22, 12, 6): [['R0'], ['R1'], ['R2']],
  (27, 15, 31, 52, 46, 40, 28, 23, 15, 7): [['R1'], ['R4'], ['R5']],
  (19, 13, 26, 40, 36, 32, 25, 22, 14, 6): [['R2'], ['R4'], ['R5']],
  (18, 10, 22, 36, 32, 28, 21, 18, 12, 6): [['R3'], ['R4'], ['R5']],
  (16, 9, 21, 33, 29, 25, 19, 15, 9, 3): [['R4'], ['R5'], ['R6']],
  (17, 12, 24, 36, 31, 26, 23, 20, 12, 6): [['R0'], ['R2'], ['R3']],
  (15, 8, 18, 29, 26, 23, 18, 14, 9, 4): [['R1'], ['R4'], ['R5']],
  (24, 17, 34, 51, 44, 40, 28, 24, 15, 7): [['R2'], ['R6'], ['R7']],
  (18, 11, 23, 37, 33, 29, 21, 18, 12, 6): [['R3'], ['R4'], ['R5']],
  (21, 13, 27, 41, 35, 32, 22, 18, 12, 6): [['R1'], ['R3'], ['R4']],
  (20, 12, 24, 40, 36, 32, 26, 21, 12, 6): [['R1'], ['R2'], ['R3']],
  (17, 11, 22, 35, 31, 28, 22, 18, 10, 5): [['R1'], ['R2'], ['R3']],
  (17, 11, 22, 33, 29, 25, 17, 14, 9, 4): [['R1'], ['R2'], ['R4']],
  (23, 16, 32, 48, 41, 38, 28, 24, 14, 7): [['R2'], ['R3'], ['R6']],
  (20, 11, 23, 38, 34, 30, 24, 20, 12, 6): [['R0'], ['R1'], ['R3']],
  (30, 21, 42, 63, 54, 51, 38, 31, 18, 7): [['R0'], ['R1'], ['R2']],
  (30, 18, 36, 57, 51, 47, 35, 30, 20, 10): [['R1'], ['R2'], ['R3']],
  (22, 13, 26, 42, 37, 34, 26, 22, 14, 7): [['R0'], ['R1'], ['R2']],
  (20, 12, 27, 42, 37, 32, 25, 21, 12, 4): [['R0'], ['R5'], ['R6']],
  (19, 13, 26, 40, 35, 32, 25, 22, 14, 7): [['R2'], ['R3'], ['R8']],
  (23, 14, 28, 45, 40, 35, 24, 20, 13, 6): [['R1'], ['R2'], ['R4']],
  (24, 15, 30, 45, 40, 37, 28, 24, 16, 8): [['R0'], ['R1'], ['R2']],
  (16, 11, 22, 33, 28, 24, 16, 13, 8, 4): [['R2'], ['R3'], ['R6']],
  (24, 15, 30, 49, 44, 39, 33, 27, 15, 7): [['R0'], ['R2'], ['R5']],
  (26, 15, 30, 50, 44, 38, 26, 21, 14, 7): [['R1'], ['R2'], ['R3']],
  (18, 11, 24, 37, 32, 29, 21, 17, 10, 4): [['R1'], ['R6'], ['R7']],
  (16, 9, 20, 31, 28, 25, 21, 17, 11, 5): [['R0'], ['R4'], ['R5']],
  (20, 13, 26, 41, 36, 32, 22, 18, 11, 5): [['R1'], ['R2'], ['R7']],
  (18, 12, 24, 38, 34, 30, 23, 20, 12, 6): [['R2'], ['R3'], ['R5']],
  (26, 17, 35, 53, 48, 43, 33, 29, 18, 7): [['R0'], ['R4'], ['R5']],
  (15, 10, 20, 30, 25, 21, 17, 13, 6, 3): [['R0'], ['R1'], ['R2']],
  (20, 10, 24, 39, 34, 29, 23, 17, 10, 3): [['R0'], ['R1'], ['R4']],
  (23, 16, 32, 48, 42, 39, 30, 25, 14, 6): [['R0'], ['R1'], ['R2']],
  (20, 13, 27, 41, 35, 32, 22, 18, 12, 6): [['R3'], ['R4'], ['R6']],
  (18, 9, 21, 33, 28, 25, 19, 15, 10, 5): [['R0'], ['R1'], ['R3']],
  (16, 8, 19, 30, 25, 21, 16, 12, 7, 3): [['R0'], ['R1'], ['R6']],
  (16, 11, 22, 34, 30, 26, 21, 18, 10, 5): [['R2'], ['R3'], ['R5']],
  (33, 20, 40, 64, 57, 50, 39, 36, 24, 12): [['R0'], ['R2'], ['R3']],
  (20, 14, 29, 44, 39, 34, 25, 22, 14, 6): [['R4'], ['R5'], ['R6']],
  (21, 12, 26, 41, 35, 32, 23, 19, 12, 5): [['R0'], ['R1'], ['R4']],
  (14, 9, 18, 29, 26, 23, 18, 13, 8, 3): [['R1'], ['R2'], ['R4']],
  (24, 16, 32, 50, 45, 40, 30, 27, 18, 9): [['R2'], ['R3'], ['R4']],
  (16, 12, 24, 36, 32, 28, 22, 16, 9, 3): [['R2'], ['R5'], ['R6']],
  (21, 15, 30, 45, 39, 35, 25, 22, 14, 7): [['R2'], ['R3'], ['R6']],
  (31, 21, 42, 64, 58, 52, 40, 35, 21, 8): [['R0'], ['R2'], ['R5']],
  (15, 8, 18, 28, 23, 18, 15, 12, 8, 4): [['R0'], ['R3'], ['R4']],
  (16, 11, 22, 34, 30, 27, 20, 15, 9, 3): [['R1'], ['R2'], ['R4']],
  (21, 13, 26, 40, 35, 31, 22, 19, 12, 5): [['R0'], ['R1'], ['R2']],
  (15, 9, 18, 29, 25, 21, 15, 12, 7, 3): [['R1'], ['R2'], ['R5']],
  (20, 10, 23, 38, 33, 30, 24, 19, 12, 6): [['R0'], ['R1'], ['R3']],
  (18, 11, 22, 35, 30, 25, 18, 15, 8, 3): [['R0'], ['R1'], ['R2']],
  (26, 16, 33, 51, 46, 41, 32, 29, 19, 9): [['R0'], ['R4'], ['R5']],
  (30, 15, 34, 56, 48, 44, 33, 27, 18, 9): [['R0'], ['R1'], ['R3']],
  (17, 11, 22, 34, 31, 28, 23, 19, 12, 5): [['R0'], ['R2'], ['R4']],
  (15, 10, 20, 31, 27, 23, 16, 13, 8, 3): [['R2'], ['R4'], ['R5']],
  (19, 12, 24, 37, 33, 30, 23, 20, 13, 6): [['R0'], ['R2'], ['R4']],
  (20, 14, 28, 43, 38, 33, 26, 23, 13, 6): [['R2'], ['R5'], ['R7']],
  (19, 11, 22, 36, 32, 28, 22, 19, 12, 6): [['R0'], ['R2'], ['R3']],
  (22, 14, 29, 46, 41, 36, 30, 26, 15, 7): [['R0'], ['R5'], ['R8']],
  (18, 10, 21, 34, 29, 24, 18, 15, 8, 4): [['R0'], ['R1'], ['R3']],
  (13, 8, 16, 26, 23, 20, 16, 13, 8, 4): [['R2'], ['R3'], ['R5']],
  (19, 12, 24, 38, 34, 31, 26, 21, 12, 6): [['R0'], ['R1'], ['R2']],
  (17, 11, 23, 35, 31, 28, 21, 18, 11, 5): [['R6'], ['R7'], ['R9']],
  (18, 13, 26, 39, 34, 30, 21, 15, 9, 3): [['R1'], ['R2'], ['R4']],
  (26, 15, 30, 48, 44, 40, 33, 27, 18, 9): [['R0'], ['R1'], ['R2']],
  (18, 10, 23, 36, 32, 28, 22, 19, 12, 5): [['R0'], ['R4'], ['R5']],
  (18, 12, 24, 36, 32, 29, 22, 19, 12, 5): [['R0'], ['R2'], ['R4']],
  (27, 14, 32, 53, 47, 41, 33, 29, 19, 9): [['R0'], ['R4'], ['R5']],
  (31, 19, 38, 62, 56, 50, 40, 35, 21, 10): [['R0'], ['R2'], ['R5']],
  (13, 9, 18, 28, 25, 22, 17, 13, 8, 3): [['R2'], ['R4'], ['R5']],
  (16, 11, 22, 33, 29, 26, 21, 17, 9, 4): [['R0'], ['R1'], ['R2']],
  (19, 12, 25, 39, 34, 31, 22, 18, 11, 5): [['R1'], ['R7'], ['R8']],
  (29, 17, 35, 56, 50, 46, 34, 29, 19, 9): [['R1'], ['R4'], ['R7']],
  (27, 19, 38, 57, 51, 45, 35, 31, 18, 7): [['R0'], ['R2'], ['R5']],
  (27, 17, 34, 54, 47, 43, 30, 25, 16, 7): [['R1'], ['R2'], ['R4']],
  (36, 23, 46, 71, 64, 59, 44, 38, 24, 10): [['R0'], ['R1'], ['R2']],
  (12, 7, 15, 24, 21, 18, 14, 11, 7, 3): [['R4'], ['R5'], ['R8']],
  (19, 12, 24, 37, 34, 31, 25, 21, 14, 7): [['R2'], ['R3'], ['R4']],
  (22, 13, 28, 43, 36, 33, 24, 21, 14, 7): [['R0'], ['R3'], ['R4']],
  (21, 13, 27, 41, 35, 31, 21, 18, 12, 6): [['R3'], ['R4'], ['R6']],
  (30, 20, 40, 61, 55, 50, 38, 34, 22, 10): [['R2'], ['R4'], ['R7']],
  (22, 14, 28, 45, 40, 35, 28, 24, 13, 6): [['R0'], ['R2'], ['R5']],
  (18, 10, 23, 36, 31, 27, 20, 16, 9, 3): [['R0'], ['R1'], ['R6']],
  (12, 8, 16, 25, 22, 19, 14, 10, 6, 3): [['R1'], ['R2'], ['R3']],
  (20, 12, 25, 40, 35, 32, 23, 19, 12, 6): [['R1'], ['R3'], ['R7']],
  (19, 12, 26, 40, 35, 31, 25, 22, 13, 6): [['R0'], ['R6'], ['R7']],
  (17, 11, 23, 35, 30, 27, 19, 16, 10, 5): [['R3'], ['R6'], ['R7']],
  (22, 15, 30, 46, 40, 37, 29, 24, 13, 6): [['R0'], ['R1'], ['R2']],
  (15, 8, 18, 29, 26, 23, 19, 15, 10, 5): [['R3'], ['R4'], ['R5']],
  (18, 11, 24, 37, 32, 29, 22, 19, 12, 5): [['R0'], ['R4'], ['R6']],
  (22, 15, 30, 45, 38, 32, 22, 18, 9, 3): [['R1'], ['R2'], ['R6']],
  (19, 11, 24, 37, 32, 29, 21, 18, 12, 6): [['R3'], ['R4'], ['R6']],
  (17, 11, 22, 34, 30, 26, 18, 15, 9, 4): [['R1'], ['R2'], ['R5']],
  (11, 7, 15, 23, 20, 17, 13, 10, 6, 3): [['R3'], ['R5'], ['R6']],
  (27, 17, 34, 54, 47, 44, 33, 28, 17, 8): [['R0'], ['R1'], ['R2']],
  (18, 11, 24, 37, 32, 29, 22, 17, 10, 3): [['R0'], ['R1'], ['R4']],
  (24, 12, 28, 46, 40, 34, 27, 24, 16, 8): [['R0'], ['R3'], ['R4']],
  (16, 8, 19, 30, 26, 22, 18, 15, 10, 5): [['R0'], ['R3'], ['R4']],
  (19, 12, 24, 37, 32, 28, 19, 16, 10, 5): [['R1'], ['R2'], ['R3']],
  (23, 15, 30, 48, 43, 38, 29, 26, 17, 8): [['R2'], ['R4'], ['R5']],
  (28, 17, 34, 55, 49, 45, 35, 30, 18, 9): [['R0'], ['R1'], ['R2']],
  (18, 12, 25, 38, 33, 30, 21, 16, 10, 4): [['R1'], ['R4'], ['R6']],
  (32, 19, 39, 61, 54, 51, 39, 33, 22, 11): [['R0'], ['R1'], ['R3']],
  (13, 9, 18, 28, 25, 22, 16, 12, 8, 4): [['R2'], ['R3'], ['R4']],
  (17, 10, 21, 32, 29, 26, 22, 18, 12, 6): [['R0'], ['R3'], ['R4']],
  (21, 15, 30, 45, 39, 36, 29, 25, 15, 7): [['R0'], ['R2'], ['R6']],
  (21, 12, 25, 41, 36, 33, 26, 22, 14, 7): [['R0'], ['R3'], ['R8']],
  (19, 13, 27, 41, 36, 32, 23, 20, 13, 6): [['R4'], ['R6'], ['R7']],
  (20, 13, 27, 42, 37, 33, 23, 19, 12, 5): [['R4'], ['R7'], ['R8']],
  (33, 20, 40, 65, 57, 53, 39, 33, 21, 10): [['R1'], ['R2'], ['R7']],
  (24, 15, 30, 45, 39, 35, 25, 22, 14, 7): [['R0'], ['R1'], ['R2']],
  (22, 12, 27, 43, 37, 34, 25, 21, 14, 7): [['R3'], ['R4'], ['R7']],
  (21, 11, 24, 40, 35, 31, 23, 19, 12, 6): [['R1'], ['R3'], ['R7']],
  (18, 12, 24, 38, 34, 30, 24, 19, 10, 4): [['R1'], ['R2'], ['R5']],
  (22, 12, 27, 44, 39, 34, 27, 24, 16, 8): [['R3'], ['R4'], ['R5']],
  (30, 18, 37, 60, 54, 48, 38, 34, 22, 10): [['R0'], ['R4'], ['R5']],
  (23, 16, 32, 49, 44, 39, 30, 26, 15, 6): [['R2'], ['R5'], ['R7']],
  (24, 15, 30, 47, 43, 39, 30, 26, 17, 8): [['R2'], ['R4'], ['R5']],
  (20, 13, 27, 41, 36, 33, 25, 22, 14, 7): [['R3'], ['R6'], ['R7']],
  (20, 11, 23, 39, 35, 31, 23, 18, 12, 6): [['R1'], ['R3'], ['R4']],
  (28, 17, 34, 53, 47, 43, 32, 28, 18, 9): [['R0'], ['R1'], ['R2']],
  (19, 11, 22, 37, 33, 29, 24, 19, 11, 5): [['R0'], ['R1'], ['R2']],
  (18, 13, 26, 39, 35, 31, 24, 21, 13, 6): [['R2'], ['R5'], ['R6']],
  (24, 15, 30, 45, 40, 35, 25, 22, 14, 6): [['R0'], ['R1'], ['R2']],
  (28, 19, 38, 59, 53, 47, 37, 32, 18, 7): [['R0'], ['R2'], ['R5']],
  (23, 16, 32, 48, 42, 39, 28, 23, 14, 6): [['R1'], ['R2'], ['R6']],
  (24, 15, 30, 49, 44, 39, 28, 24, 16, 8): [['R2'], ['R3'], ['R4']],
  (17, 9, 20, 32, 27, 24, 18, 15, 10, 5): [['R0'], ['R3'], ['R4']],
  (33, 22, 44, 66, 59, 55, 41, 35, 22, 9): [['R0'], ['R1'], ['R2']],
  (18, 10, 21, 34, 30, 26, 19, 16, 10, 5): [['R1'], ['R3'], ['R5']],
  (14, 8, 17, 26, 23, 20, 15, 12, 8, 4): [['R1'], ['R3'], ['R4']],
  (22, 13, 27, 41, 36, 32, 23, 20, 13, 6): [['R0'], ['R1'], ['R4']],
  (22, 13, 26, 42, 38, 34, 25, 21, 14, 7): [['R1'], ['R2'], ['R3']],
  (18, 11, 24, 37, 32, 27, 20, 17, 10, 3): [['R0'], ['R4'], ['R5']],
  (18, 9, 21, 34, 30, 26, 20, 16, 10, 4): [['R0'], ['R1'], ['R4']],
  (18, 12, 24, 38, 34, 30, 24, 18, 10, 3): [['R1'], ['R2'], ['R5']],
  (27, 16, 32, 51, 46, 41, 30, 26, 17, 8): [['R1'], ['R2'], ['R4']],
  (15, 8, 18, 29, 25, 22, 18, 15, 10, 5): [['R0'], ['R3'], ['R4']],
  (26, 15, 30, 51, 46, 41, 34, 27, 16, 7): [['R0'], ['R1'], ['R2']],
  (15, 10, 20, 31, 27, 24, 17, 14, 9, 4): [['R2'], ['R4'], ['R8']],
  (15, 9, 18, 30, 27, 24, 19, 14, 9, 4): [['R1'], ['R2'], ['R4']],
  (36, 21, 43, 68, 60, 56, 42, 36, 24, 12): [['R0'], ['R1'], ['R3']],
  (26, 15, 32, 51, 44, 37, 26, 21, 12, 3): [['R0'], ['R1'], ['R4']],
  (27, 18, 37, 56, 48, 44, 33, 30, 20, 10): [['R3'], ['R4'], ['R6']],
  (24, 15, 30, 46, 42, 38, 31, 27, 18, 9): [['R0'], ['R2'], ['R3']],
  (14, 9, 18, 28, 24, 20, 14, 11, 6, 3): [['R1'], ['R2'], ['R3']],
  (26, 19, 38, 57, 50, 44, 31, 27, 17, 7): [['R2'], ['R4'], ['R6']],
  (25, 17, 34, 53, 47, 42, 33, 29, 17, 7): [['R0'], ['R2'], ['R7']],
  (16, 11, 22, 33, 29, 25, 21, 18, 10, 5): [['R0'], ['R2'], ['R3']],
  (20, 14, 28, 42, 38, 34, 26, 22, 13, 5): [['R2'], ['R5'], ['R6']],
  (26, 16, 32, 49, 44, 39, 29, 26, 17, 8): [['R0'], ['R2'], ['R4']],
  (24, 14, 29, 47, 42, 38, 30, 26, 16, 8): [['R0'], ['R3'], ['R7']],
  (24, 16, 33, 50, 43, 40, 30, 25, 14, 6): [['R0'], ['R1'], ['R6']],
  (24, 17, 34, 51, 45, 39, 30, 27, 16, 6): [['R0'], ['R2'], ['R5']],
  (20, 10, 24, 39, 34, 29, 25, 21, 14, 7): [['R0'], ['R3'], ['R4']],
  (21, 14, 28, 42, 37, 34, 27, 24, 16, 8): [['R0'], ['R2'], ['R3']],
  (25, 17, 34, 51, 46, 41, 30, 26, 16, 6): [['R2'], ['R4'], ['R5']],
  (22, 13, 28, 43, 38, 35, 26, 22, 14, 6): [['R0'], ['R1'], ['R4']],
  (16, 11, 22, 33, 29, 25, 18, 15, 9, 3): [['R2'], ['R4'], ['R5']],
  (19, 10, 23, 37, 32, 29, 22, 18, 11, 5): [['R0'], ['R1'], ['R7']],
  (15, 10, 21, 32, 28, 25, 18, 13, 8, 3): [['R1'], ['R4'], ['R6']],
  (21, 14, 28, 42, 37, 33, 24, 21, 13, 5): [['R0'], ['R2'], ['R4']],
  (23, 12, 27, 45, 40, 35, 28, 24, 15, 7): [['R0'], ['R5'], ['R7']],
  (15, 10, 21, 32, 28, 25, 18, 15, 10, 5): [['R3'], ['R4'], ['R6']],
  (21, 13, 26, 39, 35, 31, 23, 20, 13, 6): [['R0'], ['R1'], ['R2']],
  (15, 9, 20, 31, 27, 23, 18, 15, 9, 3): [['R0'], ['R4'], ['R5']],
  (23, 13, 27, 42, 37, 32, 23, 20, 13, 6): [['R0'], ['R1'], ['R4']],
