{'ListDelta': {(17, 12, 25, 36, 31, 28, 20, 16, 10, 4): [['R3'], ['R6']],
  (13, 8, 16, 25, 22, 19, 14, 11, 7, 3): [['R1'], ['R3']],
  (16, 12, 24, 36, 32, 28, 21, 18, 12, 6): [['R1'], ['R2']],
  (21, 16, 32, 47, 41, 35, 25, 19, 11, 3): [['R1'], ['R3']],
  (17, 11, 25, 36, 31, 28, 21, 17, 10, 5): [['R0'], ['R2']],
  (14, 10, 20, 29, 26, 23, 17, 13, 8, 3): [['R1'], ['R3']],
  (24, 18, 36, 51, 45, 39, 29, 25, 15, 5): [['R1'], ['R3']],
  (11, 7, 14, 22, 19, 16, 13, 9, 6, 3): [['R1'], ['R2']],
  (15, 12, 24, 33, 27, 24, 19, 14, 9, 4): [['R0'], ['R1']],
  (19, 14, 28, 40, 34, 31, 23, 17, 10, 3): [['R1'], ['R3']],
  (14, 10, 20, 31, 28, 25, 19, 15, 10, 5): [['R1'], ['R2']],
  (15, 11, 23, 31, 27, 23, 18, 13, 8, 3): [['R0'], ['R3']],
  (21, 16, 32, 46, 39, 32, 23, 19, 11, 3): [['R1'], ['R3']],
  (18, 12, 24, 35, 30, 25, 17, 14, 8, 3): [['R0'], ['R1']],
  (18, 13, 27, 39, 34, 30, 22, 17, 10, 3): [['R3'], ['R6']],
  (16, 11, 23, 33, 28, 24, 17, 14, 8, 3): [['R0'], ['R9']],
  (13, 8, 18, 27, 24, 21, 16, 13, 8, 4): [['R2'], ['R4']],
  (15, 11, 22, 30, 26, 23, 18, 15, 10, 5): [['R0'], ['R1']],
  (12, 9, 18, 26, 23, 20, 15, 11, 7, 3): [['R1'], ['R3']],
  (13, 10, 20, 28, 24, 21, 16, 11, 7, 3): [['R1'], ['R3']],
  (12, 7, 16, 25, 22, 19, 15, 12, 8, 4): [['R2'], ['R3']],
  (14, 9, 18, 26, 23, 20, 15, 11, 7, 3): [['R0'], ['R1']],
  (15, 10, 21, 29, 26, 23, 18, 13, 8, 4): [['R0'], ['R2']],
  (18, 14, 29, 40, 33, 26, 20, 17, 11, 5): [['R0'], ['R3']],
  (16, 11, 22, 35, 32, 29, 23, 18, 12, 6): [['R1'], ['R2']],
  (17, 12, 24, 33, 29, 25, 19, 16, 10, 4): [['R0'], ['R1']],
  (13, 9, 19, 28, 24, 20, 14, 11, 7, 3): [['R3'], ['R5']],
  (15, 11, 22, 30, 26, 23, 18, 13, 8, 3): [['R0'], ['R1']],
  (24, 18, 36, 53, 47, 41, 31, 23, 13, 3): [['R1'], ['R3']],
  (15, 10, 22, 32, 27, 22, 16, 13, 7, 3): [['R0'], ['R4']],
  (16, 11, 24, 34, 29, 26, 20, 17, 11, 5): [['R0'], ['R3']],
  (21, 14, 31, 45, 38, 35, 26, 21, 12, 6): [['R0'], ['R2']],
  (20, 13, 26, 38, 34, 30, 22, 17, 10, 3): [['R1'], ['R3']],
  (20, 15, 30, 41, 35, 31, 23, 20, 13, 6): [['R0'], ['R1']],
  (13, 10, 20, 29, 25, 22, 17, 12, 7, 3): [['R1'], ['R4']],
  (19, 14, 28, 39, 33, 27, 20, 17, 10, 3): [['R0'], ['R1']],
  (22, 16, 32, 46, 41, 36, 27, 24, 15, 6): [['R1'], ['R3']],
  (19, 13, 26, 37, 32, 27, 20, 17, 10, 3): [['R0'], ['R1']],
  (16, 12, 24, 33, 28, 25, 19, 13, 8, 3): [['R0'], ['R1']],
  (26, 19, 38, 54, 45, 42, 31, 23, 12, 6): [['R0'], ['R1']],
  (17, 11, 25, 37, 32, 27, 20, 16, 9, 3): [['R4'], ['R5']],
  (20, 16, 32, 44, 36, 29, 22, 19, 12, 5): [['R0'], ['R1']],
  (29, 22, 44, 65, 57, 49, 37, 27, 15, 3): [['R1'], ['R3']],
  (15, 9, 18, 30, 27, 24, 19, 15, 10, 5): [['R1'], ['R2']],
  (13, 8, 16, 26, 23, 20, 15, 12, 8, 4): [['R1'], ['R2']],
  (19, 12, 28, 41, 35, 32, 25, 21, 14, 7): [['R0'], ['R2']],
  (16, 10, 20, 31, 26, 21, 14, 11, 7, 3): [['R0'], ['R1']],
  (21, 15, 31, 43, 37, 33, 25, 22, 14, 6): [['R0'], ['R3']],
  (12, 9, 18, 26, 22, 18, 14, 9, 6, 3): [['R1'], ['R2']],
  (14, 11, 22, 31, 26, 22, 16, 13, 8, 4): [['R1'], ['R2']],
  (15, 10, 20, 32, 29, 26, 20, 16, 10, 5): [['R1'], ['R2']],
  (19, 14, 28, 38, 33, 29, 22, 15, 9, 3): [['R0'], ['R1']],
  (14, 10, 20, 29, 25, 22, 16, 13, 8, 3): [['R1'], ['R3']],
  (13, 10, 20, 28, 23, 19, 14, 11, 7, 3): [['R0'], ['R1']],
  (16, 12, 24, 33, 29, 25, 19, 15, 9, 3): [['R1'], ['R3']],
  (15, 10, 21, 31, 27, 24, 17, 14, 9, 4): [['R3'], ['R6']],
  (15, 11, 23, 32, 27, 24, 19, 13, 8, 3): [['R0'], ['R3']],
  (20, 15, 30, 42, 35, 32, 23, 17, 10, 4): [['R0'], ['R1']],
  (27, 16, 38, 57, 49, 46, 36, 30, 20, 10): [['R0'], ['R2']],
  (18, 13, 26, 39, 34, 31, 22, 18, 12, 6): [['R1'], ['R2']],
  (17, 13, 27, 36, 31, 26, 20, 16, 10, 4): [['R0'], ['R3']],
  (13, 8, 18, 26, 23, 20, 15, 12, 8, 4): [['R0'], ['R2']],
  (14, 10, 20, 28, 25, 22, 17, 13, 8, 3): [['R1'], ['R3']],
  (14, 10, 20, 28, 24, 21, 16, 11, 6, 3): [['R0'], ['R1']],
  (16, 11, 24, 35, 30, 26, 19, 15, 9, 3): [['R3'], ['R6']],
  (17, 12, 24, 35, 29, 26, 18, 14, 8, 4): [['R0'], ['R1']],
  (17, 13, 26, 37, 31, 28, 21, 15, 9, 3): [['R1'], ['R3']],
  (22, 16, 33, 47, 39, 36, 27, 20, 11, 4): [['R0'], ['R4']],
  (14, 11, 22, 31, 26, 23, 17, 13, 8, 4): [['R1'], ['R2']],
  (18, 13, 26, 37, 32, 29, 22, 19, 12, 5): [['R1'], ['R3']],
  (12, 7, 16, 24, 21, 18, 14, 11, 7, 3): [['R0'], ['R3']],
  (18, 13, 26, 37, 31, 28, 20, 16, 9, 4): [['R0'], ['R1']],
  (13, 8, 17, 26, 23, 20, 15, 12, 7, 3): [['R4'], ['R5']],
  (18, 14, 28, 39, 32, 29, 23, 15, 10, 5): [['R0'], ['R1']],
  (16, 11, 24, 33, 29, 25, 19, 14, 8, 3): [['R0'], ['R4']],
  (16, 12, 24, 34, 30, 26, 19, 15, 9, 3): [['R1'], ['R3']],
  (23, 17, 34, 49, 41, 38, 28, 21, 11, 5): [['R1'], ['R4']],
  (18, 13, 26, 38, 33, 28, 19, 15, 9, 3): [['R1'], ['R3']],
  (18, 12, 27, 39, 33, 30, 23, 19, 12, 5): [['R0'], ['R3']],
  (29, 20, 40, 59, 49, 39, 25, 19, 11, 3): [['R0'], ['R1']],
  (21, 16, 33, 44, 38, 32, 24, 20, 12, 5): [['R0'], ['R4']],
  (14, 11, 22, 31, 27, 23, 17, 13, 8, 3): [['R1'], ['R3']],
  (15, 12, 24, 33, 27, 24, 19, 15, 10, 5): [['R0'], ['R1']],
  (22, 16, 33, 47, 39, 36, 27, 23, 14, 7): [['R0'], ['R2']],
  (16, 12, 25, 35, 29, 26, 19, 14, 9, 4): [['R0'], ['R3']],
  (14, 10, 21, 29, 25, 22, 17, 12, 7, 3): [['R0'], ['R4']],
  (22, 15, 30, 43, 37, 31, 21, 18, 11, 4): [['R0'], ['R1']],
  (17, 12, 26, 38, 33, 29, 22, 18, 11, 4): [['R3'], ['R4']],
  (15, 9, 20, 30, 26, 22, 16, 13, 7, 3): [['R0'], ['R4']],
  (17, 12, 24, 35, 29, 23, 15, 11, 7, 3): [['R0'], ['R1']],
  (22, 17, 34, 49, 42, 37, 26, 20, 12, 4): [['R1'], ['R3']],
  (19, 14, 28, 38, 33, 29, 22, 18, 11, 4): [['R0'], ['R1']],
  (14, 11, 22, 32, 28, 24, 18, 13, 8, 3): [['R1'], ['R3']],
  (37, 26, 52, 73, 63, 53, 39, 36, 22, 8): [['R0'], ['R1']],
  (14, 10, 20, 28, 25, 22, 17, 12, 7, 3): [['R1'], ['R4']],
  (17, 12, 24, 35, 29, 25, 17, 14, 8, 4): [['R0'], ['R1']],
  (21, 14, 32, 45, 39, 33, 25, 19, 11, 3): [['R0'], ['R3']],
  (25, 20, 40, 55, 45, 40, 31, 27, 18, 9): [['R0'], ['R1']],
  (21, 15, 30, 42, 36, 31, 23, 20, 12, 4): [['R0'], ['R1']],
  (25, 19, 38, 52, 44, 39, 30, 27, 18, 9): [['R0'], ['R1']],
  (20, 13, 26, 40, 34, 28, 18, 15, 10, 5): [['R1'], ['R2']],
  (17, 12, 25, 35, 30, 25, 18, 15, 9, 3): [['R0'], ['R3']],
  (19, 13, 26, 37, 32, 29, 22, 17, 10, 3): [['R0'], ['R1']],
  (22, 16, 32, 44, 38, 34, 25, 21, 13, 5): [['R0'], ['R1']],
  (17, 13, 26, 37, 32, 28, 20, 15, 9, 3): [['R1'], ['R3']],
  (11, 7, 14, 22, 19, 16, 12, 9, 6, 3): [['R1'], ['R2']],
  (16, 12, 24, 33, 28, 23, 17, 14, 8, 3): [['R0'], ['R1']],
  (15, 12, 24, 33, 27, 23, 18, 15, 10, 5): [['R0'], ['R1']],
  (19, 12, 26, 39, 33, 27, 19, 16, 8, 4): [['R0'], ['R2']],
  (14, 11, 22, 32, 28, 24, 19, 13, 8, 3): [['R1'], ['R3']],
  (13, 9, 19, 29, 26, 23, 18, 14, 9, 4): [['R3'], ['R4']],
  (19, 14, 28, 39, 33, 30, 23, 20, 13, 6): [['R0'], ['R1']],
  (22, 16, 32, 46, 39, 36, 25, 20, 13, 6): [['R1'], ['R3']],
  (16, 12, 24, 33, 28, 25, 19, 14, 8, 3): [['R0'], ['R1']],
  (19, 14, 28, 40, 34, 31, 23, 20, 13, 6): [['R1'], ['R3']],
  (16, 11, 22, 32, 27, 23, 16, 13, 7, 3): [['R0'], ['R1']],
  (12, 9, 18, 26, 23, 20, 16, 11, 7, 3): [['R1'], ['R3']],
  (19, 10, 25, 39, 34, 29, 22, 19, 12, 6): [['R0'], ['R2']],
  (15, 10, 22, 32, 27, 23, 17, 14, 8, 3): [['R0'], ['R4']],
  (16, 11, 22, 32, 28, 24, 17, 14, 8, 3): [['R1'], ['R5']],
  (26, 19, 38, 53, 45, 41, 29, 24, 15, 6): [['R0'], ['R1']],
  (16, 11, 22, 31, 27, 23, 17, 12, 6, 3): [['R0'], ['R1']],
  (21, 16, 32, 44, 37, 30, 22, 19, 11, 4): [['R0'], ['R1']],
  (17, 9, 22, 34, 30, 26, 20, 17, 11, 5): [['R0'], ['R3']],
  (19, 14, 28, 39, 33, 30, 23, 17, 10, 3): [['R0'], ['R1']],
  (11, 7, 14, 21, 18, 15, 12, 9, 6, 3): [['R0'], ['R1']],
  (16, 13, 26, 37, 32, 27, 20, 16, 10, 4): [['R1'], ['R3']],
  (13, 9, 19, 27, 23, 19, 14, 11, 6, 3): [['R0'], ['R2']],
  (19, 14, 29, 39, 34, 29, 22, 18, 11, 4): [['R0'], ['R3']],
  (16, 11, 24, 35, 30, 27, 21, 18, 12, 6): [['R2'], ['R3']],
  (13, 9, 18, 27, 24, 21, 16, 13, 8, 3): [['R1'], ['R3']],
  (13, 9, 18, 27, 23, 20, 14, 11, 7, 3): [['R1'], ['R3']],
  (16, 11, 22, 32, 29, 26, 20, 15, 9, 3): [['R1'], ['R3']],
  (12, 8, 17, 24, 21, 18, 14, 10, 6, 3): [['R0'], ['R2']],
  (16, 12, 24, 34, 28, 25, 18, 14, 8, 4): [['R0'], ['R1']],
  (37, 26, 58, 82, 69, 61, 46, 36, 21, 6): [['R0'], ['R3']],
  (17, 12, 25, 34, 30, 26, 20, 17, 11, 5): [['R0'], ['R3']],
  (13, 10, 20, 28, 23, 18, 14, 11, 7, 3): [['R0'], ['R1']],
  (21, 14, 28, 41, 35, 29, 19, 15, 9, 3): [['R0'], ['R1']],
  (23, 18, 36, 48, 41, 35, 26, 22, 13, 6): [['R0'], ['R1']],
  (17, 13, 26, 37, 31, 28, 20, 16, 10, 5): [['R1'], ['R2']],
  (18, 12, 27, 39, 33, 28, 21, 17, 10, 3): [['R0'], ['R3']],
  (14, 11, 22, 30, 25, 20, 15, 12, 8, 4): [['R0'], ['R1']],
  (28, 19, 38, 54, 47, 44, 33, 25, 15, 5): [['R0'], ['R1']],
  (16, 11, 22, 31, 27, 24, 18, 14, 8, 3): [['R0'], ['R1']],
  (17, 12, 25, 34, 30, 26, 20, 15, 9, 3): [['R0'], ['R3']],
  (14, 8, 19, 29, 25, 21, 16, 13, 8, 3): [['R0'], ['R3']],
  (15, 10, 22, 32, 28, 25, 19, 16, 10, 5): [['R2'], ['R4']],
  (15, 10, 22, 31, 27, 23, 17, 14, 8, 4): [['R0'], ['R2']],
  (14, 11, 22, 30, 25, 22, 17, 12, 8, 4): [['R0'], ['R1']],
  (22, 17, 34, 46, 39, 32, 24, 21, 13, 5): [['R0'], ['R1']],
  (12, 9, 18, 26, 22, 19, 14, 11, 7, 3): [['R1'], ['R3']],
  (15, 8, 20, 31, 27, 23, 18, 15, 10, 5): [['R0'], ['R2']],
  (16, 11, 24, 34, 29, 25, 18, 14, 8, 3): [['R0'], ['R6']],
  (21, 16, 32, 46, 39, 35, 26, 19, 11, 3): [['R1'], ['R3']],
  (17, 11, 23, 34, 29, 24, 17, 13, 6, 3): [['R0'], ['R2']],
  (19, 13, 29, 41, 35, 31, 23, 18, 10, 4): [['R0'], ['R4']],
  (16, 11, 22, 32, 27, 23, 16, 12, 6, 3): [['R0'], ['R1']],
  (27, 20, 40, 56, 49, 43, 32, 28, 17, 6): [['R1'], ['R3']],
  (27, 21, 42, 60, 51, 42, 31, 26, 15, 4): [['R1'], ['R3']],
  (18, 14, 28, 38, 32, 28, 21, 18, 12, 6): [['R0'], ['R1']],
  (15, 11, 22, 32, 27, 24, 17, 14, 9, 4): [['R1'], ['R3']],
  (17, 10, 24, 35, 31, 27, 21, 18, 12, 6): [['R0'], ['R2']],
  (17, 12, 25, 35, 30, 27, 20, 17, 11, 5): [['R0'], ['R3']],
  (16, 12, 25, 36, 31, 27, 20, 15, 9, 3): [['R3'], ['R6']],
  (15, 11, 23, 34, 30, 26, 20, 17, 11, 5): [['R3'], ['R4']],
  (14, 10, 20, 30, 26, 22, 15, 12, 8, 4): [['R1'], ['R2']],
  (19, 13, 29, 42, 36, 32, 24, 19, 11, 4): [['R4'], ['R6']],
  (15, 8, 19, 30, 26, 23, 18, 15, 10, 5): [['R0'], ['R2']],
  (18, 13, 27, 38, 32, 29, 22, 16, 9, 3): [['R0'], ['R4']],
  (23, 17, 34, 48, 40, 37, 27, 23, 15, 7): [['R0'], ['R1']],
  (14, 10, 20, 29, 24, 19, 13, 10, 6, 3): [['R0'], ['R1']],
  (17, 13, 26, 36, 31, 26, 19, 16, 9, 4): [['R1'], ['R4']],
  (17, 13, 26, 36, 30, 27, 21, 15, 9, 3): [['R0'], ['R1']],
  (16, 12, 24, 35, 30, 27, 19, 15, 10, 5): [['R1'], ['R2']],
  (15, 10, 22, 33, 29, 25, 19, 15, 9, 3): [['R3'], ['R4']],
  (12, 8, 17, 24, 21, 18, 14, 11, 7, 3): [['R0'], ['R3']],
  (15, 10, 22, 32, 27, 24, 18, 14, 8, 3): [['R0'], ['R4']],
  (16, 11, 22, 31, 27, 23, 17, 14, 8, 3): [['R0'], ['R1']],
  (13, 10, 20, 29, 25, 21, 15, 11, 7, 3): [['R1'], ['R3']],
  (14, 9, 20, 29, 25, 22, 16, 13, 8, 4): [['R0'], ['R2']],
  (18, 13, 26, 36, 31, 28, 22, 15, 9, 3): [['R0'], ['R1']],
  (20, 14, 28, 41, 35, 29, 19, 15, 9, 3): [['R1'], ['R3']],
  (13, 10, 20, 29, 25, 21, 16, 13, 8, 3): [['R1'], ['R3']],
  (16, 10, 23, 34, 29, 24, 18, 15, 9, 3): [['R0'], ['R3']],
  (18, 12, 27, 39, 33, 29, 22, 17, 10, 3): [['R0'], ['R3']],
  (23, 16, 35, 50, 42, 38, 28, 22, 12, 5): [['R0'], ['R4']],
  (18, 13, 26, 38, 32, 27, 18, 14, 8, 3): [['R1'], ['R6']],
  (17, 11, 23, 32, 29, 26, 21, 15, 10, 5): [['R0'], ['R2']],
  (18, 13, 26, 37, 31, 27, 19, 16, 9, 4): [['R0'], ['R1']],
  (43, 32, 64, 88, 75, 67, 50, 44, 27, 10): [['R0'], ['R1']],
  (16, 12, 24, 35, 30, 25, 18, 15, 9, 3): [['R1'], ['R3']],
  (12, 9, 18, 25, 22, 19, 15, 11, 7, 3): [['R1'], ['R3']],
  (15, 11, 23, 32, 27, 23, 17, 14, 8, 4): [['R0'], ['R2']],
  (23, 15, 34, 49, 42, 35, 26, 21, 12, 3): [['R0'], ['R3']],
  (21, 15, 31, 44, 37, 34, 25, 20, 11, 5): [['R0'], ['R4']],
  (16, 8, 19, 31, 27, 23, 18, 15, 10, 5): [['R0'], ['R2']],
  (15, 10, 22, 31, 27, 24, 18, 15, 10, 5): [['R0'], ['R2']],
  (15, 10, 20, 28, 25, 22, 17, 12, 8, 4): [['R0'], ['R1']],
  (20, 13, 26, 38, 33, 28, 19, 15, 9, 3): [['R0'], ['R1']],
  (15, 10, 21, 31, 26, 22, 15, 12, 7, 3): [['R0'], ['R6']],
  (24, 18, 36, 51, 42, 39, 28, 21, 13, 5): [['R0'], ['R1']],
  (18, 14, 28, 39, 32, 29, 21, 16, 10, 5): [['R0'], ['R1']],
  (17, 12, 25, 36, 30, 26, 18, 14, 8, 3): [['R0'], ['R6']],
  (19, 15, 30, 42, 35, 28, 21, 18, 11, 4): [['R1'], ['R3']],
  (16, 13, 26, 35, 29, 25, 19, 15, 10, 5): [['R0'], ['R1']],
  (13, 9, 19, 26, 23, 20, 16, 12, 8, 4): [['R0'], ['R2']],
  (15, 10, 21, 31, 26, 23, 16, 13, 8, 4): [['R0'], ['R2']],
  (19, 14, 28, 40, 34, 31, 22, 17, 10, 4): [['R1'], ['R6']],
  (18, 13, 28, 38, 33, 28, 21, 17, 10, 4): [['R0'], ['R4']],
  (25, 19, 38, 53, 44, 40, 28, 21, 13, 5): [['R0'], ['R1']],
  (16, 12, 24, 34, 28, 22, 15, 12, 8, 4): [['R0'], ['R1']],
  (19, 16, 32, 44, 37, 31, 24, 20, 13, 6): [['R1'], ['R3']],
  (17, 13, 26, 37, 32, 27, 19, 15, 9, 3): [['R1'], ['R3']],
  (35, 28, 56, 74, 63, 53, 40, 34, 21, 8): [['R0'], ['R1']],
  (14, 11, 22, 30, 26, 22, 17, 14, 9, 4): [['R1'], ['R3']],
  (11, 8, 16, 23, 19, 15, 12, 9, 6, 3): [['R0'], ['R1']],
  (17, 12, 25, 34, 30, 26, 20, 14, 8, 3): [['R0'], ['R4']],
  (17, 12, 24, 35, 29, 25, 17, 13, 7, 3): [['R0'], ['R1']],
  (20, 16, 32, 44, 36, 32, 23, 18, 12, 6): [['R0'], ['R1']],
  (35, 28, 56, 80, 69, 59, 44, 36, 21, 6): [['R1'], ['R3']],
  (22, 16, 32, 45, 39, 35, 25, 21, 13, 5): [['R1'], ['R3']],
  (16, 11, 22, 33, 28, 23, 15, 12, 8, 4): [['R1'], ['R2']],
  (16, 11, 22, 33, 28, 24, 16, 13, 8, 4): [['R1'], ['R2']],
  (15, 11, 22, 32, 28, 25, 19, 16, 10, 4): [['R1'], ['R3']],
  (24, 18, 36, 51, 42, 39, 29, 22, 12, 5): [['R0'], ['R1']],
  (15, 10, 20, 30, 26, 22, 15, 12, 7, 3): [['R1'], ['R5']],
  (14, 9, 18, 27, 23, 20, 14, 11, 7, 3): [['R0'], ['R1']],
  (19, 13, 29, 41, 35, 30, 22, 17, 10, 3): [['R0'], ['R3']],
  (18, 12, 25, 36, 31, 26, 18, 15, 9, 3): [['R0'], ['R3']],
  (17, 10, 20, 32, 27, 22, 16, 12, 6, 3): [['R0'], ['R1']],
  (21, 16, 32, 47, 41, 36, 27, 20, 11, 3): [['R1'], ['R4']],
  (13, 9, 19, 28, 25, 22, 17, 13, 8, 3): [['R3'], ['R4']],
  (15, 11, 22, 31, 26, 23, 17, 13, 7, 3): [['R0'], ['R1']],
  (20, 15, 30, 44, 39, 34, 25, 19, 11, 3): [['R1'], ['R3']],
  (21, 16, 32, 44, 37, 33, 25, 22, 14, 7): [['R0'], ['R1']],
  (13, 9, 18, 25, 22, 19, 15, 11, 7, 3): [['R0'], ['R1']],
  (17, 13, 26, 37, 31, 28, 20, 15, 9, 4): [['R1'], ['R6']],
  (13, 8, 16, 24, 21, 18, 14, 10, 6, 3): [['R0'], ['R1']],
  (19, 14, 29, 39, 34, 29, 22, 19, 12, 6): [['R0'], ['R2']],
  (39, 30, 60, 84, 69, 63, 46, 38, 21, 10): [['R0'], ['R1']],
  (21, 16, 32, 43, 37, 31, 23, 20, 12, 6): [['R0'], ['R1']],
  (15, 11, 22, 33, 29, 26, 20, 17, 11, 5): [['R1'], ['R3']],
  (17, 12, 25, 37, 33, 29, 22, 19, 12, 5): [['R3'], ['R4']],
  (14, 11, 22, 31, 26, 21, 15, 12, 8, 4): [['R1'], ['R2']],
  (24, 20, 40, 54, 44, 38, 29, 24, 16, 8): [['R0'], ['R1']],
  (20, 16, 32, 46, 40, 34, 25, 20, 12, 4): [['R1'], ['R3']],
  (18, 11, 22, 33, 29, 26, 20, 15, 9, 3): [['R0'], ['R1']],
  (15, 11, 22, 31, 26, 22, 16, 13, 7, 3): [['R0'], ['R1']],
  (17, 12, 24, 37, 33, 29, 21, 18, 12, 6): [['R1'], ['R2']],
  (21, 16, 32, 45, 37, 34, 24, 18, 12, 6): [['R0'], ['R1']],
  (21, 14, 28, 41, 37, 34, 26, 20, 12, 4): [['R1'], ['R3']],
  (16, 13, 26, 36, 30, 25, 19, 16, 10, 5): [['R1'], ['R2']],
  (18, 13, 27, 39, 33, 30, 23, 17, 10, 3): [['R3'], ['R4']],
  (17, 12, 26, 37, 31, 28, 21, 17, 10, 5): [['R0'], ['R2']],
  (15, 11, 22, 31, 27, 24, 18, 15, 9, 4): [['R1'], ['R4']],
  (17, 12, 24, 33, 29, 26, 20, 14, 8, 4): [['R0'], ['R1']],
  (16, 12, 24, 34, 29, 26, 19, 16, 10, 5): [['R1'], ['R2']],
  (22, 16, 32, 48, 43, 38, 29, 26, 17, 8): [['R1'], ['R3']],
  (14, 9, 20, 30, 26, 23, 17, 14, 9, 4): [['R3'], ['R6']],
  (17, 12, 25, 36, 30, 25, 18, 15, 8, 3): [['R0'], ['R4']],
  (12, 8, 16, 24, 21, 18, 13, 10, 6, 3): [['R1'], ['R2']],
  (15, 11, 23, 32, 28, 24, 18, 15, 9, 4): [['R4'], ['R5']],
  (14, 11, 22, 31, 26, 23, 18, 12, 8, 4): [['R1'], ['R2']],
  (16, 12, 25, 35, 29, 26, 21, 14, 9, 4): [['R0'], ['R3']],
  (21, 15, 30, 44, 37, 30, 21, 18, 9, 4): [['R1'], ['R4']],
  (30, 23, 46, 64, 53, 48, 35, 29, 16, 8): [['R0'], ['R1']],
  (15, 10, 20, 30, 25, 22, 15, 12, 8, 4): [['R0'], ['R1']],
  (20, 13, 26, 39, 33, 27, 19, 14, 6, 3): [['R0'], ['R1']],
  (17, 10, 20, 32, 27, 22, 15, 12, 8, 4): [['R0'], ['R1']],
  (20, 14, 28, 41, 34, 27, 19, 16, 8, 3): [['R0'], ['R1']],
  (14, 9, 19, 28, 24, 20, 14, 11, 6, 3): [['R0'], ['R2']],
  (16, 11, 24, 34, 29, 26, 20, 15, 9, 3): [['R0'], ['R3']],
  (19, 14, 29, 40, 34, 30, 22, 18, 10, 5): [['R0'], ['R2']],
  (13, 10, 20, 29, 25, 22, 16, 12, 8, 4): [['R1'], ['R2']],
  (15, 11, 23, 33, 28, 23, 17, 14, 8, 3): [['R4'], ['R5']],
  (18, 13, 26, 36, 31, 28, 21, 17, 10, 4): [['R0'], ['R1']],
  (14, 10, 21, 30, 25, 22, 16, 13, 8, 4): [['R0'], ['R2']],
  (18, 13, 26, 36, 31, 28, 21, 15, 9, 3): [['R0'], ['R1']],
  (18, 13, 26, 38, 34, 30, 22, 19, 12, 5): [['R1'], ['R3']],
  (17, 13, 27, 37, 31, 27, 21, 18, 12, 6): [['R0'], ['R2']],
  (18, 13, 27, 37, 32, 27, 20, 17, 10, 4): [['R0'], ['R4']],
  (16, 12, 25, 34, 29, 24, 18, 15, 9, 4): [['R0'], ['R4']],
  (22, 17, 34, 49, 42, 37, 28, 21, 12, 3): [['R1'], ['R3']],
  (21, 16, 32, 45, 37, 34, 27, 18, 11, 4): [['R0'], ['R1']],
  (17, 12, 24, 35, 31, 28, 20, 16, 10, 4): [['R1'], ['R3']],
  (14, 10, 21, 31, 27, 24, 18, 15, 10, 5): [['R2'], ['R3']],
  (16, 11, 22, 32, 28, 25, 18, 14, 8, 3): [['R1'], ['R6']],
  (19, 12, 27, 40, 34, 28, 20, 16, 8, 3): [['R0'], ['R4']],
  (13, 10, 20, 27, 23, 19, 15, 11, 7, 3): [['R0'], ['R1']],
  (23, 17, 34, 48, 41, 34, 25, 22, 13, 4): [['R1'], ['R3']],
  (25, 17, 38, 54, 46, 41, 31, 24, 14, 4): [['R0'], ['R3']],
  (16, 11, 23, 33, 28, 23, 16, 13, 7, 3): [['R0'], ['R5']],
  (19, 14, 28, 40, 33, 30, 21, 17, 11, 5): [['R0'], ['R1']],
