{'ListDelta': {(18, 11, 22, 33, 30, 27, 22, 15, 10, 5): [['R0'], ['R4']],
  (23, 14, 28, 45, 41, 37, 28, 18, 12, 6): [['R2'], ['R4']],
  (20, 11, 25, 41, 37, 33, 25, 17, 11, 5): [['R6'], ['R8']],
  (17, 10, 22, 34, 30, 27, 20, 14, 8, 3): [['R7'], ['R10']],
  (19, 12, 24, 37, 33, 30, 23, 16, 9, 3): [['R0'], ['R4']],
  (41, 26, 53, 80, 75, 70, 53, 37, 24, 11): [['R2'], ['R6']],
  (16, 11, 22, 33, 29, 25, 19, 12, 6, 3): [['R0'], ['R4']],
  (18, 11, 23, 36, 33, 30, 23, 16, 10, 4): [['R6'], ['R8']],
  (18, 10, 23, 36, 33, 30, 23, 17, 11, 5): [['R6'], ['R7']],
  (14, 8, 18, 28, 25, 22, 17, 12, 7, 3): [['R7'], ['R8']],
  (16, 8, 19, 31, 27, 23, 18, 13, 8, 3): [['R3'], ['R6']],
  (33, 22, 44, 66, 57, 52, 39, 27, 15, 3): [['R0'], ['R4']],
  (25, 16, 32, 48, 40, 36, 25, 17, 10, 3): [['R0'], ['R2']],
  (22, 14, 28, 42, 38, 35, 28, 18, 12, 6): [['R0'], ['R4']],
  (24, 15, 30, 45, 41, 38, 30, 21, 13, 5): [['R0'], ['R1']],
  (29, 18, 38, 59, 55, 51, 38, 28, 18, 8): [['R2'], ['R6']],
  (23, 12, 27, 43, 39, 35, 27, 18, 12, 6): [['R2'], ['R5']],
  (26, 17, 34, 53, 48, 43, 30, 20, 12, 6): [['R2'], ['R4']],
  (24, 16, 33, 50, 46, 42, 30, 21, 14, 7): [['R5'], ['R6']],
  (22, 13, 28, 44, 39, 36, 27, 19, 11, 4): [['R2'], ['R7']],
  (24, 15, 30, 49, 44, 39, 28, 18, 12, 6): [['R2'], ['R4']],
  (19, 13, 26, 41, 37, 33, 24, 17, 10, 4): [['R4'], ['R7']],
  (31, 18, 39, 62, 57, 52, 39, 28, 17, 6): [['R2'], ['R6']],
  (18, 11, 23, 35, 29, 26, 18, 12, 8, 4): [['R2'], ['R5']],
  (17, 13, 26, 39, 35, 31, 24, 17, 10, 4): [['R4'], ['R7']],
  (28, 17, 35, 54, 49, 45, 34, 22, 13, 6): [['R0'], ['R2']],
  (27, 16, 35, 54, 47, 44, 33, 21, 14, 7): [['R2'], ['R5']],
  (12, 7, 16, 25, 22, 19, 16, 12, 8, 4): [['R5'], ['R6']],
  (20, 11, 26, 41, 37, 33, 26, 18, 10, 5): [['R5'], ['R7']],
  (22, 15, 31, 48, 43, 38, 30, 19, 11, 4): [['R8'], ['R11']],
  (29, 16, 39, 62, 56, 50, 39, 26, 16, 8): [['R5'], ['R8']],
  (18, 10, 23, 36, 31, 28, 22, 15, 9, 3): [['R0'], ['R6']],
  (19, 12, 25, 39, 34, 31, 25, 17, 10, 3): [['R0'], ['R6']],
  (17, 11, 23, 35, 30, 25, 19, 11, 6, 3): [['R0'], ['R5']],
  (27, 19, 38, 57, 50, 45, 33, 23, 13, 3): [['R4'], ['R6']],
  (26, 13, 29, 49, 43, 37, 28, 18, 12, 6): [['R2'], ['R3']],
  (26, 16, 34, 52, 47, 43, 33, 23, 13, 4): [['R1'], ['R7']],
  (23, 16, 32, 48, 44, 40, 31, 22, 13, 4): [['R4'], ['R6']],
  (18, 12, 24, 36, 30, 26, 18, 11, 7, 3): [['R4'], ['R6']],
  (28, 18, 36, 56, 51, 46, 33, 21, 14, 7): [['R2'], ['R4']],
  (20, 11, 26, 41, 36, 31, 24, 16, 8, 4): [['R0'], ['R5']],
  (18, 11, 22, 35, 32, 29, 22, 16, 10, 4): [['R2'], ['R4']],
  (18, 9, 21, 34, 30, 27, 21, 15, 10, 5): [['R2'], ['R3']],
  (15, 9, 19, 29, 26, 23, 18, 12, 7, 3): [['R0'], ['R8']],
  (11, 7, 14, 21, 18, 15, 12, 9, 6, 3): [['R4'], ['R5']],
  (40, 25, 52, 79, 74, 69, 52, 38, 24, 10): [['R1'], ['R2']],
  (30, 18, 38, 61, 56, 51, 38, 27, 16, 6): [['R2'], ['R7']],
  (24, 15, 31, 49, 45, 41, 31, 21, 13, 5): [['R6'], ['R8']],
  (13, 7, 16, 25, 21, 17, 14, 10, 6, 3): [['R0'], ['R5']],
  (20, 10, 24, 39, 34, 29, 22, 15, 8, 4): [['R0'], ['R3']],
  (15, 9, 19, 29, 24, 21, 15, 10, 6, 3): [['R0'], ['R5']],
  (18, 12, 24, 36, 30, 27, 20, 12, 8, 4): [['R0'], ['R4']],
  (18, 10, 22, 35, 32, 29, 22, 16, 10, 5): [['R2'], ['R5']],
  (17, 11, 23, 35, 31, 28, 22, 15, 8, 3): [['R0'], ['R7']],
  (22, 14, 28, 45, 40, 35, 27, 16, 10, 5): [['R4'], ['R5']],
  (19, 13, 27, 41, 36, 32, 25, 16, 9, 3): [['R10'], ['R11']],
  (19, 12, 24, 37, 32, 29, 21, 14, 8, 3): [['R0'], ['R2']],
  (16, 10, 21, 32, 28, 25, 18, 12, 7, 3): [['R10'], ['R11']],
  (15, 9, 20, 31, 27, 24, 18, 12, 7, 3): [['R10'], ['R11']],
  (28, 17, 34, 55, 48, 41, 32, 18, 12, 6): [['R0'], ['R4']],
  (20, 12, 24, 39, 34, 29, 22, 13, 8, 4): [['R0'], ['R4']],
  (23, 15, 31, 47, 40, 37, 28, 17, 11, 5): [['R0'], ['R6']],
  (30, 18, 41, 64, 57, 50, 41, 26, 14, 6): [['R0'], ['R8']],
  (34, 20, 41, 66, 59, 52, 41, 24, 16, 8): [['R0'], ['R5']],
  (26, 17, 35, 53, 48, 44, 31, 21, 14, 7): [['R2'], ['R5']],
  (25, 14, 30, 47, 43, 39, 30, 20, 12, 6): [['R0'], ['R2']],
  (19, 12, 25, 39, 34, 31, 24, 15, 9, 4): [['R0'], ['R11']],
  (22, 15, 30, 45, 40, 37, 26, 18, 12, 6): [['R2'], ['R4']],
  (25, 15, 31, 48, 43, 40, 31, 20, 13, 6): [['R0'], ['R2']],
  (18, 11, 22, 33, 30, 27, 22, 16, 10, 4): [['R0'], ['R4']],
  (25, 15, 32, 49, 45, 41, 31, 21, 12, 5): [['R8'], ['R10']],
  (22, 12, 26, 42, 38, 34, 26, 17, 11, 5): [['R2'], ['R6']],
  (25, 16, 32, 49, 45, 41, 31, 20, 12, 6): [['R4'], ['R5']],
  (25, 14, 30, 48, 43, 39, 30, 19, 12, 6): [['R0'], ['R2']],
  (26, 16, 35, 55, 50, 45, 32, 23, 14, 6): [['R7'], ['R8']],
  (36, 21, 43, 69, 62, 55, 43, 30, 17, 4): [['R0'], ['R1']],
  (34, 21, 42, 63, 56, 49, 34, 23, 12, 5): [['R0'], ['R2']],
  (18, 10, 22, 34, 29, 26, 19, 13, 8, 3): [['R0'], ['R2']],
  (22, 15, 30, 46, 41, 36, 28, 17, 9, 4): [['R0'], ['R4']],
  (16, 11, 22, 34, 30, 27, 22, 14, 9, 4): [['R4'], ['R6']],
  (32, 19, 43, 67, 60, 55, 43, 27, 18, 9): [['R5'], ['R6']],
  (24, 15, 33, 51, 45, 41, 33, 21, 13, 5): [['R6'], ['R9']],
  (23, 15, 30, 47, 43, 39, 30, 21, 12, 4): [['R4'], ['R7']],
  (16, 8, 19, 30, 26, 23, 18, 13, 8, 4): [['R0'], ['R3']],
  (19, 12, 24, 37, 31, 28, 20, 13, 8, 3): [['R0'], ['R2']],
  (25, 16, 32, 52, 47, 42, 30, 20, 13, 6): [['R2'], ['R4']],
  (15, 10, 21, 32, 29, 26, 19, 14, 9, 4): [['R6'], ['R7']],
  (17, 11, 22, 34, 30, 26, 20, 12, 7, 3): [['R0'], ['R4']],
  (22, 14, 28, 42, 38, 34, 26, 18, 10, 3): [['R0'], ['R1']],
  (20, 13, 27, 42, 37, 32, 26, 16, 9, 3): [['R0'], ['R8']],
  (21, 12, 26, 40, 37, 34, 26, 19, 12, 6): [['R2'], ['R5']],
  (25, 15, 31, 47, 41, 37, 27, 19, 11, 3): [['R0'], ['R2']],
  (26, 17, 35, 53, 49, 45, 35, 25, 15, 5): [['R1'], ['R6']],
  (23, 12, 26, 44, 39, 34, 26, 18, 11, 4): [['R2'], ['R6']],
  (19, 10, 23, 36, 30, 26, 19, 12, 8, 4): [['R0'], ['R5']],
  (15, 9, 18, 29, 26, 23, 18, 12, 8, 4): [['R4'], ['R5']],
  (19, 12, 24, 37, 33, 30, 24, 17, 10, 3): [['R0'], ['R4']],
  (22, 12, 29, 46, 41, 37, 28, 19, 12, 6): [['R5'], ['R10']],
  (29, 19, 38, 57, 51, 46, 32, 21, 12, 6): [['R2'], ['R4']],
  (20, 13, 26, 40, 34, 31, 22, 15, 9, 3): [['R2'], ['R4']],
  (33, 19, 42, 65, 60, 55, 41, 29, 17, 7): [['R2'], ['R7']],
  (21, 13, 26, 39, 36, 33, 25, 18, 12, 6): [['R2'], ['R4']],
  (25, 14, 32, 50, 45, 41, 30, 21, 12, 6): [['R2'], ['R5']],
  (27, 15, 32, 49, 45, 41, 32, 22, 14, 7): [['R0'], ['R2']],
  (14, 8, 18, 28, 25, 22, 18, 13, 8, 3): [['R6'], ['R7']],
  (26, 17, 34, 51, 45, 42, 32, 22, 13, 4): [['R0'], ['R1']],
  (16, 9, 20, 32, 28, 25, 19, 13, 8, 3): [['R6'], ['R11']],
  (14, 9, 18, 28, 25, 22, 18, 12, 7, 3): [['R0'], ['R4']],
  (15, 10, 20, 30, 27, 24, 18, 12, 7, 3): [['R4'], ['R8']],
  (28, 17, 36, 56, 51, 46, 36, 25, 14, 4): [['R1'], ['R7']],
  (19, 12, 25, 39, 35, 31, 25, 17, 9, 3): [['R0'], ['R7']],
  (22, 14, 30, 46, 40, 37, 26, 18, 12, 6): [['R2'], ['R5']],
  (22, 14, 30, 46, 41, 38, 27, 20, 13, 6): [['R2'], ['R6']],
  (17, 10, 21, 32, 28, 25, 18, 13, 8, 3): [['R2'], ['R6']],
  (23, 15, 30, 45, 41, 37, 28, 18, 10, 5): [['R0'], ['R4']],
  (34, 22, 46, 70, 65, 60, 43, 32, 21, 10): [['R2'], ['R6']],
  (35, 23, 46, 69, 64, 59, 43, 29, 19, 9): [['R2'], ['R4']],
  (20, 12, 25, 38, 33, 30, 22, 15, 9, 3): [['R0'], ['R2']],
  (24, 13, 29, 45, 41, 37, 29, 19, 12, 6): [['R0'], ['R5']],
  (27, 16, 33, 50, 45, 40, 29, 20, 11, 4): [['R0'], ['R2']],
  (22, 13, 27, 41, 36, 32, 23, 16, 9, 3): [['R0'], ['R2']],
  (17, 11, 22, 33, 30, 27, 21, 15, 9, 3): [['R4'], ['R6']],
  (16, 11, 23, 35, 31, 28, 23, 15, 10, 5): [['R5'], ['R6']],
  (13, 9, 18, 27, 23, 20, 17, 11, 7, 3): [['R0'], ['R4']],
  (30, 19, 38, 60, 55, 50, 38, 24, 15, 7): [['R4'], ['R8']],
  (20, 11, 26, 42, 38, 34, 26, 18, 12, 6): [['R5'], ['R6']],
  (19, 12, 24, 38, 34, 31, 23, 15, 10, 5): [['R2'], ['R4']],
  (30, 18, 36, 57, 52, 47, 36, 23, 14, 6): [['R0'], ['R2']],
  (20, 11, 24, 37, 34, 31, 24, 18, 12, 6): [['R2'], ['R5']],
  (25, 16, 32, 52, 47, 42, 32, 20, 13, 6): [['R4'], ['R6']],
  (21, 11, 26, 41, 36, 33, 25, 17, 11, 5): [['R2'], ['R6']],
  (29, 17, 38, 59, 51, 47, 37, 26, 15, 4): [['R0'], ['R6']],
  (14, 8, 17, 27, 24, 21, 16, 11, 7, 3): [['R6'], ['R8']],
  (21, 13, 28, 43, 38, 35, 25, 17, 11, 5): [['R2'], ['R6']],
  (20, 11, 25, 39, 35, 32, 25, 17, 10, 5): [['R0'], ['R5']],
  (24, 12, 30, 48, 42, 38, 29, 21, 13, 5): [['R3'], ['R6']],
  (28, 17, 34, 51, 47, 43, 34, 23, 15, 7): [['R0'], ['R4']],
  (19, 11, 25, 39, 34, 31, 24, 16, 9, 4): [['R0'], ['R10']],
  (21, 12, 27, 42, 38, 35, 27, 19, 11, 5): [['R7'], ['R9']],
  (22, 15, 30, 45, 42, 39, 30, 22, 14, 6): [['R4'], ['R6']],
  (17, 11, 24, 37, 34, 31, 24, 18, 12, 6): [['R5'], ['R6']],
  (26, 16, 33, 50, 44, 41, 31, 22, 13, 4): [['R0'], ['R1']],
  (19, 12, 24, 38, 34, 30, 21, 14, 9, 4): [['R2'], ['R4']],
  (22, 12, 28, 44, 39, 36, 27, 19, 12, 5): [['R2'], ['R6']],
  (30, 18, 39, 60, 55, 50, 39, 27, 15, 5): [['R1'], ['R7']],
  (32, 20, 41, 62, 57, 53, 40, 27, 17, 7): [['R1'], ['R2']],
  (21, 12, 26, 42, 37, 34, 26, 17, 11, 5): [['R2'], ['R6']],
  (30, 18, 39, 60, 55, 51, 39, 28, 17, 6): [['R1'], ['R6']],
  (18, 11, 22, 35, 30, 26, 18, 12, 7, 3): [['R2'], ['R4']],
  (18, 13, 26, 39, 36, 33, 26, 18, 12, 6): [['R4'], ['R5']],
  (21, 14, 28, 42, 35, 30, 21, 12, 8, 4): [['R4'], ['R5']],
  (23, 13, 27, 44, 39, 35, 27, 17, 11, 5): [['R0'], ['R2']],
  (26, 13, 33, 53, 47, 41, 32, 22, 12, 6): [['R3'], ['R5']],
  (26, 16, 34, 53, 48, 43, 34, 21, 12, 6): [['R0'], ['R5']],
  (18, 12, 25, 38, 33, 29, 24, 15, 9, 3): [['R0'], ['R6']],
  (30, 20, 40, 60, 53, 48, 33, 21, 14, 7): [['R2'], ['R4']],
  (36, 21, 46, 71, 63, 59, 46, 32, 19, 6): [['R0'], ['R1']],
  (21, 13, 26, 39, 36, 33, 26, 18, 12, 6): [['R4'], ['R5']],
  (24, 14, 30, 48, 44, 40, 30, 21, 13, 5): [['R2'], ['R6']],
  (25, 15, 33, 53, 48, 43, 31, 22, 13, 6): [['R7'], ['R8']],
  (24, 12, 27, 45, 40, 35, 27, 18, 11, 5): [['R0'], ['R2']],
  (19, 11, 23, 36, 32, 28, 20, 14, 8, 3): [['R2'], ['R7']],
  (23, 14, 29, 45, 41, 37, 29, 18, 12, 6): [['R5'], ['R6']],
  (19, 12, 26, 40, 35, 30, 23, 15, 7, 3): [['R0'], ['R7']],
  (26, 17, 35, 53, 49, 45, 32, 24, 16, 8): [['R2'], ['R5']],
  (20, 14, 28, 43, 38, 33, 26, 16, 9, 3): [['R4'], ['R8']],
  (22, 14, 29, 44, 39, 36, 29, 18, 12, 6): [['R0'], ['R5']],
  (13, 8, 16, 24, 21, 18, 14, 10, 6, 3): [['R0'], ['R4']],
  (19, 12, 25, 38, 34, 31, 23, 15, 9, 4): [['R10'], ['R11']],
  (35, 23, 46, 71, 65, 59, 43, 27, 18, 9): [['R4'], ['R5']],
  (23, 13, 30, 47, 43, 39, 30, 21, 12, 6): [['R5'], ['R7']],
  (20, 13, 26, 41, 36, 31, 25, 15, 9, 3): [['R0'], ['R4']],
  (16, 9, 19, 31, 27, 24, 18, 12, 8, 4): [['R2'], ['R5']],
  (35, 23, 46, 69, 60, 55, 41, 24, 16, 8): [['R0'], ['R4']],
  (21, 13, 27, 42, 36, 33, 24, 17, 10, 3): [['R2'], ['R6']],
  (28, 17, 37, 58, 53, 48, 34, 24, 15, 7): [['R2'], ['R8']],
  (21, 14, 28, 43, 37, 34, 25, 17, 10, 3): [['R4'], ['R6']],
  (30, 19, 38, 57, 52, 47, 35, 23, 13, 5): [['R0'], ['R1']],
  (20, 13, 26, 39, 33, 30, 21, 15, 9, 3): [['R2'], ['R4']],
  (14, 9, 19, 29, 25, 22, 19, 13, 8, 3): [['R0'], ['R6']],
  (20, 12, 27, 42, 37, 32, 25, 16, 8, 4): [['R0'], ['R5']],
  (15, 10, 21, 32, 28, 25, 20, 13, 8, 3): [['R6'], ['R10']],
  (25, 15, 32, 50, 45, 41, 32, 20, 12, 6): [['R0'], ['R5']],
  (14, 9, 18, 27, 24, 21, 18, 12, 8, 4): [['R0'], ['R4']],
  (25, 16, 32, 51, 46, 42, 31, 20, 13, 6): [['R2'], ['R4']],
  (20, 13, 28, 43, 38, 34, 28, 18, 11, 4): [['R6'], ['R9']],
  (20, 13, 26, 40, 35, 30, 23, 13, 8, 4): [['R0'], ['R4']],
  (17, 9, 20, 33, 29, 25, 19, 13, 8, 3): [['R6'], ['R8']],
  (26, 15, 32, 53, 48, 43, 32, 23, 14, 5): [['R2'], ['R6']],
  (24, 15, 32, 50, 45, 40, 32, 20, 11, 5): [['R0'], ['R8']],
  (25, 13, 30, 47, 42, 38, 29, 19, 12, 6): [['R0'], ['R2']],
  (18, 12, 24, 37, 33, 29, 23, 14, 8, 4): [['R0'], ['R4']],
  (22, 16, 32, 48, 42, 36, 28, 17, 9, 3): [['R4'], ['R8']],
  (36, 18, 45, 72, 63, 58, 45, 30, 20, 10): [['R3'], ['R5']],
  (24, 15, 32, 49, 42, 39, 28, 18, 12, 6): [['R2'], ['R5']],
  (24, 15, 31, 47, 42, 38, 30, 18, 12, 6): [['R0'], ['R5']],
  (30, 18, 38, 59, 54, 49, 38, 24, 14, 7): [['R0'], ['R5']],
  (23, 17, 34, 51, 45, 39, 29, 19, 10, 3): [['R4'], ['R8']],
  (19, 12, 24, 38, 33, 29, 20, 13, 8, 4): [['R2'], ['R4']],
  (21, 12, 27, 42, 37, 34, 25, 18, 11, 4): [['R2'], ['R6']],
  (21, 13, 27, 43, 39, 35, 27, 17, 11, 5): [['R6'], ['R8']],
  (14, 9, 18, 29, 26, 23, 18, 13, 8, 3): [['R4'], ['R6']],
  (23, 12, 30, 48, 43, 38, 29, 20, 12, 6): [['R5'], ['R8']],
  (18, 9, 22, 35, 30, 25, 21, 15, 9, 3): [['R0'], ['R3']],
  (19, 12, 27, 42, 38, 34, 27, 18, 12, 6): [['R5'], ['R6']],
  (24, 17, 34, 51, 45, 39, 30, 18, 9, 4): [['R0'], ['R4']],
  (18, 9, 21, 35, 31, 27, 21, 15, 9, 4): [['R3'], ['R7']],
  (22, 14, 28, 45, 41, 37, 28, 20, 12, 4): [['R4'], ['R6']],
  (21, 12, 26, 40, 36, 32, 23, 16, 9, 4): [['R2'], ['R7']],
  (18, 12, 25, 38, 33, 30, 22, 15, 9, 3): [['R6'], ['R10']],
  (26, 16, 33, 50, 45, 42, 32, 22, 13, 5): [['R0'], ['R1']],
  (20, 13, 26, 39, 34, 30, 20, 14, 9, 4): [['R2'], ['R4']],
  (16, 12, 24, 36, 32, 28, 22, 15, 9, 3): [['R4'], ['R6']],
  (21, 12, 24, 40, 35, 30, 23, 15, 9, 3): [['R0'], ['R4']],
  (24, 12, 27, 44, 38, 32, 24, 15, 10, 5): [['R0'], ['R3']],
  (34, 20, 43, 67, 62, 57, 43, 30, 18, 7): [['R1'], ['R2']],
  (23, 16, 32, 49, 44, 39, 29, 20, 11, 3): [['R4'], ['R7']],
  (24, 15, 31, 48, 43, 38, 26, 18, 10, 5): [['R2'], ['R5']],
  (20, 13, 26, 40, 36, 32, 22, 15, 10, 5): [['R2'], ['R4']],
  (32, 19, 41, 63, 58, 54, 41, 29, 18, 7): [['R1'], ['R2']],
  (18, 12, 25, 38, 34, 30, 22, 15, 8, 3): [['R7'], ['R8']],
  (18, 11, 24, 37, 32, 29, 23, 15, 9, 3): [['R0'], ['R6']],
  (38, 19, 46, 73, 64, 59, 46, 30, 20, 10): [['R0'], ['R2']],
  (21, 13, 27, 41, 38, 35, 26, 19, 12, 6): [['R2'], ['R5']],
  (28, 18, 36, 55, 50, 45, 34, 21, 12, 6): [['R0'], ['R4']],
  (18, 12, 25, 38, 33, 29, 20, 14, 8, 3): [['R7'], ['R10']],
  (18, 11, 24, 37, 32, 27, 20, 13, 6, 3): [['R0'], ['R5']],
  (19, 11, 24, 37, 32, 29, 21, 14, 8, 4): [['R0'], ['R2']],
  (25, 15, 30, 48, 43, 39, 30, 20, 12, 4): [['R0'], ['R2']],
  (18, 11, 23, 35, 31, 28, 21, 14, 8, 3): [['R0'], ['R10']],
  (18, 11, 23, 35, 31, 28, 20, 14, 8, 4): [['R2'], ['R5']],
  (18, 9, 21, 34, 29, 24, 18, 12, 7, 3): [['R0'], ['R3']],
  (18, 10, 23, 37, 33, 30, 23, 16, 10, 5): [['R5'], ['R9']],
  (16, 10, 21, 32, 29, 26, 21, 14, 8, 4): [['R0'], ['R5']],
  (27, 16, 32, 49, 45, 41, 32, 22, 14, 6): [['R0'], ['R2']],
  (16, 10, 21, 32, 29, 26, 20, 14, 8, 3): [['R7'], ['R8']],
