 [22, 15, 30, 44, 40, 33, 28, 18, 10, 5], 
 [24, 15, 32, 48, 44, 37, 32, 21, 12, 6], 
 [22, 14, 29, 44, 40, 33, 28, 18, 10, 5], 
 [24, 17, 34, 50, 46, 39, 32, 20, 12, 5], 
 [22, 15, 31, 46, 42, 36, 30, 19, 12, 5], 
 [28, 19, 39, 58, 54, 46, 38, 24, 14, 6], 
 [26, 17, 36, 54, 50, 43, 36, 23, 14, 6], 
 [26, 18, 36, 53, 49, 42, 35, 22, 13, 6], 
 [25, 17, 34, 50, 46, 39, 33, 21, 12, 6], 
 [24, 16, 33, 49, 45, 39, 33, 21, 13, 6], 
 [23, 15, 31, 46, 42, 36, 31, 20, 12, 6], 
 [22, 15, 30, 45, 41, 35, 29, 18, 11, 5], 
 [21, 14, 28, 42, 38, 32, 27, 17, 10, 5], 
 [26, 17, 35, 53, 49, 42, 35, 22, 13, 6], 
 [25, 16, 33, 50, 46, 39, 33, 21, 12, 6], 
 [28, 19, 39, 57, 53, 45, 37, 23, 14, 6], 
 [26, 17, 36, 53, 49, 42, 35, 22, 14, 6], 
 [24, 16, 33, 49, 45, 38, 31, 19, 12, 5], 
 [28, 18, 38, 57, 53, 45, 37, 23, 14, 6], 
 [26, 17, 35, 52, 48, 41, 34, 21, 13, 6], 
 [24, 16, 35, 50, 46, 39, 32, 21, 12, 6], 
 [20, 13, 29, 42, 38, 32, 26, 17, 10, 5], 
 [26, 17, 37, 54, 50, 42, 34, 22, 12, 6], 
 [22, 14, 31, 46, 42, 35, 28, 18, 10, 5], 
 [26, 17, 37, 53, 49, 41, 33, 21, 12, 6], 
 [24, 15, 34, 49, 45, 38, 31, 20, 12, 6], 
 [22, 14, 31, 45, 41, 34, 27, 17, 10, 5], 
 [26, 16, 36, 53, 49, 41, 33, 21, 12, 6], 
 [27, 18, 37, 54, 49, 41, 35, 22, 12, 6], 
 [25, 16, 34, 50, 45, 38, 33, 21, 12, 6], 
 [23, 15, 31, 46, 41, 34, 29, 18, 10, 5], 
 [27, 17, 36, 54, 49, 41, 35, 22, 12, 6], 
 [26, 17, 35, 52, 47, 40, 34, 21, 12, 6], 
 [27, 18, 39, 56, 51, 43, 35, 22, 12, 6], 
 [25, 16, 36, 52, 47, 40, 33, 21, 12, 6], 
 [23, 15, 33, 48, 43, 36, 29, 18, 10, 5], 
 [27, 17, 38, 56, 51, 43, 35, 22, 12, 6], 
 [24, 16, 33, 49, 45, 38, 32, 20, 12, 6], 
 [23, 15, 31, 46, 42, 36, 30, 19, 11, 5], 
 [25, 16, 34, 50, 46, 39, 32, 20, 12, 5], 
 [22, 14, 30, 44, 40, 34, 28, 18, 10, 5], 
 [24, 15, 33, 48, 44, 37, 30, 19, 11, 5], 
 [24, 16, 34, 50, 46, 39, 32, 20, 12, 6], 
 [26, 17, 36, 53, 48, 40, 34, 21, 12, 6], 
 [26, 17, 37, 54, 49, 41, 34, 21, 12, 6], 
 [23, 15, 32, 47, 43, 36, 30, 19, 11, 5], 
 [31, 22, 44, 62, 58, 48, 40, 26, 16, 6], 
 [35, 22, 48, 70, 66, 56, 48, 32, 20, 8], 
 [30, 20, 41, 60, 56, 48, 40, 27, 16, 5], 
 [28, 19, 38, 56, 52, 45, 38, 26, 15, 5], 
 [25, 18, 36, 50, 46, 38, 32, 22, 12, 6], 
 [19, 12, 27, 38, 34, 29, 24, 17, 10, 5], 
 [31, 20, 43, 62, 58, 49, 40, 27, 14, 7], 
 [29, 18, 40, 58, 54, 46, 40, 28, 16, 8], 
 [24, 17, 34, 48, 44, 38, 32, 22, 12, 6], 
 [22, 15, 31, 44, 40, 35, 30, 21, 12, 6], 
 [23, 16, 32, 46, 42, 37, 32, 22, 13, 6], 
 [29, 20, 40, 58, 54, 47, 40, 27, 15, 7], 
 [28, 19, 39, 56, 52, 45, 38, 26, 14, 7], 
 [26, 17, 36, 52, 48, 42, 36, 25, 14, 7], 
 [26, 18, 36, 52, 48, 42, 36, 25, 14, 6], 
 [29, 20, 41, 58, 54, 45, 36, 23, 14, 5], 
 [33, 20, 45, 66, 62, 53, 44, 29, 18, 7], 
 [31, 22, 44, 62, 58, 50, 42, 28, 16, 8], 
 [27, 18, 38, 54, 50, 44, 38, 26, 16, 8], 
 [25, 18, 36, 50, 46, 40, 34, 24, 14, 6], 
 [33, 22, 46, 66, 62, 54, 46, 32, 18, 8], 
 [31, 20, 44, 62, 56, 46, 40, 26, 16, 6], 
 [43, 28, 60, 86, 80, 66, 56, 36, 20, 8], 
 [28, 19, 38, 56, 51, 44, 38, 26, 14, 5], 
 [31, 22, 44, 63, 58, 49, 40, 25, 15, 5], 
 [32, 23, 46, 66, 60, 51, 42, 26, 15, 5], 
 [33, 22, 48, 68, 61, 51, 44, 28, 17, 6], 
 [32, 22, 47, 67, 60, 51, 44, 28, 17, 6], 
 [45, 30, 64, 92, 85, 71, 60, 38, 21, 8], 
 [44, 30, 63, 91, 84, 71, 60, 38, 21, 8], 
 [35, 22, 48, 71, 66, 57, 48, 31, 19, 7], 
 [36, 23, 50, 74, 68, 59, 50, 32, 19, 7], 
 [36, 25, 50, 72, 66, 57, 48, 30, 17, 7], 
 [40, 28, 56, 80, 74, 63, 53, 33, 19, 8], 
 [32, 21, 44, 64, 58, 51, 44, 28, 17, 7], 
 [34, 22, 47, 68, 62, 54, 47, 30, 19, 8], 
 [30, 21, 42, 60, 54, 47, 40, 26, 15, 5], 
 [31, 22, 44, 62, 56, 48, 41, 27, 16, 5], 
 [38, 25, 52, 76, 70, 61, 52, 34, 19, 7], 
 [43, 28, 59, 86, 80, 69, 59, 39, 22, 8], 
 [26, 18, 38, 53, 48, 41, 34, 23, 12, 6], 
 [29, 20, 43, 60, 54, 46, 38, 25, 13, 6], 
 [24, 16, 35, 49, 44, 38, 32, 22, 12, 6], 
 [30, 20, 43, 61, 56, 48, 40, 27, 14, 7], 
 [28, 18, 40, 57, 52, 45, 38, 26, 14, 7], 
 [31, 20, 45, 64, 58, 50, 42, 28, 15, 7], 
 [30, 20, 44, 62, 56, 48, 40, 27, 14, 6], 
 [29, 18, 41, 58, 52, 43, 36, 23, 14, 5], 
 [41, 26, 57, 82, 76, 63, 52, 33, 18, 7], 
 [38, 25, 55, 78, 71, 59, 50, 33, 18, 6], 
 [36, 24, 53, 75, 68, 57, 48, 32, 17, 6], 
 [33, 22, 47, 66, 60, 51, 42, 27, 14, 7], 
 [29, 18, 41, 58, 52, 45, 38, 25, 14, 7], 
 [27, 18, 39, 54, 48, 41, 34, 23, 12, 5], 
 [35, 22, 49, 70, 64, 55, 46, 31, 16, 7], 
 [32, 22, 48, 68, 62, 53, 44, 30, 16, 6], 
 [40, 28, 59, 83, 76, 65, 54, 34, 19, 8], 
 [42, 29, 61, 86, 79, 67, 55, 34, 19, 8], 
 [36, 24, 53, 75, 68, 59, 50, 32, 19, 8], 
 [36, 23, 52, 74, 67, 58, 49, 31, 19, 8], 
 [34, 24, 51, 71, 64, 55, 46, 30, 17, 6], 
 [33, 23, 49, 68, 61, 52, 43, 28, 16, 5], 
 [42, 28, 61, 87, 80, 69, 58, 38, 21, 8], 
 [45, 29, 64, 92, 85, 73, 61, 40, 22, 8], 
 [22, 15, 30, 44, 40, 35, 30, 20, 12, 5], 
 [28, 19, 38, 56, 52, 45, 38, 25, 14, 6], 
 [26, 18, 36, 53, 49, 42, 36, 25, 14, 5], 
 [25, 17, 34, 50, 46, 40, 34, 23, 13, 5], 
 [28, 20, 40, 57, 53, 44, 36, 23, 14, 5], 
 [28, 19, 39, 56, 52, 44, 36, 23, 14, 5], 
 [32, 20, 44, 65, 61, 52, 44, 29, 18, 7], 
 [30, 19, 41, 60, 56, 48, 40, 26, 16, 6], 
 [29, 19, 40, 58, 54, 46, 38, 25, 15, 5], 
 [24, 17, 35, 49, 45, 38, 32, 22, 12, 6], 
 [22, 15, 31, 44, 40, 34, 28, 19, 10, 5], 
 [22, 15, 32, 45, 41, 35, 30, 21, 12, 6], 
 [20, 13, 28, 40, 36, 31, 26, 18, 10, 5], 
 [28, 19, 40, 57, 53, 45, 38, 26, 14, 7], 
 [26, 17, 36, 52, 48, 41, 34, 23, 12, 6], 
 [26, 17, 37, 53, 49, 42, 36, 25, 14, 7], 
 [24, 15, 33, 48, 44, 38, 32, 22, 12, 6], 
 [27, 19, 39, 55, 51, 44, 37, 25, 14, 7], 
 [25, 17, 36, 51, 47, 41, 35, 24, 14, 7], 
 [24, 17, 35, 49, 45, 39, 33, 23, 13, 6], 
 [28, 19, 40, 57, 53, 46, 39, 27, 15, 7], 
 [32, 21, 46, 65, 59, 49, 42, 27, 16, 6], 
 [28, 18, 40, 57, 51, 42, 36, 23, 14, 5], 
 [38, 25, 54, 77, 71, 59, 50, 32, 18, 7], 
 [40, 26, 56, 81, 75, 62, 52, 33, 18, 7], 
 [35, 23, 50, 71, 65, 54, 46, 30, 17, 6], 
 [30, 22, 44, 63, 57, 48, 40, 25, 14, 5], 
 [26, 18, 38, 55, 49, 42, 36, 23, 14, 5], 
 [38, 26, 54, 79, 73, 62, 52, 33, 18, 7], 
 [34, 22, 48, 71, 65, 56, 48, 31, 18, 7], 
 [29, 20, 40, 58, 53, 46, 39, 25, 14, 6], 
 [27, 18, 37, 54, 49, 43, 37, 24, 14, 6], 
 [26, 18, 36, 52, 47, 41, 35, 23, 13, 5], 
 [30, 20, 41, 60, 55, 48, 41, 27, 15, 6], 
 [30, 21, 45, 63, 57, 48, 40, 26, 14, 6], 
 [32, 21, 47, 67, 61, 52, 44, 29, 16, 7], 
 [30, 20, 44, 63, 57, 48, 40, 27, 14, 5], 
 [31, 21, 46, 65, 59, 50, 42, 28, 15, 6], 
 [27, 18, 38, 54, 49, 42, 35, 23, 12, 6], 
 [25, 16, 35, 50, 45, 39, 33, 22, 12, 6], 
 [24, 16, 34, 48, 43, 37, 31, 21, 11, 5], 
 [28, 18, 39, 56, 51, 44, 37, 25, 13, 6], 
 [33, 23, 49, 69, 63, 54, 45, 29, 16, 7], 
 [31, 21, 46, 65, 59, 51, 43, 28, 16, 7], 
 [30, 21, 45, 63, 57, 49, 41, 27, 15, 6], 
 [34, 23, 50, 71, 65, 56, 47, 31, 17, 7], 
 [23, 16, 32, 46, 42, 35, 30, 20, 11, 5], 
 [25, 16, 34, 50, 46, 39, 34, 23, 13, 6], 
 [24, 16, 33, 48, 44, 37, 32, 22, 12, 5], 
 [27, 18, 38, 54, 50, 41, 34, 22, 13, 5], 
 [25, 16, 35, 50, 46, 38, 32, 21, 13, 5], 
 [31, 20, 43, 62, 58, 48, 40, 26, 15, 6], 
 [29, 18, 40, 58, 54, 45, 38, 25, 15, 6], 
 [26, 18, 36, 52, 48, 41, 35, 23, 13, 6], 
 [24, 16, 33, 48, 44, 38, 33, 22, 13, 6], 
 [23, 16, 32, 46, 42, 36, 31, 21, 12, 5], 
 [27, 18, 37, 54, 50, 43, 37, 25, 14, 6], 
 [30, 20, 42, 60, 56, 47, 39, 25, 15, 6], 
 [28, 18, 39, 56, 52, 44, 37, 24, 15, 6], 
 [27, 18, 38, 54, 50, 42, 35, 23, 14, 5], 
 [31, 20, 43, 62, 58, 49, 41, 27, 16, 6], 
 [21, 14, 31, 44, 40, 34, 28, 19, 11, 5], 
 [27, 18, 39, 56, 52, 44, 36, 24, 13, 6], 
 [24, 16, 35, 50, 46, 39, 32, 22, 12, 5], 
 [25, 17, 35, 50, 46, 39, 33, 22, 12, 6], 
 [25, 17, 36, 51, 47, 40, 33, 22, 12, 6], 
 [23, 15, 32, 46, 42, 36, 31, 21, 12, 6], 
 [23, 15, 33, 47, 43, 37, 31, 21, 12, 6], 
 [22, 15, 31, 44, 40, 34, 29, 20, 11, 5], 
 [22, 15, 32, 45, 41, 35, 29, 20, 11, 5], 
 [26, 17, 36, 52, 48, 41, 35, 24, 13, 6], 
 [26, 17, 37, 53, 49, 42, 35, 24, 13, 6], 
 [25, 17, 35, 50, 46, 40, 34, 23, 13, 6], 
 [32, 21, 45, 64, 59, 49, 41, 26, 15, 6], 
 [30, 19, 42, 60, 55, 46, 39, 25, 15, 6], 
 [29, 19, 41, 58, 53, 44, 37, 24, 14, 5], 
 [33, 21, 46, 66, 61, 51, 43, 28, 16, 6], 
 [28, 19, 41, 58, 53, 45, 37, 24, 13, 6], 
 [26, 17, 38, 54, 49, 42, 35, 23, 13, 6], 
 [25, 17, 37, 52, 47, 40, 33, 22, 12, 5], 
 [29, 19, 42, 60, 55, 47, 39, 26, 14, 6], 
 [27, 18, 39, 55, 50, 43, 36, 24, 13, 6], 
 [27, 18, 38, 54, 50, 42, 36, 24, 14, 6], 
 [24, 16, 33, 48, 44, 38, 32, 21, 12, 5], 
 [26, 17, 36, 52, 48, 41, 34, 22, 13, 5], 
 [25, 17, 36, 51, 47, 40, 34, 23, 13, 6], 
 [23, 15, 32, 46, 42, 36, 30, 20, 11, 5], 
 [25, 16, 35, 50, 46, 39, 32, 21, 12, 5], 
 [30, 20, 43, 61, 56, 47, 40, 26, 15, 6], 
 [28, 19, 41, 58, 53, 45, 38, 25, 14, 6], 
 [24, 16, 34, 49, 45, 38, 32, 21, 12, 5], 
 [31, 22, 44, 62, 58, 47, 40, 26, 16, 7], 
 [32, 23, 46, 65, 61, 50, 42, 27, 17, 7], 
 [36, 23, 50, 73, 69, 58, 50, 33, 21, 9], 
 [35, 22, 48, 70, 66, 55, 48, 32, 20, 9], 
 [34, 24, 49, 72, 68, 56, 48, 31, 20, 9], 
 [32, 23, 46, 68, 64, 53, 46, 30, 19, 9], 
 [28, 20, 40, 56, 52, 42, 36, 24, 14, 7], 
 [32, 20, 44, 64, 60, 50, 44, 30, 18, 9], 
 [22, 16, 32, 47, 43, 37, 32, 21, 14, 7], 
 [22, 16, 33, 48, 44, 38, 32, 21, 14, 7], 
 [34, 24, 48, 71, 67, 57, 48, 31, 18, 9], 
 [34, 24, 49, 72, 68, 58, 48, 31, 18, 9], 
 [30, 22, 44, 64, 60, 50, 44, 30, 18, 9], 
 [23, 16, 35, 50, 46, 39, 32, 21, 14, 7], 
 [35, 24, 51, 74, 70, 59, 48, 31, 18, 9], 
 [34, 24, 49, 70, 66, 56, 46, 29, 18, 9], 
 [35, 25, 50, 71, 67, 57, 47, 30, 18, 9], 
 [30, 20, 43, 62, 58, 50, 42, 27, 18, 9], 
 [29, 19, 41, 59, 55, 48, 41, 27, 18, 9], 
 [30, 22, 45, 64, 60, 50, 42, 27, 18, 9], 
 [29, 22, 44, 62, 58, 48, 41, 27, 18, 9], 
 [38, 26, 55, 80, 76, 64, 54, 35, 22, 11], 
 [41, 28, 59, 86, 82, 69, 59, 39, 24, 12], 
 [30, 21, 42, 60, 55, 44, 38, 24, 14, 7], 
 [29, 19, 41, 58, 53, 43, 38, 25, 16, 7], 
 [32, 21, 46, 65, 59, 48, 42, 27, 17, 7], 
 [44, 29, 62, 89, 83, 68, 58, 37, 21, 9], 
 [41, 27, 57, 82, 77, 63, 54, 35, 20, 9], 
 [34, 21, 46, 68, 63, 52, 46, 30, 18, 9], 
 [32, 23, 46, 68, 63, 52, 46, 30, 18, 9], 
 [34, 23, 50, 71, 64, 53, 46, 29, 18, 7], 
 [46, 31, 66, 95, 88, 73, 62, 39, 22, 9], 
 [42, 29, 60, 85, 79, 66, 56, 35, 21, 9], 
 [42, 29, 59, 84, 78, 65, 55, 34, 20, 9], 
 [38, 25, 54, 77, 71, 60, 52, 33, 21, 9], 
 [36, 23, 50, 72, 66, 56, 49, 31, 20, 9], 
 [38, 27, 56, 79, 73, 60, 52, 33, 21, 9], 
 [36, 26, 53, 75, 69, 56, 49, 31, 20, 9], 
 [46, 31, 66, 95, 89, 74, 64, 41, 25, 11], 
 [48, 32, 68, 99, 93, 77, 67, 43, 26, 12], 
 [32, 23, 48, 68, 61, 50, 42, 26, 14, 7], 
 [36, 23, 52, 76, 69, 58, 50, 32, 18, 9], 
 [34, 24, 52, 74, 68, 56, 48, 32, 18, 9], 
 [36, 25, 54, 76, 69, 57, 48, 30, 17, 8], 
 [36, 24, 53, 75, 68, 56, 48, 30, 18, 8], 
 [42, 28, 61, 87, 80, 66, 56, 35, 20, 9], 
 [38, 25, 56, 80, 73, 61, 52, 33, 19, 9], 
 [40, 27, 59, 84, 77, 63, 54, 34, 20, 9], 
 [38, 26, 57, 81, 74, 61, 52, 33, 19, 9], 
 [40, 27, 58, 82, 75, 62, 52, 32, 18, 9], 
 [36, 23, 52, 74, 67, 56, 48, 30, 18, 9], 
 [36, 25, 54, 76, 69, 56, 48, 30, 18, 9], 
 [44, 29, 64, 92, 85, 70, 60, 38, 22, 11], 
 [32, 23, 49, 69, 63, 53, 44, 28, 16, 8], 
 [30, 22, 46, 65, 60, 51, 42, 27, 16, 8], 
 [28, 20, 43, 61, 56, 48, 40, 26, 16, 8], 
 [34, 24, 51, 73, 68, 58, 48, 31, 18, 9], 
 [34, 23, 51, 73, 67, 57, 48, 31, 18, 9], 
 [32, 22, 48, 69, 64, 55, 46, 30, 18, 9], 
 [34, 24, 52, 74, 68, 57, 48, 31, 18, 9], 
 [36, 26, 54, 76, 70, 60, 50, 32, 18, 9], 
 [32, 22, 48, 68, 62, 54, 46, 30, 18, 9], 
 [32, 24, 50, 70, 64, 54, 46, 30, 18, 9], 
 [40, 28, 60, 86, 80, 68, 58, 38, 22, 11], 
 [27, 19, 38, 54, 50, 40, 34, 22, 13, 6], 
 [29, 20, 41, 58, 54, 44, 38, 25, 15, 7], 
 [27, 18, 38, 54, 50, 41, 36, 24, 15, 7], 
 [33, 22, 46, 66, 62, 51, 44, 29, 17, 8], 
 [31, 20, 43, 62, 58, 48, 42, 28, 17, 8], 
 [31, 19, 42, 62, 58, 48, 42, 28, 17, 8], 
 [24, 17, 34, 50, 46, 39, 34, 22, 14, 7], 
 [30, 21, 42, 62, 58, 49, 42, 27, 16, 8], 
 [28, 20, 40, 59, 55, 46, 40, 26, 16, 8], 
 [29, 21, 42, 62, 58, 48, 42, 28, 17, 8], 
 [29, 21, 42, 60, 56, 46, 38, 24, 15, 6], 
 [33, 21, 46, 68, 64, 54, 46, 30, 19, 8], 
 [33, 23, 48, 70, 66, 54, 46, 30, 19, 8], 
 [26, 19, 39, 56, 52, 44, 36, 23, 14, 7], 
 [24, 17, 36, 52, 48, 41, 34, 22, 14, 7], 
 [21, 15, 32, 46, 42, 36, 30, 20, 13, 6], 
 [30, 21, 44, 64, 60, 51, 42, 27, 16, 8], 
 [33, 23, 48, 70, 66, 56, 46, 30, 17, 8], 
 [28, 19, 41, 60, 56, 48, 40, 26, 16, 8], 
 [30, 21, 44, 63, 59, 50, 41, 26, 16, 8], 
 [28, 19, 41, 59, 55, 47, 39, 25, 16, 8], 
 [28, 20, 42, 60, 56, 47, 39, 25, 16, 8], 
 [32, 22, 47, 68, 64, 54, 45, 29, 18, 9], 
 [33, 22, 48, 68, 62, 51, 44, 28, 17, 7], 
 [29, 19, 42, 60, 54, 44, 38, 24, 15, 6], 
 [39, 26, 56, 80, 74, 61, 52, 33, 19, 8], 
 [41, 27, 58, 84, 78, 64, 54, 34, 19, 8], 
 [37, 25, 54, 77, 71, 58, 50, 32, 19, 8], 
 [38, 26, 55, 78, 72, 60, 51, 32, 19, 8], 
 [36, 24, 52, 74, 68, 57, 49, 31, 19, 8], 
 [36, 25, 53, 75, 69, 57, 49, 31, 19, 8], 
 [40, 27, 58, 83, 77, 64, 55, 35, 21, 9], 
 [30, 21, 45, 64, 58, 48, 40, 25, 14, 7], 
 [31, 22, 47, 66, 60, 50, 42, 27, 15, 7], 
