 [26, 17, 34, 53, 46, 42, 29, 23, 15, 7], 
 [28, 18, 37, 57, 49, 45, 31, 25, 16, 8], 
 [28, 18, 38, 58, 50, 46, 32, 26, 17, 8], 
 [24, 16, 32, 49, 42, 38, 26, 21, 14, 7], 
 [28, 18, 37, 56, 48, 44, 30, 24, 16, 8], 
 [20, 14, 28, 42, 36, 32, 22, 17, 11, 5], 
 [22, 15, 30, 45, 40, 35, 24, 19, 12, 5], 
 [19, 12, 26, 40, 35, 31, 23, 19, 12, 5], 
 [17, 11, 22, 35, 31, 27, 20, 16, 10, 5], 
 [22, 13, 28, 43, 37, 33, 24, 20, 12, 5], 
 [20, 13, 26, 41, 37, 33, 24, 19, 12, 6], 
 [20, 13, 27, 41, 37, 33, 24, 19, 12, 5], 
 [21, 14, 28, 44, 39, 35, 25, 20, 13, 6], 
 [26, 17, 34, 53, 46, 42, 30, 25, 15, 7], 
 [25, 17, 34, 52, 46, 42, 30, 24, 15, 6], 
 [22, 14, 30, 46, 40, 36, 26, 21, 13, 5], 
 [23, 15, 31, 48, 42, 38, 27, 21, 13, 5], 
 [25, 16, 33, 51, 44, 40, 28, 23, 14, 7], 
 [26, 17, 35, 54, 47, 43, 30, 24, 15, 7], 
 [22, 15, 30, 46, 40, 36, 25, 20, 13, 6], 
 [22, 15, 30, 45, 39, 35, 24, 19, 12, 6], 
 [19, 12, 25, 39, 35, 31, 23, 19, 12, 6], 
 [21, 13, 28, 43, 38, 34, 25, 21, 13, 6], 
 [18, 12, 24, 37, 33, 29, 21, 17, 11, 5], 
 [21, 13, 28, 43, 37, 33, 24, 20, 12, 5], 
 [24, 15, 32, 49, 43, 39, 28, 23, 14, 6], 
 [23, 15, 31, 48, 42, 38, 27, 22, 14, 6], 
 [21, 14, 28, 43, 38, 34, 24, 19, 12, 5], 
 [22, 14, 29, 45, 39, 35, 25, 21, 13, 6], 
 [24, 16, 32, 48, 44, 40, 33, 26, 16, 6], 
 [28, 20, 40, 60, 52, 48, 39, 30, 16, 6], 
 [34, 25, 50, 75, 66, 57, 44, 39, 22, 9], 
 [22, 14, 29, 44, 40, 36, 29, 23, 14, 5], 
 [20, 13, 26, 39, 35, 31, 26, 21, 12, 6], 
 [26, 17, 34, 53, 47, 43, 36, 29, 16, 8], 
 [24, 16, 32, 48, 44, 40, 33, 27, 17, 7], 
 [28, 20, 40, 60, 52, 48, 39, 33, 19, 9], 
 [24, 17, 34, 51, 44, 40, 33, 28, 16, 8], 
 [26, 18, 36, 55, 48, 44, 37, 31, 18, 9], 
 [25, 18, 36, 54, 47, 43, 35, 30, 18, 9], 
 [25, 17, 35, 53, 46, 42, 35, 30, 18, 9], 
 [27, 19, 38, 57, 50, 46, 39, 33, 20, 10], 
 [20, 14, 28, 42, 36, 32, 27, 22, 12, 6], 
 [26, 17, 34, 53, 46, 41, 32, 27, 14, 7], 
 [26, 17, 36, 55, 48, 41, 32, 27, 14, 5], 
 [26, 17, 36, 55, 48, 43, 34, 27, 14, 5], 
 [26, 17, 34, 53, 46, 42, 32, 27, 15, 7], 
 [27, 18, 36, 56, 49, 45, 35, 29, 16, 7], 
 [21, 14, 28, 42, 38, 34, 27, 22, 13, 5], 
 [22, 14, 29, 44, 40, 36, 29, 24, 15, 6], 
 [23, 15, 30, 46, 42, 38, 31, 25, 15, 6], 
 [30, 19, 38, 59, 51, 43, 30, 25, 14, 4], 
 [30, 19, 38, 60, 52, 44, 30, 24, 14, 4], 
 [29, 18, 37, 58, 50, 42, 29, 24, 14, 4], 
 [20, 14, 28, 42, 38, 34, 26, 21, 13, 5], 
 [23, 16, 32, 48, 43, 39, 30, 24, 14, 5], 
 [24, 16, 33, 50, 44, 40, 31, 25, 14, 5], 
 [28, 17, 36, 55, 48, 41, 29, 24, 14, 4], 
 [32, 19, 40, 63, 54, 46, 32, 26, 15, 4], 
 [22, 15, 30, 45, 38, 33, 22, 16, 10, 4], 
 [26, 17, 34, 53, 46, 39, 26, 20, 12, 4], 
 [29, 18, 38, 59, 51, 43, 29, 23, 13, 4], 
 [28, 18, 38, 58, 50, 42, 28, 22, 13, 4], 
 [30, 18, 39, 60, 52, 44, 30, 24, 14, 4], 
 [30, 17, 38, 59, 50, 43, 30, 24, 14, 4], 
 [24, 15, 31, 47, 41, 35, 25, 21, 12, 4], 
 [24, 16, 32, 48, 42, 36, 26, 22, 13, 4], 
 [24, 15, 32, 49, 42, 36, 26, 22, 13, 4], 
 [26, 16, 33, 51, 44, 37, 26, 22, 13, 4], 
 [25, 16, 32, 50, 43, 36, 25, 21, 12, 4], 
 [25, 16, 33, 51, 44, 40, 31, 26, 14, 7], 
 [25, 16, 34, 52, 45, 41, 32, 27, 15, 7], 
 [24, 16, 32, 50, 44, 40, 32, 26, 14, 7], 
 [26, 17, 35, 54, 47, 43, 34, 28, 15, 7], 
 [22, 14, 29, 44, 40, 36, 30, 24, 14, 6], 
 [19, 13, 26, 39, 35, 31, 26, 21, 12, 6], 
 [21, 14, 28, 43, 39, 35, 29, 23, 13, 6], 
 [22, 15, 30, 45, 40, 36, 30, 24, 13, 6], 
 [26, 16, 33, 52, 45, 38, 26, 21, 12, 4], 
 [27, 16, 34, 53, 46, 39, 27, 22, 13, 4], 
 [25, 15, 33, 51, 44, 39, 28, 22, 13, 4], 
 [24, 14, 31, 48, 41, 36, 26, 21, 12, 4], 
 [25, 15, 33, 51, 44, 38, 27, 22, 13, 4], 
 [22, 15, 30, 46, 41, 37, 31, 25, 14, 7], 
 [24, 16, 33, 50, 44, 40, 34, 28, 16, 8], 
 [26, 16, 34, 53, 46, 39, 27, 22, 13, 4], 
 [24, 16, 32, 50, 44, 40, 33, 27, 15, 7], 
 [22, 15, 30, 46, 40, 36, 30, 25, 14, 7], 
 [24, 17, 34, 51, 44, 40, 32, 27, 15, 7], 
 [22, 15, 30, 45, 40, 35, 25, 20, 12, 4], 
 [24, 15, 32, 49, 42, 37, 27, 22, 12, 4], 
 [26, 17, 34, 53, 46, 39, 27, 22, 12, 4], 
 [26, 15, 33, 51, 44, 38, 27, 22, 13, 4], 
 [27, 17, 35, 55, 48, 41, 28, 22, 13, 4], 
 [22, 15, 30, 45, 40, 35, 28, 23, 12, 5], 
 [29, 17, 37, 58, 50, 43, 30, 24, 14, 4], 
 [20, 14, 28, 42, 36, 31, 21, 16, 10, 4], 
 [24, 16, 33, 50, 44, 38, 26, 20, 12, 4], 
 [22, 15, 30, 46, 40, 34, 23, 18, 11, 4], 
 [26, 17, 35, 54, 47, 40, 27, 21, 12, 4], 
 [25, 16, 34, 52, 45, 38, 26, 21, 12, 4], 
 [20, 13, 26, 39, 34, 30, 22, 18, 11, 4], 
 [22, 13, 27, 42, 36, 31, 22, 18, 11, 4], 
 [21, 13, 27, 41, 36, 31, 22, 18, 11, 4], 
 [21, 13, 26, 41, 35, 30, 21, 17, 10, 4], 
 [21, 13, 27, 42, 36, 32, 24, 20, 11, 5], 
 [23, 14, 29, 45, 39, 33, 23, 19, 11, 4], 
 [21, 13, 28, 43, 37, 33, 25, 21, 12, 5], 
 [22, 13, 28, 43, 37, 32, 23, 19, 11, 4], 
 [18, 12, 25, 38, 34, 30, 23, 19, 12, 5], 
 [22, 14, 28, 44, 38, 32, 22, 18, 11, 4], 
 [24, 14, 30, 47, 40, 34, 24, 20, 12, 4], 
 [23, 14, 30, 46, 40, 34, 24, 20, 12, 4], 
 [22, 15, 30, 45, 39, 35, 26, 21, 12, 4], 
 [21, 14, 29, 44, 38, 34, 25, 20, 12, 4], 
 [22, 15, 30, 46, 40, 36, 26, 20, 12, 4], 
 [22, 14, 30, 46, 40, 35, 25, 20, 12, 4], 
 [24, 15, 32, 49, 43, 37, 26, 21, 12, 4], 
 [21, 14, 28, 43, 38, 33, 23, 18, 11, 4], 
 [23, 15, 30, 47, 41, 35, 24, 19, 11, 4], 
 [23, 15, 31, 48, 42, 37, 26, 20, 12, 4], 
 [23, 15, 31, 48, 42, 36, 25, 20, 12, 4], 
 [19, 13, 26, 39, 33, 29, 20, 15, 9, 4], 
 [19, 13, 26, 39, 34, 30, 21, 16, 10, 4], 
 [19, 12, 24, 37, 32, 28, 20, 16, 10, 4], 
 [20, 12, 25, 39, 33, 29, 21, 17, 10, 4], 
 [20, 12, 26, 40, 34, 30, 22, 18, 11, 4], 
 [24, 15, 31, 49, 43, 39, 30, 25, 14, 7], 
 [24, 15, 32, 49, 43, 39, 30, 25, 14, 6], 
 [23, 15, 30, 47, 41, 37, 29, 24, 13, 6], 
 [21, 13, 28, 43, 37, 32, 23, 19, 11, 4], 
 [20, 13, 27, 41, 36, 31, 22, 18, 11, 4], 
 [22, 14, 29, 45, 39, 33, 23, 19, 11, 4], 
 [22, 15, 30, 45, 40, 36, 28, 23, 13, 5], 
 [25, 17, 34, 52, 46, 42, 33, 27, 15, 6], 
 [18, 12, 24, 38, 34, 30, 24, 19, 11, 5], 
 [21, 13, 28, 43, 37, 33, 24, 19, 11, 4], 
 [23, 15, 31, 48, 42, 38, 30, 24, 13, 5], 
 [20, 13, 27, 41, 36, 32, 23, 18, 11, 4], 
 [19, 12, 25, 38, 33, 29, 21, 17, 10, 4], 
 [18, 12, 24, 37, 32, 28, 20, 16, 10, 4], 
 [20, 14, 28, 42, 38, 34, 27, 20, 12, 4], 
 [24, 16, 33, 50, 44, 40, 32, 24, 14, 4], 
 [19, 13, 26, 39, 35, 31, 25, 20, 11, 5], 
 [24, 17, 34, 51, 44, 40, 32, 24, 13, 4], 
 [22, 15, 31, 47, 41, 37, 30, 25, 14, 7], 
 [22, 15, 30, 46, 40, 36, 29, 24, 13, 6], 
 [20, 14, 28, 42, 37, 33, 27, 22, 12, 6], 
 [23, 16, 32, 49, 43, 39, 31, 23, 13, 4], 
 [21, 13, 27, 42, 37, 33, 25, 21, 12, 6], 
 [22, 16, 32, 48, 42, 38, 30, 22, 13, 4], 
 [24, 17, 34, 51, 44, 37, 29, 24, 12, 4], 
 [21, 13, 28, 43, 38, 34, 26, 22, 13, 6], 
 [20, 15, 30, 45, 40, 35, 27, 20, 12, 4], 
 [22, 14, 29, 45, 39, 35, 27, 23, 13, 6], 
 [24, 17, 34, 52, 46, 40, 32, 24, 12, 4], 
 [23, 16, 33, 50, 44, 39, 31, 23, 12, 4], 
 [22, 16, 32, 48, 43, 38, 30, 22, 12, 4], 
 [24, 17, 34, 51, 44, 39, 31, 24, 12, 4], 
 [14, 10, 20, 30, 26, 22, 18, 14, 9, 4], 
 [17, 11, 23, 36, 32, 28, 22, 18, 11, 5], 
 [22, 15, 30, 45, 40, 36, 28, 22, 13, 4], 
 [22, 14, 30, 46, 40, 36, 28, 22, 13, 4], 
 [20, 13, 27, 41, 37, 33, 26, 20, 12, 4], 
 [22, 15, 30, 46, 41, 37, 29, 22, 13, 4], 
 [23, 15, 31, 48, 42, 38, 30, 23, 13, 4], 
 [20, 13, 27, 41, 37, 33, 26, 21, 12, 5], 
 [23, 15, 31, 48, 42, 38, 30, 25, 14, 6], 
 [21, 14, 28, 43, 38, 34, 27, 22, 12, 5], 
 [18, 12, 24, 37, 33, 29, 23, 19, 11, 5], 
 [18, 12, 24, 36, 32, 28, 23, 18, 10, 4], 
 [16, 10, 22, 34, 30, 26, 21, 16, 10, 4], 
 [22, 14, 30, 46, 40, 36, 29, 22, 12, 4], 
 [15, 11, 22, 33, 29, 25, 20, 15, 9, 4], 
 [16, 11, 23, 35, 31, 27, 21, 16, 10, 4], 
 [17, 12, 24, 37, 33, 29, 23, 17, 10, 4], 
 [18, 13, 26, 39, 35, 31, 24, 18, 11, 4], 
 [22, 15, 31, 47, 41, 37, 29, 22, 12, 4], 
 [21, 15, 30, 45, 40, 36, 28, 21, 12, 4], 
 [21, 15, 30, 45, 39, 35, 28, 21, 11, 4], 
 [20, 14, 28, 43, 38, 34, 27, 20, 11, 4], 
 [19, 14, 28, 42, 37, 33, 26, 19, 11, 4], 
 [22, 15, 30, 46, 40, 34, 27, 22, 11, 4], 
 [22, 15, 30, 46, 40, 35, 28, 22, 11, 4], 
 [24, 16, 33, 50, 44, 38, 30, 24, 12, 4], 
 [21, 14, 29, 45, 40, 35, 28, 21, 11, 4], 
 [22, 15, 31, 47, 41, 36, 29, 22, 11, 4], 
 [18, 12, 24, 36, 32, 28, 22, 18, 11, 4], 
 [16, 10, 21, 32, 28, 24, 20, 16, 10, 4], 
 [15, 10, 20, 31, 27, 23, 19, 15, 9, 4], 
 [16, 11, 22, 33, 28, 24, 20, 16, 9, 4], 
 [19, 13, 26, 39, 34, 29, 23, 19, 10, 4], 
 [21, 14, 29, 44, 38, 32, 25, 21, 11, 4], 
 [19, 13, 26, 39, 35, 31, 24, 19, 11, 4], 
 [20, 14, 28, 42, 37, 33, 25, 20, 12, 4], 
 [21, 14, 29, 44, 38, 34, 26, 21, 12, 4], 
 [18, 12, 25, 38, 34, 30, 23, 18, 11, 4], 
 [21, 14, 29, 44, 39, 35, 27, 21, 12, 4], 
 [19, 13, 26, 40, 36, 32, 25, 19, 11, 4], 
 [22, 15, 30, 46, 40, 36, 28, 22, 12, 4], 
 [20, 14, 28, 43, 38, 34, 26, 20, 12, 4], 
 [16, 11, 22, 34, 30, 26, 21, 16, 9, 4], 
 [18, 12, 25, 38, 34, 30, 24, 18, 10, 4], 
 [17, 12, 24, 36, 31, 27, 22, 17, 9, 4], 
 [19, 13, 26, 39, 34, 30, 24, 19, 10, 4], 
 [19, 13, 26, 40, 35, 31, 25, 19, 10, 4], 
 [21, 14, 29, 44, 38, 34, 27, 21, 11, 4], 
 [19, 13, 26, 39, 34, 30, 23, 19, 11, 4], 
 [18, 12, 25, 38, 33, 29, 22, 18, 11, 4], 
 [16, 11, 22, 34, 30, 26, 20, 16, 10, 4], 
 [15, 10, 21, 32, 28, 24, 19, 15, 9, 4], 
 [16, 11, 22, 33, 29, 25, 20, 16, 9, 4], 
 [17, 11, 23, 36, 32, 28, 22, 17, 10, 4], 
 [18, 12, 24, 37, 33, 29, 23, 18, 10, 4], 
 [20, 13, 27, 42, 37, 33, 26, 20, 11, 4], 
 [17, 11, 23, 35, 31, 27, 21, 17, 10, 4], 
 [18, 12, 24, 37, 32, 28, 22, 18, 10, 4], 
 [29, 20, 40, 60, 51, 42, 29, 24, 12, 4], 
 [18, 12, 24, 36, 30, 26, 18, 13, 8, 4], 
 [17, 11, 22, 33, 28, 24, 17, 12, 8, 4], 
 [18, 11, 23, 35, 29, 25, 18, 12, 8, 4], 
 [22, 12, 28, 44, 38, 34, 27, 20, 12, 4], 
 [19, 13, 26, 39, 33, 28, 19, 14, 8, 4], 
 [20, 14, 28, 42, 36, 30, 20, 15, 9, 4], 
 [18, 11, 23, 37, 33, 29, 22, 16, 10, 4], 
 [19, 13, 26, 39, 35, 31, 23, 18, 11, 4], 
 [22, 14, 30, 46, 40, 36, 27, 21, 12, 4], 
 [21, 14, 29, 44, 39, 35, 26, 20, 12, 4], 
 [18, 12, 24, 38, 34, 30, 23, 17, 10, 4], 
 [19, 13, 26, 40, 36, 32, 24, 18, 11, 4], 
 [17, 10, 22, 35, 31, 27, 21, 15, 9, 4], 
 [15, 9, 20, 31, 27, 23, 18, 13, 8, 4], 
 [18, 10, 23, 36, 32, 28, 22, 16, 10, 4], 
 [21, 11, 26, 41, 35, 31, 24, 18, 11, 4], 
 [18, 12, 24, 36, 32, 28, 21, 17, 10, 4], 
 [22, 13, 29, 45, 39, 35, 26, 21, 12, 5], 
 [19, 12, 26, 40, 35, 31, 23, 18, 11, 4], 
 [17, 11, 22, 35, 31, 27, 20, 15, 9, 4], 
 [17, 11, 23, 36, 32, 28, 21, 16, 10, 4], 
 [18, 12, 24, 37, 33, 29, 21, 16, 10, 4], 
 [20, 13, 27, 42, 37, 33, 24, 18, 11, 4], 
 [17, 11, 22, 35, 31, 27, 21, 16, 9, 4], 
 [16, 10, 22, 34, 30, 26, 20, 15, 9, 4], 
 [38, 27, 54, 81, 70, 65, 52, 45, 26, 13], 
 [20, 12, 26, 40, 35, 31, 23, 19, 11, 5], 
 [20, 12, 26, 41, 36, 32, 24, 20, 12, 6], 
 [50, 35, 70, 105, 90, 84, 62, 52, 29, 12], 
 [38, 25, 50, 77, 67, 63, 48, 41, 24, 12], 
 [32, 22, 44, 66, 56, 52, 39, 34, 20, 10], 
 [17, 11, 23, 35, 31, 27, 20, 16, 10, 4], 
 [40, 28, 56, 84, 72, 68, 51, 42, 24, 10], 
 [30, 21, 42, 63, 54, 49, 38, 33, 18, 9], 
 [18, 11, 24, 37, 33, 29, 22, 17, 10, 4], 
 [38, 27, 54, 81, 70, 64, 50, 44, 25, 12], 
 [44, 30, 60, 91, 79, 74, 57, 50, 30, 15], 
 [38, 26, 53, 80, 69, 64, 50, 44, 26, 13], 
 [43, 30, 60, 90, 78, 73, 57, 50, 30, 15], 
 [35, 25, 50, 75, 65, 60, 47, 41, 24, 12], 
 [28, 19, 38, 57, 49, 45, 34, 29, 16, 8]]
