 [36, 21, 50, 77, 70, 60, 50, 34, 19, 7], 
 [45, 27, 63, 97, 90, 76, 63, 43, 24, 9], 
 [36, 22, 51, 77, 70, 60, 50, 33, 18, 7], 
 [38, 24, 54, 82, 76, 65, 54, 36, 20, 8], 
 [52, 35, 76, 115, 104, 83, 73, 47, 29, 11], 
 [31, 18, 42, 66, 60, 51, 42, 28, 15, 7], 
 [34, 20, 47, 72, 65, 56, 47, 31, 17, 7], 
 [34, 20, 47, 72, 65, 55, 46, 30, 16, 7], 
 [40, 28, 59, 88, 80, 65, 58, 40, 22, 9], 
 [44, 29, 64, 97, 88, 73, 64, 42, 24, 10], 
 [33, 19, 45, 70, 63, 54, 45, 30, 16, 7], 
 [42, 27, 60, 90, 84, 68, 57, 38, 21, 8], 
 [43, 28, 61, 92, 86, 70, 59, 39, 22, 8], 
 [43, 30, 64, 95, 86, 67, 57, 38, 21, 7], 
 [44, 30, 65, 97, 88, 69, 58, 38, 21, 7], 
 [35, 24, 51, 75, 67, 53, 47, 31, 18, 6], 
 [35, 21, 48, 75, 69, 58, 48, 32, 17, 8], 
 [36, 24, 52, 78, 70, 56, 49, 31, 19, 7], 
 [32, 19, 44, 69, 63, 53, 44, 30, 16, 7], 
 [35, 21, 49, 75, 68, 58, 49, 33, 18, 7], 
 [35, 21, 49, 75, 68, 57, 48, 32, 17, 7], 
 [30, 18, 42, 65, 59, 50, 41, 28, 15, 6], 
 [34, 20, 47, 73, 66, 56, 47, 32, 17, 7], 
 [36, 22, 51, 78, 71, 60, 50, 34, 18, 7], 
 [34, 24, 50, 74, 67, 54, 48, 33, 18, 7], 
 [32, 23, 48, 71, 64, 51, 45, 31, 17, 7], 
 [34, 21, 48, 74, 68, 58, 48, 33, 18, 7], 
 [58, 37, 80, 124, 116, 94, 80, 53, 30, 11], 
 [38, 25, 56, 83, 76, 60, 51, 33, 20, 8], 
 [36, 24, 53, 78, 71, 56, 48, 31, 19, 7], 
 [31, 21, 45, 66, 59, 47, 42, 28, 16, 6], 
 [33, 22, 48, 70, 63, 50, 44, 29, 17, 6], 
 [31, 21, 45, 66, 59, 47, 41, 27, 15, 5], 
 [42, 26, 59, 90, 84, 71, 59, 39, 22, 9], 
 [36, 22, 50, 77, 72, 61, 50, 33, 19, 8], 
 [33, 20, 46, 71, 66, 56, 46, 31, 18, 7], 
 [39, 24, 55, 84, 78, 66, 55, 37, 21, 8], 
 [38, 23, 54, 82, 75, 63, 52, 35, 19, 7], 
 [32, 21, 46, 69, 62, 51, 44, 28, 16, 6], 
 [34, 24, 49, 74, 68, 55, 48, 32, 18, 7], 
 [34, 23, 50, 73, 66, 53, 46, 30, 18, 6], 
 [36, 25, 53, 78, 72, 58, 50, 33, 20, 7], 
 [32, 21, 46, 69, 62, 50, 43, 27, 16, 6], 
 [36, 22, 51, 78, 72, 61, 50, 34, 19, 7], 
 [33, 22, 48, 71, 64, 51, 44, 28, 17, 6], 
 [32, 22, 47, 70, 63, 51, 44, 28, 17, 6], 
 [42, 25, 58, 90, 83, 69, 58, 39, 21, 9], 
 [33, 20, 46, 70, 64, 55, 46, 30, 17, 7], 
 [30, 18, 42, 64, 58, 49, 40, 26, 14, 6], 
 [32, 20, 45, 69, 64, 54, 44, 29, 16, 7], 
 [37, 23, 52, 79, 73, 62, 52, 34, 19, 8], 
 [34, 23, 50, 74, 67, 54, 46, 31, 16, 6], 
 [32, 22, 47, 70, 64, 51, 44, 30, 16, 7], 
 [34, 21, 48, 73, 67, 57, 48, 32, 18, 7], 
 [31, 19, 44, 67, 61, 51, 42, 28, 15, 6], 
 [29, 18, 41, 63, 58, 49, 40, 27, 15, 6], 
 [31, 19, 44, 67, 61, 52, 43, 29, 16, 6], 
 [66, 40, 89, 139, 128, 108, 88, 55, 30, 11], 
 [32, 22, 47, 71, 64, 52, 44, 28, 16, 6], 
 [34, 23, 50, 75, 68, 55, 46, 30, 16, 6], 
 [49, 30, 68, 104, 98, 80, 68, 47, 26, 11], 
 [32, 21, 46, 69, 64, 53, 44, 30, 16, 6], 
 [31, 19, 43, 67, 62, 52, 43, 29, 16, 7], 
 [33, 20, 46, 71, 65, 54, 45, 30, 16, 7], 
 [36, 23, 51, 77, 71, 59, 50, 33, 18, 7], 
 [34, 22, 48, 73, 68, 57, 48, 32, 18, 7], 
 [37, 23, 52, 80, 74, 62, 52, 35, 19, 8], 
 [50, 31, 70, 107, 100, 82, 70, 48, 26, 11], 
 [39, 24, 55, 84, 78, 65, 54, 36, 20, 8], 
 [29, 20, 42, 62, 56, 45, 40, 27, 15, 6], 
 [46, 28, 63, 97, 88, 74, 60, 37, 20, 7], 
 [50, 31, 70, 107, 100, 85, 70, 46, 26, 10], 
 [39, 25, 55, 83, 77, 63, 53, 35, 19, 7], 
 [30, 21, 44, 66, 60, 49, 42, 27, 16, 6], 
 [34, 21, 48, 73, 67, 56, 47, 31, 17, 7], 
 [32, 20, 45, 69, 64, 54, 45, 30, 17, 7], 
 [32, 19, 44, 68, 62, 52, 44, 29, 16, 7], 
 [32, 19, 44, 68, 63, 53, 44, 29, 17, 7], 
 [28, 17, 39, 60, 55, 46, 38, 25, 14, 6]]
