 [30, 19, 42, 65, 60, 55, 42, 30, 20, 10], 
 [18, 11, 25, 39, 35, 31, 24, 18, 12, 6], 
 [21, 12, 28, 44, 40, 36, 28, 21, 14, 7], 
 [24, 15, 32, 50, 45, 41, 30, 21, 13, 6], 
 [27, 17, 38, 59, 53, 47, 34, 24, 14, 7], 
 [32, 20, 45, 70, 63, 56, 40, 28, 17, 8], 
 [28, 20, 41, 63, 57, 51, 37, 27, 17, 7], 
 [26, 18, 38, 58, 52, 47, 34, 25, 16, 7], 
 [28, 19, 41, 63, 57, 51, 37, 27, 17, 8], 
 [22, 15, 32, 49, 44, 39, 28, 21, 14, 7], 
 [34, 21, 46, 73, 66, 59, 42, 29, 18, 9], 
 [22, 16, 32, 48, 43, 39, 28, 21, 14, 7], 
 [24, 17, 35, 53, 47, 43, 31, 23, 15, 7], 
 [29, 18, 40, 62, 55, 51, 37, 27, 18, 9], 
 [27, 18, 39, 60, 55, 50, 39, 27, 18, 9], 
 [30, 20, 44, 68, 62, 56, 43, 30, 20, 10], 
 [27, 15, 35, 55, 50, 46, 35, 26, 17, 8], 
 [26, 15, 35, 55, 49, 45, 34, 24, 16, 8], 
 [27, 16, 37, 58, 52, 47, 35, 24, 16, 8], 
 [29, 17, 38, 60, 53, 49, 36, 25, 16, 7], 
 [30, 18, 41, 64, 58, 52, 38, 26, 16, 8], 
 [21, 14, 30, 46, 42, 38, 30, 21, 14, 7], 
 [18, 12, 26, 40, 36, 32, 25, 18, 12, 6], 
 [26, 16, 35, 56, 51, 46, 35, 24, 16, 8], 
 [29, 18, 40, 63, 57, 52, 39, 27, 18, 9], 
 [28, 18, 39, 61, 56, 51, 39, 27, 18, 9], 
 [26, 16, 36, 56, 50, 46, 35, 24, 16, 8], 
 [25, 16, 35, 54, 49, 45, 35, 24, 16, 8], 
 [23, 15, 32, 49, 45, 41, 32, 22, 14, 7], 
 [31, 24, 48, 72, 65, 58, 47, 32, 20, 8], 
 [24, 18, 36, 54, 49, 44, 36, 24, 16, 8], 
 [28, 20, 42, 64, 58, 52, 42, 28, 18, 9], 
 [26, 19, 39, 59, 53, 48, 39, 26, 17, 8], 
 [28, 21, 42, 64, 58, 52, 42, 28, 18, 8], 
 [26, 15, 34, 55, 50, 45, 34, 24, 16, 8], 
 [32, 19, 42, 67, 60, 55, 40, 28, 18, 8], 
 [17, 12, 25, 38, 34, 30, 25, 18, 12, 6], 
 [23, 16, 34, 52, 47, 42, 34, 23, 15, 7], 
 [25, 18, 37, 56, 51, 46, 37, 25, 16, 7], 
 [27, 20, 41, 62, 56, 50, 40, 27, 17, 7], 
 [16, 12, 24, 36, 32, 28, 22, 16, 10, 5], 
 [26, 16, 35, 54, 50, 46, 35, 26, 17, 8], 
 [28, 17, 38, 59, 54, 50, 38, 28, 18, 9], 
 [28, 17, 38, 60, 54, 50, 38, 27, 18, 9], 
 [21, 15, 31, 47, 42, 38, 31, 21, 14, 7], 
 [26, 17, 36, 55, 51, 47, 36, 26, 17, 8], 
 [23, 17, 34, 51, 46, 42, 34, 23, 15, 7], 
 [22, 16, 32, 48, 44, 40, 32, 22, 14, 7], 
 [18, 13, 26, 40, 36, 32, 26, 18, 12, 6], 
 [20, 14, 29, 44, 40, 36, 28, 20, 12, 6], 
 [22, 15, 32, 49, 44, 40, 32, 22, 14, 7], 
 [20, 14, 29, 44, 40, 36, 29, 20, 13, 6], 
 [22, 16, 32, 49, 44, 40, 32, 22, 14, 6], 
 [21, 15, 30, 46, 42, 38, 30, 21, 13, 6], 
 [19, 13, 27, 42, 38, 34, 27, 19, 12, 6], 
 [17, 12, 25, 38, 34, 30, 24, 17, 11, 5], 
 [25, 16, 35, 54, 49, 44, 32, 23, 14, 7], 
 [23, 15, 33, 51, 46, 41, 30, 22, 14, 7], 
 [28, 18, 39, 61, 55, 49, 35, 25, 15, 7], 
 [26, 17, 37, 57, 51, 46, 33, 24, 15, 7], 
 [32, 20, 44, 69, 62, 56, 40, 28, 18, 8], 
 [30, 19, 42, 65, 59, 53, 38, 27, 17, 8], 
 [28, 18, 40, 62, 56, 50, 36, 26, 17, 8], 
 [27, 17, 37, 58, 52, 46, 33, 23, 13, 6], 
 [24, 15, 33, 51, 45, 40, 29, 20, 11, 5], 
 [24, 15, 33, 51, 46, 41, 30, 21, 12, 6], 
 [21, 13, 29, 45, 40, 35, 26, 18, 10, 5], 
 [17, 11, 24, 37, 33, 29, 22, 16, 10, 5], 
 [31, 20, 41, 66, 60, 54, 40, 27, 17, 7], 
 [28, 18, 38, 59, 52, 48, 34, 24, 16, 8], 
 [20, 14, 28, 43, 38, 34, 24, 18, 12, 6], 
 [19, 13, 27, 41, 37, 33, 24, 18, 12, 6], 
 [24, 16, 34, 52, 46, 42, 30, 22, 14, 7], 
 [20, 13, 26, 42, 38, 34, 26, 18, 12, 6], 
 [44, 25, 60, 95, 86, 77, 60, 40, 24, 12], 
 [19, 12, 24, 39, 35, 31, 23, 17, 11, 5], 
 [34, 21, 46, 73, 66, 59, 46, 29, 18, 9], 
 [28, 18, 40, 62, 56, 51, 40, 27, 18, 9], 
 [31, 20, 44, 69, 63, 57, 44, 30, 20, 10], 
 [32, 20, 44, 69, 62, 56, 44, 28, 18, 8], 
 [30, 19, 42, 65, 59, 53, 42, 27, 17, 8], 
 [27, 17, 38, 59, 53, 48, 38, 25, 16, 8], 
 [28, 18, 40, 62, 56, 50, 40, 26, 17, 8], 
 [28, 17, 38, 60, 54, 49, 38, 25, 16, 8], 
 [31, 19, 42, 66, 60, 54, 42, 27, 17, 8], 
 [26, 16, 36, 56, 51, 46, 36, 24, 16, 8], 
 [24, 15, 32, 49, 45, 41, 32, 22, 13, 6], 
 [28, 17, 38, 60, 54, 49, 36, 25, 16, 8], 
 [26, 16, 36, 56, 51, 46, 34, 24, 16, 8], 
 [31, 19, 42, 66, 60, 54, 39, 27, 17, 8], 
 [25, 15, 34, 53, 47, 43, 32, 22, 14, 7], 
 [24, 16, 33, 50, 46, 42, 32, 22, 14, 6], 
 [22, 14, 30, 47, 43, 39, 30, 21, 14, 7], 
 [24, 16, 33, 51, 47, 43, 33, 23, 15, 7], 
 [25, 16, 35, 54, 49, 45, 34, 24, 16, 8], 
 [23, 15, 32, 49, 45, 41, 31, 22, 14, 7], 
 [23, 15, 31, 48, 44, 40, 31, 21, 13, 6], 
 [22, 14, 30, 46, 42, 38, 29, 20, 12, 6], 
 [22, 14, 29, 45, 41, 37, 28, 19, 12, 5], 
 [24, 15, 32, 49, 44, 40, 30, 20, 12, 5], 
 [26, 15, 33, 53, 47, 43, 32, 22, 14, 6], 
 [24, 15, 33, 51, 46, 42, 33, 22, 14, 7], 
 [21, 13, 28, 44, 40, 36, 28, 19, 12, 6], 
 [27, 17, 37, 57, 52, 47, 37, 24, 15, 7], 
 [26, 16, 35, 54, 48, 44, 34, 22, 14, 6], 
 [24, 14, 31, 49, 45, 41, 31, 23, 15, 7], 
 [27, 16, 36, 56, 51, 47, 35, 26, 17, 8], 
 [24, 15, 32, 50, 45, 41, 32, 21, 13, 6], 
 [26, 15, 34, 54, 49, 45, 34, 25, 16, 8], 
 [23, 14, 31, 48, 44, 40, 30, 22, 14, 7], 
 [28, 16, 36, 58, 52, 48, 36, 26, 17, 8], 
 [27, 16, 36, 57, 51, 47, 35, 25, 16, 8], 
 [21, 13, 28, 43, 39, 35, 27, 18, 11, 5], 
 [28, 17, 38, 59, 53, 49, 36, 26, 17, 8], 
 [28, 17, 36, 58, 52, 48, 36, 25, 16, 7]]
