 [30, 21, 43, 66, 55, 48, 38, 23, 12, 6], 
 [28, 19, 40, 61, 51, 44, 35, 21, 11, 6], 
 [36, 23, 50, 80, 68, 59, 47, 29, 16, 7], 
 [25, 16, 33, 52, 45, 39, 30, 18, 10, 4], 
 [24, 16, 32, 50, 43, 37, 29, 17, 10, 4], 
 [24, 15, 32, 50, 43, 38, 29, 18, 10, 4], 
 [27, 18, 39, 60, 52, 44, 34, 21, 11, 6], 
 [32, 21, 46, 72, 62, 53, 41, 25, 14, 7], 
 [20, 14, 28, 42, 36, 31, 25, 15, 9, 4], 
 [30, 21, 44, 67, 56, 48, 38, 23, 12, 6], 
 [22, 15, 30, 46, 40, 34, 27, 16, 9, 4], 
 [23, 15, 31, 48, 42, 36, 28, 17, 9, 4], 
 [24, 15, 32, 50, 43, 37, 28, 17, 9, 4], 
 [22, 14, 30, 46, 40, 35, 27, 17, 9, 4], 
 [24, 15, 32, 50, 43, 37, 29, 18, 9, 4], 
 [24, 17, 34, 52, 43, 38, 29, 18, 10, 4], 
 [22, 16, 32, 48, 40, 35, 27, 17, 9, 4], 
 [24, 17, 34, 52, 43, 37, 28, 17, 9, 4], 
 [24, 16, 34, 52, 44, 39, 31, 19, 11, 6], 
 [26, 17, 36, 56, 47, 41, 32, 19, 11, 6], 
 [26, 17, 36, 56, 47, 41, 33, 20, 11, 6], 
 [28, 19, 39, 61, 51, 45, 35, 21, 12, 6], 
 [27, 19, 38, 59, 49, 43, 33, 20, 11, 5], 
 [26, 18, 37, 57, 48, 42, 33, 20, 11, 6], 
 [24, 15, 33, 51, 44, 37, 29, 18, 9, 4], 
 [25, 18, 36, 55, 46, 40, 31, 19, 10, 5], 
 [24, 16, 33, 51, 44, 38, 30, 18, 10, 4], 
 [21, 14, 28, 44, 37, 32, 25, 15, 9, 4], 
 [22, 14, 29, 46, 39, 34, 26, 16, 9, 4], 
 [35, 23, 47, 71, 59, 51, 38, 24, 10, 6], 
 [22, 15, 31, 47, 40, 34, 27, 16, 9, 4], 
 [23, 15, 32, 49, 42, 36, 28, 17, 9, 4], 
 [28, 19, 38, 57, 48, 40, 29, 17, 8, 4], 
 [34, 22, 45, 68, 57, 49, 39, 22, 13, 9], 
 [22, 15, 30, 47, 40, 35, 27, 17, 9, 4], 
 [22, 15, 30, 47, 39, 34, 26, 16, 9, 4], 
 [23, 16, 33, 50, 42, 36, 28, 17, 9, 4], 
 [26, 17, 35, 53, 44, 39, 32, 21, 10, 6], 
 [31, 22, 44, 66, 55, 48, 39, 24, 12, 8], 
 [26, 17, 36, 56, 48, 42, 33, 20, 11, 5], 
 [23, 15, 31, 49, 41, 36, 28, 17, 10, 5], 
 [27, 19, 38, 57, 47, 42, 32, 21, 10, 6], 
 [24, 16, 34, 52, 44, 38, 30, 18, 10, 5], 
 [30, 19, 40, 61, 51, 44, 33, 21, 9, 5], 
 [26, 18, 37, 57, 48, 42, 33, 20, 11, 5], 
 [21, 14, 29, 45, 38, 33, 26, 16, 9, 4], 
 [30, 21, 42, 63, 52, 44, 36, 21, 11, 7], 
 [22, 15, 30, 45, 39, 34, 26, 17, 8, 4], 
 [26, 17, 34, 53, 45, 38, 28, 17, 8, 4], 
 [27, 18, 37, 56, 47, 39, 29, 17, 8, 4], 
 [23, 14, 30, 46, 39, 34, 26, 17, 8, 4], 
 [24, 15, 32, 49, 42, 36, 27, 17, 8, 4], 
 [25, 16, 33, 51, 43, 37, 28, 18, 8, 4], 
 [27, 17, 36, 55, 46, 39, 29, 18, 8, 4], 
 [25, 18, 36, 54, 45, 40, 32, 20, 11, 7], 
 [26, 18, 37, 56, 47, 41, 33, 20, 11, 7], 
 [27, 19, 38, 58, 48, 42, 34, 21, 11, 7], 
 [28, 20, 40, 60, 50, 43, 35, 21, 11, 7], 
 [28, 20, 40, 60, 51, 43, 34, 20, 10, 6], 
 [29, 20, 41, 62, 53, 45, 35, 21, 10, 6], 
 [30, 21, 42, 64, 54, 46, 37, 22, 11, 7], 
 [24, 15, 32, 49, 41, 36, 29, 19, 9, 5], 
 [25, 16, 34, 52, 43, 38, 31, 20, 10, 6], 
 [25, 18, 36, 54, 45, 40, 31, 20, 10, 6], 
 [24, 17, 34, 51, 43, 38, 29, 19, 9, 5], 
 [28, 19, 39, 59, 49, 41, 33, 19, 10, 6], 
 [28, 19, 38, 59, 49, 42, 34, 20, 11, 7], 
 [26, 17, 36, 55, 45, 40, 32, 20, 11, 7], 
 [29, 18, 39, 60, 50, 42, 32, 19, 9, 5], 
 [30, 19, 41, 63, 53, 45, 35, 21, 10, 6], 
 [30, 19, 40, 62, 52, 44, 33, 20, 9, 5], 
 [25, 16, 35, 54, 47, 40, 31, 19, 10, 5], 
 [26, 17, 37, 57, 49, 42, 33, 20, 11, 6], 
 [22, 14, 29, 45, 38, 33, 26, 17, 8, 4], 
 [22, 15, 30, 46, 39, 34, 26, 17, 8, 4], 
 [27, 17, 38, 59, 51, 43, 34, 21, 11, 5], 
 [30, 19, 42, 66, 57, 49, 39, 24, 13, 6], 
 [24, 16, 32, 50, 42, 36, 27, 17, 8, 4], 
 [25, 16, 34, 52, 44, 37, 28, 17, 8, 4], 
 [25, 16, 34, 52, 43, 36, 27, 16, 8, 4], 
 [26, 17, 35, 54, 45, 38, 28, 17, 8, 4], 
 [26, 17, 36, 55, 47, 40, 32, 19, 10, 6], 
 [24, 17, 34, 51, 44, 37, 29, 17, 9, 5], 
 [25, 17, 35, 53, 46, 39, 30, 18, 9, 5], 
 [25, 18, 36, 54, 46, 39, 30, 18, 9, 5], 
 [26, 18, 37, 56, 48, 41, 32, 19, 10, 6], 
 [26, 17, 36, 55, 47, 40, 30, 18, 9, 5], 
 [26, 18, 38, 58, 49, 42, 33, 20, 11, 6], 
 [25, 17, 34, 53, 44, 38, 31, 19, 10, 6], 
 [28, 19, 41, 63, 54, 46, 36, 22, 12, 6], 
 [28, 19, 41, 63, 53, 45, 35, 21, 12, 6], 
 [26, 18, 37, 56, 47, 40, 32, 19, 10, 6], 
 [24, 17, 34, 51, 43, 36, 29, 17, 9, 5], 
 [27, 18, 38, 58, 49, 42, 33, 20, 10, 6], 
 [26, 17, 36, 55, 47, 40, 31, 19, 9, 5], 
 [26, 18, 36, 55, 46, 39, 32, 19, 10, 6], 
 [24, 16, 33, 51, 42, 37, 30, 19, 10, 6], 
 [24, 17, 34, 52, 43, 38, 30, 19, 10, 6], 
 [20, 13, 27, 41, 34, 29, 24, 15, 8, 4], 
 [20, 13, 26, 41, 35, 30, 24, 15, 8, 4], 
 [21, 13, 28, 43, 37, 32, 25, 16, 8, 4], 
 [21, 13, 28, 43, 36, 31, 25, 16, 8, 4], 
 [22, 15, 30, 46, 40, 34, 26, 16, 8, 4], 
 [21, 14, 29, 44, 38, 33, 25, 16, 8, 4], 
 [21, 15, 30, 45, 38, 33, 25, 16, 8, 4], 
 [21, 15, 30, 45, 37, 32, 24, 15, 8, 4], 
 [22, 14, 30, 47, 41, 35, 27, 17, 9, 4], 
 [22, 14, 31, 48, 41, 34, 27, 17, 9, 4], 
 [21, 14, 28, 44, 37, 32, 24, 15, 8, 4], 
 [23, 16, 32, 49, 41, 35, 26, 16, 8, 4], 
 [21, 14, 28, 44, 37, 32, 25, 16, 8, 4], 
 [23, 15, 31, 48, 41, 35, 27, 17, 8, 4], 
 [23, 15, 31, 48, 41, 35, 26, 16, 8, 4], 
 [28, 17, 38, 61, 51, 44, 36, 23, 13, 5], 
 [21, 14, 28, 44, 37, 32, 26, 16, 9, 5], 
 [23, 15, 31, 48, 40, 34, 28, 17, 9, 5], 
 [24, 16, 33, 51, 43, 37, 30, 18, 10, 6], 
 [28, 17, 37, 59, 50, 43, 35, 22, 11, 5], 
 [22, 14, 30, 46, 38, 33, 27, 17, 9, 5], 
 [24, 15, 32, 50, 42, 36, 29, 18, 9, 5], 
 [23, 15, 32, 49, 41, 36, 29, 18, 10, 6], 
 [24, 17, 34, 52, 44, 38, 30, 18, 10, 6], 
 [23, 16, 33, 50, 42, 37, 29, 18, 10, 6], 
 [22, 16, 32, 48, 40, 35, 27, 17, 9, 5], 
 [24, 17, 34, 52, 44, 38, 29, 18, 9, 5], 
 [22, 15, 30, 47, 39, 34, 26, 16, 9, 5], 
 [22, 15, 30, 47, 39, 34, 27, 17, 9, 5], 
 [32, 19, 43, 69, 58, 49, 39, 24, 13, 5], 
 [25, 17, 35, 54, 45, 39, 31, 19, 10, 6], 
 [21, 14, 29, 44, 37, 31, 25, 15, 8, 4], 
 [22, 14, 30, 46, 39, 33, 26, 16, 8, 4], 
 [21, 15, 30, 45, 38, 32, 25, 15, 8, 4], 
 [22, 15, 31, 47, 40, 34, 26, 16, 8, 4], 
 [22, 15, 31, 47, 39, 33, 25, 15, 8, 4], 
 [23, 15, 32, 49, 42, 36, 28, 17, 9, 5], 
 [23, 15, 32, 49, 41, 35, 28, 17, 9, 5], 
 [23, 16, 33, 50, 42, 36, 28, 17, 9, 5], 
 [20, 13, 27, 42, 36, 31, 24, 15, 8, 4], 
 [28, 18, 39, 62, 53, 46, 37, 23, 13, 6], 
 [24, 16, 34, 53, 45, 39, 31, 19, 11, 6], 
 [20, 13, 27, 42, 35, 30, 24, 15, 8, 4], 
 [20, 14, 28, 43, 36, 31, 24, 15, 8, 4], 
 [23, 15, 33, 51, 44, 37, 29, 18, 10, 5], 
 [26, 17, 37, 58, 50, 43, 34, 21, 12, 6], 
 [21, 14, 29, 45, 38, 33, 26, 16, 9, 5], 
 [26, 18, 38, 58, 49, 42, 33, 20, 11, 5], 
 [23, 15, 32, 50, 43, 37, 29, 18, 10, 4], 
 [21, 14, 30, 46, 39, 33, 26, 16, 9, 4], 
 [24, 16, 34, 53, 45, 39, 31, 19, 11, 5], 
 [28, 17, 38, 60, 51, 44, 35, 22, 12, 4], 
 [52, 40, 81, 124, 104, 87, 68, 42, 24, 11], 
 [50, 37, 74, 118, 100, 83, 63, 40, 22, 11], 
 [36, 28, 57, 86, 72, 61, 48, 30, 18, 9], 
 [34, 27, 54, 81, 68, 58, 46, 29, 17, 9], 
 [43, 31, 63, 100, 83, 69, 53, 33, 18, 8], 
 [41, 30, 60, 96, 82, 68, 52, 33, 18, 9], 
 [35, 26, 52, 81, 67, 58, 45, 30, 15, 8], 
 [36, 26, 54, 85, 72, 62, 47, 32, 17, 9], 
 [30, 23, 47, 71, 60, 51, 40, 25, 15, 8], 
 [32, 25, 50, 75, 63, 54, 42, 26, 15, 7], 
 [31, 23, 46, 72, 62, 52, 40, 25, 14, 8], 
 [34, 25, 51, 79, 68, 57, 44, 27, 15, 8], 
 [34, 25, 50, 79, 68, 57, 43, 27, 15, 8], 
 [31, 22, 47, 73, 62, 53, 40, 26, 15, 8], 
 [32, 23, 49, 75, 64, 55, 42, 27, 15, 8], 
 [32, 23, 48, 75, 64, 55, 41, 27, 15, 8], 
 [33, 25, 50, 76, 63, 54, 43, 27, 14, 7], 
 [32, 24, 49, 74, 62, 53, 42, 26, 14, 7], 
 [31, 24, 48, 72, 60, 52, 41, 26, 14, 7], 
 [32, 25, 50, 75, 63, 54, 43, 27, 15, 8], 
 [36, 27, 54, 83, 69, 58, 46, 28, 15, 7], 
 [37, 27, 56, 86, 71, 60, 47, 29, 16, 7], 
 [34, 25, 52, 79, 66, 56, 44, 27, 15, 7], 
 [36, 27, 55, 84, 70, 59, 46, 28, 16, 7], 
 [36, 27, 56, 85, 71, 60, 47, 29, 17, 8], 
 [34, 25, 52, 79, 65, 56, 44, 28, 15, 7], 
 [38, 27, 56, 88, 73, 61, 47, 29, 16, 7], 
 [37, 26, 54, 86, 72, 60, 46, 29, 16, 7], 
 [35, 26, 52, 82, 70, 58, 46, 29, 16, 7], 
 [36, 27, 54, 84, 71, 59, 47, 29, 16, 7], 
 [26, 20, 40, 61, 52, 44, 35, 22, 13, 7], 
 [28, 21, 43, 65, 55, 47, 37, 23, 13, 7], 
 [27, 21, 42, 63, 53, 46, 36, 23, 13, 6], 
 [28, 22, 44, 66, 56, 48, 38, 24, 14, 7], 
 [28, 21, 42, 65, 56, 47, 37, 23, 13, 7], 
 [29, 21, 43, 67, 58, 49, 38, 24, 13, 7], 
 [27, 20, 42, 64, 54, 46, 36, 23, 14, 7], 
 [30, 22, 46, 70, 59, 50, 39, 24, 14, 7], 
 [30, 23, 46, 70, 59, 50, 39, 24, 14, 6], 
 [30, 23, 47, 71, 60, 51, 40, 25, 15, 7], 
 [31, 22, 46, 72, 62, 52, 40, 25, 14, 7], 
 [32, 23, 48, 74, 63, 53, 41, 25, 14, 7], 
 [30, 21, 44, 69, 59, 50, 38, 24, 13, 7], 
 [28, 20, 43, 66, 56, 48, 37, 24, 14, 7], 
 [30, 21, 45, 70, 60, 51, 39, 25, 14, 7], 
 [28, 21, 42, 64, 53, 46, 36, 23, 12, 6], 
 [28, 21, 43, 65, 54, 47, 37, 24, 13, 6], 
 [33, 24, 49, 76, 63, 53, 41, 25, 14, 6], 
 [32, 24, 48, 74, 62, 52, 41, 25, 14, 6], 
 [27, 19, 39, 62, 51, 43, 33, 21, 12, 6], 
 [25, 18, 36, 57, 47, 40, 31, 20, 11, 6], 
 [28, 21, 42, 64, 54, 46, 36, 22, 12, 6], 
 [25, 19, 38, 58, 49, 42, 33, 21, 12, 5], 
 [25, 19, 39, 59, 50, 43, 34, 22, 13, 6], 
 [28, 21, 43, 65, 55, 47, 37, 23, 13, 6], 
 [26, 20, 40, 61, 52, 44, 35, 22, 13, 6], 
 [27, 20, 41, 62, 52, 45, 35, 22, 12, 6], 
 [24, 18, 36, 55, 46, 40, 31, 20, 11, 5], 
 [26, 19, 38, 59, 50, 43, 33, 21, 11, 6], 
 [27, 20, 40, 62, 52, 44, 34, 21, 12, 5], 
 [30, 22, 45, 69, 58, 49, 38, 23, 13, 6], 
 [26, 19, 38, 59, 49, 42, 32, 20, 11, 5], 
 [29, 21, 44, 67, 56, 48, 37, 23, 13, 6], 
 [30, 21, 44, 69, 58, 49, 37, 23, 13, 6], 
 [30, 22, 45, 69, 58, 49, 39, 24, 13, 6], 
 [28, 21, 42, 65, 55, 46, 37, 23, 13, 6], 
 [29, 21, 43, 66, 55, 47, 37, 23, 12, 6], 
 [26, 19, 38, 59, 49, 42, 33, 21, 11, 6], 
 [26, 19, 40, 61, 51, 44, 35, 23, 13, 6], 
 [29, 21, 44, 67, 56, 48, 38, 24, 13, 6], 
 [31, 22, 46, 71, 59, 50, 39, 24, 13, 6], 
 [30, 21, 44, 69, 57, 48, 37, 23, 13, 6], 
 [23, 17, 34, 53, 45, 38, 30, 19, 11, 6], 
 [24, 17, 35, 55, 46, 39, 30, 19, 11, 6], 
 [24, 17, 36, 56, 47, 40, 31, 20, 12, 6], 
 [26, 19, 39, 60, 51, 43, 34, 21, 12, 6], 
 [25, 18, 37, 57, 48, 41, 32, 20, 11, 6], 
 [25, 18, 38, 58, 49, 42, 33, 21, 12, 6], 
 [27, 19, 40, 62, 53, 45, 35, 22, 12, 6], 
 [27, 19, 40, 62, 52, 44, 34, 21, 12, 6], 
 [22, 16, 32, 50, 42, 36, 28, 18, 10, 5], 
 [24, 17, 35, 55, 46, 39, 30, 19, 11, 5], 
 [25, 18, 37, 57, 48, 41, 32, 20, 11, 5], 
 [22, 15, 30, 45, 37, 33, 27, 18, 9, 5], 
 [22, 14, 29, 44, 37, 33, 27, 18, 9, 5], 
 [23, 16, 32, 48, 39, 35, 27, 18, 9, 5], 
 [24, 17, 34, 51, 42, 38, 29, 19, 10, 6], 
 [22, 15, 30, 46, 38, 34, 27, 18, 9, 5], 
 [23, 16, 32, 49, 40, 36, 28, 18, 10, 6], 
 [19, 12, 25, 38, 33, 29, 23, 15, 8, 4], 
 [19, 12, 25, 38, 32, 28, 23, 15, 8, 4], 
 [70, 44, 96, 154, 128, 108, 84, 49, 27, 11], 
 [21, 13, 28, 43, 36, 32, 26, 17, 9, 5], 
 [66, 45, 96, 151, 125, 108, 88, 55, 31, 11], 
 [60, 39, 86, 133, 107, 92, 72, 44, 23, 9], 
 [21, 15, 30, 45, 38, 34, 26, 17, 9, 5], 
 [66, 43, 92, 149, 123, 108, 84, 53, 29, 13], 
 [21, 14, 29, 44, 36, 32, 26, 17, 9, 5], 
 [22, 15, 31, 47, 39, 35, 28, 18, 10, 6], 
 [21, 15, 30, 45, 37, 33, 26, 17, 9, 5], 
 [18, 12, 24, 37, 31, 27, 22, 14, 8, 4], 
 [19, 12, 25, 39, 33, 29, 23, 15, 8, 4], 
 [20, 13, 27, 42, 35, 31, 25, 16, 9, 5], 
 [20, 14, 28, 43, 36, 32, 25, 16, 9, 5], 
 [18, 12, 25, 38, 32, 28, 22, 14, 8, 4], 
 [44, 29, 64, 99, 81, 71, 56, 34, 20, 9], 
 [46, 31, 66, 105, 87, 73, 56, 34, 19, 8], 
 [48, 30, 66, 106, 88, 74, 58, 35, 19, 7], 
 [48, 31, 66, 105, 87, 76, 60, 36, 19, 9], 
 [46, 29, 64, 103, 85, 72, 56, 35, 19, 7], 
 [46, 31, 68, 105, 87, 76, 60, 37, 21, 9], 
 [47, 31, 68, 105, 85, 73, 58, 36, 19, 7], 
 [49, 32, 70, 108, 87, 75, 59, 36, 19, 7], 
 [50, 32, 71, 111, 90, 77, 61, 38, 20, 7], 
 [47, 30, 67, 104, 84, 72, 57, 35, 19, 7], 
 [55, 35, 78, 121, 98, 84, 66, 40, 21, 8], 
 [52, 33, 72, 113, 93, 81, 64, 38, 20, 9], 
 [58, 37, 82, 127, 103, 89, 70, 42, 22, 9], 
 [40, 26, 55, 88, 73, 64, 51, 31, 17, 8], 
 [44, 28, 60, 96, 80, 70, 55, 33, 18, 8], 
 [38, 26, 56, 86, 71, 62, 49, 30, 17, 7], 
 [40, 27, 59, 91, 75, 65, 51, 31, 18, 8], 
 [41, 27, 58, 93, 77, 65, 50, 31, 17, 7], 
 [37, 24, 52, 83, 68, 57, 44, 27, 15, 6], 
 [39, 25, 54, 87, 72, 61, 47, 29, 16, 6], 
 [41, 26, 57, 91, 75, 63, 49, 30, 16, 6], 
 [46, 29, 63, 101, 84, 71, 57, 34, 19, 7], 
 [43, 27, 60, 95, 78, 66, 52, 32, 17, 6], 
 [41, 26, 58, 91, 74, 63, 50, 31, 17, 6], 
 [44, 29, 64, 99, 81, 70, 56, 35, 19, 7], 
 [56, 37, 74, 122, 104, 90, 68, 40, 28, 12], 
 [64, 43, 86, 138, 116, 98, 74, 42, 26, 8], 
 [58, 39, 78, 128, 108, 92, 69, 40, 27, 13], 
 [44, 29, 60, 97, 84, 73, 55, 33, 21, 8], 
 [46, 29, 60, 98, 84, 72, 55, 32, 19, 7], 
 [48, 33, 66, 106, 88, 76, 58, 34, 20, 8], 
 [50, 31, 66, 107, 91, 79, 60, 35, 21, 8], 
 [52, 33, 70, 113, 96, 83, 63, 37, 23, 8], 
 [58, 37, 78, 125, 105, 93, 70, 41, 25, 10], 
 [50, 31, 66, 108, 92, 80, 61, 36, 23, 9], 
 [50, 32, 68, 110, 94, 82, 62, 37, 23, 9], 
 [62, 40, 84, 136, 114, 100, 76, 45, 27, 11], 
 [48, 33, 66, 106, 88, 74, 56, 32, 20, 8], 
 [46, 32, 64, 102, 86, 72, 54, 31, 19, 7], 
 [54, 36, 72, 116, 98, 82, 62, 35, 21, 7], 
 [39, 25, 54, 87, 73, 63, 50, 31, 17, 7], 
 [56, 37, 75, 120, 101, 85, 64, 36, 22, 7], 
 [49, 33, 66, 105, 88, 74, 55, 31, 19, 6], 
 [54, 36, 73, 117, 98, 83, 63, 36, 22, 7], 
 [54, 35, 72, 116, 98, 83, 63, 36, 22, 7], 
 [38, 24, 52, 83, 69, 60, 48, 29, 16, 7], 
 [40, 26, 55, 87, 72, 63, 50, 30, 16, 7], 
 [50, 33, 67, 110, 94, 81, 61, 36, 25, 11], 
 [45, 30, 60, 99, 84, 72, 54, 32, 22, 10], 
