 [16, 12, 24, 34, 28, 22, 17, 13, 8, 4], 
 [21, 17, 34, 48, 41, 35, 27, 23, 15, 7], 
 [21, 17, 34, 48, 41, 34, 26, 22, 14, 6], 
 [20, 16, 32, 45, 38, 31, 23, 19, 12, 5], 
 [20, 16, 32, 45, 38, 33, 25, 21, 14, 7], 
 [22, 17, 35, 49, 41, 33, 25, 21, 13, 5], 
 [22, 17, 35, 49, 41, 36, 28, 24, 16, 8], 
 [24, 17, 37, 51, 44, 38, 29, 22, 13, 4], 
 [24, 17, 37, 51, 44, 37, 28, 22, 13, 4], 
 [23, 16, 35, 49, 42, 37, 28, 21, 12, 4], 
 [23, 16, 35, 49, 42, 35, 26, 21, 12, 4], 
 [24, 17, 37, 52, 44, 39, 30, 22, 13, 4], 
 [24, 17, 37, 52, 44, 36, 27, 22, 13, 4], 
 [21, 15, 30, 45, 39, 35, 25, 21, 14, 7], 
 [19, 13, 26, 40, 35, 31, 22, 18, 12, 6], 
 [16, 11, 22, 34, 30, 26, 19, 15, 10, 5], 
 [20, 15, 30, 44, 38, 34, 25, 21, 14, 7], 
 [17, 11, 22, 35, 31, 27, 20, 16, 10, 5], 
 [23, 17, 34, 50, 43, 39, 29, 25, 16, 8], 
 [20, 14, 28, 41, 34, 30, 22, 16, 8, 4], 
 [18, 13, 26, 39, 35, 31, 24, 18, 11, 4], 
 [26, 18, 39, 56, 47, 43, 32, 26, 15, 7], 
 [26, 18, 39, 56, 47, 43, 32, 25, 14, 6], 
 [24, 17, 36, 51, 43, 39, 29, 22, 12, 5], 
 [24, 17, 36, 51, 43, 39, 29, 24, 14, 7], 
 [26, 19, 39, 56, 47, 43, 32, 24, 13, 5], 
 [26, 19, 39, 56, 47, 43, 32, 27, 16, 8], 
 [20, 12, 27, 41, 35, 29, 21, 17, 9, 4], 
 [22, 14, 31, 46, 39, 32, 23, 19, 10, 4], 
 [18, 11, 24, 36, 31, 26, 19, 15, 8, 4], 
 [22, 15, 32, 46, 39, 32, 23, 19, 10, 4], 
 [18, 11, 23, 36, 31, 26, 19, 15, 8, 4], 
 [24, 17, 35, 51, 43, 35, 25, 21, 11, 4], 
 [24, 18, 36, 51, 42, 36, 26, 22, 12, 6], 
 [22, 17, 34, 49, 43, 37, 28, 24, 15, 6], 
 [25, 19, 38, 55, 47, 40, 28, 22, 13, 4], 
 [25, 19, 38, 55, 47, 41, 29, 22, 13, 4], 
 [22, 17, 34, 49, 42, 37, 27, 20, 12, 4], 
 [22, 17, 34, 49, 42, 35, 25, 20, 12, 4], 
 [25, 19, 38, 55, 47, 42, 31, 23, 13, 4], 
 [25, 19, 38, 55, 47, 39, 28, 23, 13, 4], 
 [18, 12, 26, 37, 33, 29, 22, 17, 10, 5], 
 [20, 14, 30, 42, 36, 32, 24, 18, 10, 5], 
 [18, 14, 28, 40, 34, 30, 22, 16, 10, 5], 
 [19, 14, 29, 42, 36, 32, 23, 18, 12, 6], 
 [21, 14, 31, 44, 38, 34, 25, 20, 12, 6], 
 [16, 12, 24, 35, 31, 27, 20, 15, 10, 5], 
 [20, 14, 30, 42, 37, 32, 24, 20, 12, 6], 
 [20, 14, 30, 42, 36, 30, 22, 18, 10, 5], 
 [18, 14, 28, 40, 34, 28, 20, 16, 10, 5], 
 [17, 12, 25, 37, 32, 27, 19, 15, 10, 5], 
 [19, 12, 27, 39, 34, 29, 21, 17, 10, 5], 
 [18, 14, 28, 40, 35, 30, 22, 18, 12, 6], 
 [20, 14, 30, 42, 37, 32, 24, 18, 10, 4], 
 [18, 12, 26, 37, 32, 27, 20, 15, 8, 4], 
 [16, 12, 24, 35, 30, 25, 18, 13, 8, 4], 
 [19, 14, 29, 42, 36, 30, 21, 16, 10, 4], 
 [21, 14, 31, 44, 38, 32, 23, 18, 10, 4], 
 [18, 14, 28, 40, 35, 30, 22, 16, 10, 4], 
 [22, 16, 34, 47, 41, 35, 26, 21, 12, 5], 
 [22, 16, 34, 47, 40, 35, 26, 21, 12, 6], 
 [20, 16, 32, 45, 38, 33, 24, 19, 12, 6], 
 [21, 16, 33, 47, 40, 35, 25, 19, 12, 5], 
 [23, 16, 35, 49, 42, 37, 27, 21, 12, 5], 
 [20, 16, 32, 45, 39, 33, 24, 19, 12, 5], 
 [16, 12, 24, 33, 28, 24, 19, 15, 10, 5], 
 [16, 11, 23, 32, 28, 24, 19, 15, 10, 5], 
 [18, 13, 27, 37, 32, 28, 22, 18, 12, 6], 
 [17, 12, 25, 35, 31, 27, 21, 17, 11, 5], 
 [17, 11, 24, 34, 30, 26, 20, 16, 10, 5], 
 [19, 13, 28, 39, 34, 30, 23, 19, 12, 6], 
 [18, 12, 26, 37, 33, 29, 22, 18, 12, 6], 
 [19, 12, 27, 39, 34, 30, 22, 18, 12, 6], 
 [17, 12, 25, 35, 31, 27, 21, 16, 10, 4], 
 [17, 11, 24, 34, 30, 26, 20, 15, 9, 4], 
 [19, 13, 28, 39, 34, 30, 23, 17, 10, 4], 
 [16, 12, 24, 34, 28, 24, 18, 13, 8, 4], 
 [17, 13, 26, 37, 31, 27, 20, 14, 9, 4], 
 [15, 11, 22, 32, 27, 23, 17, 12, 8, 4], 
 [18, 14, 28, 38, 32, 28, 22, 17, 11, 5], 
 [21, 16, 33, 46, 38, 34, 25, 19, 12, 6], 
 [22, 16, 34, 48, 40, 36, 26, 20, 13, 6], 
 [19, 15, 30, 42, 35, 31, 23, 17, 11, 5], 
 [19, 15, 30, 42, 35, 31, 23, 18, 12, 6], 
 [18, 14, 28, 39, 32, 28, 21, 16, 10, 5], 
 [19, 15, 30, 41, 34, 30, 23, 17, 11, 5], 
 [19, 15, 30, 41, 34, 30, 23, 18, 12, 6], 
 [16, 12, 24, 33, 28, 23, 18, 14, 9, 4], 
 [18, 12, 26, 38, 32, 26, 18, 14, 9, 4], 
 [17, 12, 25, 36, 30, 24, 17, 13, 8, 4], 
 [17, 13, 26, 37, 31, 25, 18, 14, 9, 4], 
 [15, 11, 22, 32, 27, 22, 16, 12, 8, 4], 
 [16, 12, 24, 34, 28, 23, 17, 13, 8, 4], 
 [17, 13, 26, 36, 30, 24, 18, 14, 9, 4], 
 [15, 11, 22, 31, 26, 21, 16, 12, 8, 4], 
 [19, 14, 29, 40, 35, 30, 23, 19, 12, 5], 
 [21, 15, 32, 44, 38, 33, 25, 21, 13, 6], 
 [21, 15, 32, 44, 38, 32, 24, 20, 12, 5], 
 [18, 14, 28, 39, 32, 27, 20, 16, 10, 5], 
 [19, 15, 30, 42, 35, 29, 21, 17, 11, 5], 
 [19, 15, 30, 42, 35, 30, 22, 18, 12, 6], 
 [18, 14, 28, 38, 32, 27, 21, 16, 10, 4], 
 [20, 15, 31, 42, 36, 31, 24, 18, 11, 4], 
 [20, 15, 31, 42, 36, 30, 23, 18, 11, 4], 
 [19, 14, 29, 40, 35, 30, 23, 18, 11, 4], 
 [21, 15, 32, 44, 38, 33, 25, 19, 11, 4], 
 [21, 15, 32, 44, 38, 32, 24, 19, 11, 4], 
 [22, 16, 34, 47, 41, 35, 26, 20, 12, 4], 
 [23, 16, 35, 49, 42, 36, 26, 20, 12, 4], 
 [20, 14, 28, 41, 34, 30, 21, 17, 10, 5], 
 [21, 15, 30, 44, 37, 33, 23, 19, 12, 6], 
 [19, 13, 26, 39, 33, 29, 20, 16, 10, 5], 
 [19, 13, 27, 40, 34, 30, 21, 17, 11, 5], 
 [19, 14, 28, 41, 35, 31, 22, 18, 12, 6], 
 [17, 12, 24, 36, 31, 27, 19, 15, 10, 5], 
 [18, 13, 26, 38, 34, 30, 22, 18, 12, 6], 
 [19, 13, 27, 40, 35, 31, 22, 18, 12, 6], 
 [18, 13, 26, 37, 33, 29, 22, 16, 9, 4], 
 [18, 13, 26, 37, 32, 28, 21, 15, 8, 4], 
 [20, 14, 29, 41, 35, 31, 23, 17, 9, 4], 
 [18, 12, 25, 36, 31, 27, 20, 15, 8, 4], 
 [18, 13, 26, 37, 31, 27, 20, 15, 8, 4], 
 [20, 14, 28, 41, 34, 30, 21, 16, 9, 4], 
 [21, 15, 30, 43, 36, 32, 23, 17, 9, 4], 
 [19, 13, 26, 38, 32, 28, 20, 15, 8, 4], 
 [20, 15, 30, 42, 35, 31, 23, 18, 10, 5], 
 [22, 16, 33, 46, 39, 35, 26, 20, 11, 5], 
 [22, 16, 33, 46, 39, 35, 26, 21, 12, 6], 
 [21, 15, 31, 45, 38, 34, 24, 19, 12, 5], 
 [21, 16, 32, 46, 39, 35, 25, 20, 13, 6], 
 [21, 16, 32, 46, 39, 35, 25, 19, 12, 5], 
 [18, 13, 26, 37, 31, 26, 19, 15, 8, 4], 
 [20, 14, 29, 41, 35, 29, 21, 17, 9, 4], 
 [18, 12, 25, 36, 31, 26, 19, 15, 8, 4], 
 [19, 13, 27, 40, 34, 29, 20, 16, 10, 4], 
 [17, 12, 24, 36, 31, 26, 18, 14, 9, 4], 
 [19, 14, 28, 41, 35, 29, 20, 16, 10, 4], 
 [22, 17, 34, 47, 40, 34, 25, 21, 12, 6], 
 [22, 17, 34, 47, 41, 35, 26, 22, 13, 6], 
 [22, 16, 33, 46, 39, 33, 24, 20, 11, 5], 
 [22, 16, 33, 46, 39, 34, 25, 21, 12, 6], 
 [20, 15, 30, 42, 35, 30, 22, 18, 10, 5], 
 [22, 16, 32, 46, 38, 33, 23, 19, 11, 5], 
 [23, 17, 34, 48, 40, 34, 24, 20, 11, 5], 
 [23, 17, 34, 48, 40, 35, 25, 21, 12, 6], 
 [22, 16, 32, 46, 38, 33, 23, 18, 10, 4], 
 [23, 17, 34, 49, 41, 35, 24, 19, 11, 4], 
 [23, 17, 34, 49, 41, 36, 25, 19, 11, 4], 
 [21, 15, 31, 45, 38, 33, 23, 18, 11, 4], 
 [21, 16, 32, 46, 39, 33, 23, 18, 11, 4], 
 [21, 16, 32, 46, 39, 34, 24, 18, 11, 4], 
 [22, 17, 34, 48, 42, 36, 26, 20, 12, 4], 
 [23, 17, 35, 50, 43, 37, 26, 20, 12, 4], 
 [16, 11, 22, 31, 27, 23, 18, 14, 9, 4], 
 [18, 12, 24, 36, 30, 26, 18, 14, 9, 4], 
 [15, 10, 20, 29, 25, 21, 16, 12, 8, 4], 
 [16, 10, 21, 31, 27, 23, 17, 13, 8, 4], 
 [15, 10, 20, 30, 26, 22, 16, 12, 8, 4], 
 [17, 11, 22, 33, 28, 24, 17, 13, 8, 4], 
 [20, 15, 30, 41, 35, 31, 24, 20, 13, 6], 
 [22, 16, 32, 46, 38, 34, 24, 20, 13, 6], 
 [23, 17, 34, 48, 40, 36, 26, 22, 14, 7], 
 [21, 16, 32, 45, 38, 34, 25, 21, 14, 7], 
 [22, 16, 33, 46, 39, 35, 26, 22, 14, 7], 
 [21, 16, 32, 44, 37, 33, 25, 21, 14, 7], 
 [20, 15, 30, 41, 35, 31, 24, 18, 11, 4], 
 [22, 16, 32, 46, 38, 34, 24, 18, 11, 4], 
 [22, 16, 33, 46, 39, 35, 26, 19, 11, 4], 
 [23, 17, 34, 48, 40, 36, 26, 19, 11, 4], 
 [21, 16, 32, 44, 37, 33, 25, 18, 11, 4], 
 [21, 16, 32, 45, 38, 34, 25, 18, 11, 4], 
 [20, 15, 30, 41, 35, 29, 22, 18, 11, 4], 
 [22, 16, 32, 46, 38, 32, 22, 18, 11, 4], 
 [23, 17, 34, 48, 40, 33, 23, 19, 11, 4], 
 [22, 16, 33, 46, 39, 32, 23, 19, 11, 4], 
 [21, 16, 32, 45, 38, 31, 22, 18, 11, 4], 
 [21, 16, 32, 44, 37, 30, 22, 18, 11, 4], 
 [20, 13, 29, 42, 36, 32, 24, 20, 12, 6], 
 [18, 11, 25, 37, 32, 28, 21, 17, 10, 5], 
 [19, 12, 27, 40, 34, 30, 22, 18, 11, 5], 
 [15, 11, 22, 33, 29, 25, 19, 15, 10, 5], 
 [17, 13, 26, 38, 33, 29, 22, 18, 12, 6], 
 [16, 12, 24, 35, 31, 27, 21, 17, 11, 5], 
 [18, 12, 26, 39, 34, 30, 23, 18, 11, 4], 
 [16, 12, 24, 35, 31, 27, 21, 15, 9, 4], 
 [16, 12, 24, 35, 30, 26, 20, 14, 8, 4], 
 [15, 11, 22, 33, 29, 25, 19, 14, 9, 4], 
 [17, 13, 26, 38, 33, 29, 22, 16, 10, 4], 
 [16, 12, 24, 35, 31, 27, 21, 16, 10, 4], 
 [16, 11, 23, 35, 31, 27, 21, 16, 10, 4], 
 [18, 13, 27, 40, 35, 31, 24, 18, 11, 4], 
 [20, 14, 30, 44, 38, 34, 26, 21, 13, 5], 
 [22, 15, 33, 48, 41, 37, 28, 23, 14, 6], 
 [22, 15, 33, 48, 41, 37, 28, 22, 13, 5], 
 [21, 14, 31, 45, 38, 34, 25, 20, 12, 5], 
 [22, 15, 33, 47, 40, 36, 27, 22, 13, 6], 
 [22, 15, 33, 47, 40, 36, 27, 21, 12, 5], 
 [22, 16, 34, 48, 40, 36, 27, 21, 12, 6], 
 [23, 16, 35, 50, 42, 38, 28, 22, 13, 6], 
 [18, 12, 26, 39, 34, 29, 22, 18, 11, 4], 
 [18, 11, 25, 38, 33, 28, 21, 17, 10, 4], 
 [20, 13, 29, 43, 37, 31, 23, 19, 11, 4], 
 [19, 12, 27, 40, 34, 29, 21, 17, 10, 4], 
 [18, 11, 25, 37, 32, 27, 20, 16, 9, 4], 
 [20, 13, 29, 42, 36, 30, 22, 18, 10, 4], 
 [19, 12, 27, 40, 34, 28, 20, 16, 9, 4], 
 [18, 12, 26, 38, 32, 26, 19, 15, 8, 4], 
 [20, 14, 30, 44, 38, 33, 25, 21, 13, 5], 
 [20, 16, 32, 45, 38, 32, 24, 20, 12, 6], 
 [20, 16, 32, 45, 39, 33, 25, 21, 13, 6], 
 [19, 15, 30, 43, 37, 32, 24, 20, 13, 6], 
 [19, 15, 30, 43, 37, 31, 23, 19, 12, 5], 
 [18, 14, 28, 40, 35, 30, 23, 19, 12, 5], 
 [20, 15, 31, 45, 39, 34, 26, 22, 14, 6], 
 [20, 15, 31, 45, 39, 33, 25, 21, 13, 5], 
 [22, 15, 33, 47, 40, 34, 25, 20, 11, 4], 
 [22, 15, 33, 47, 40, 35, 26, 20, 11, 4], 
 [21, 14, 31, 45, 38, 33, 24, 19, 11, 4], 
 [18, 14, 28, 40, 35, 30, 23, 18, 11, 4], 
 [19, 15, 30, 43, 37, 32, 24, 18, 11, 4], 
 [19, 15, 30, 43, 37, 31, 23, 18, 11, 4], 
 [17, 10, 23, 35, 30, 26, 20, 16, 10, 4], 
 [14, 10, 20, 29, 24, 20, 16, 12, 8, 4], 
 [15, 9, 20, 30, 26, 22, 17, 13, 8, 4], 
 [14, 9, 19, 28, 24, 20, 16, 12, 8, 4], 
 [15, 9, 20, 31, 27, 23, 18, 14, 9, 4], 
 [14, 9, 19, 29, 25, 21, 16, 12, 8, 4], 
 [21, 14, 31, 45, 38, 34, 26, 22, 14, 6], 
 [18, 14, 28, 39, 32, 28, 22, 18, 12, 6], 
 [21, 15, 32, 46, 39, 35, 27, 23, 15, 7], 
 [21, 15, 32, 45, 38, 34, 26, 22, 14, 7], 
 [20, 15, 31, 44, 37, 33, 25, 21, 14, 7], 
 [20, 15, 31, 43, 36, 32, 25, 21, 14, 7], 
 [21, 14, 31, 45, 38, 34, 26, 20, 12, 4], 
 [18, 14, 28, 39, 32, 28, 22, 16, 10, 4], 
 [20, 15, 31, 43, 36, 32, 25, 18, 11, 4], 
 [20, 15, 31, 44, 37, 33, 25, 18, 11, 4], 
 [21, 15, 32, 45, 38, 34, 26, 19, 11, 4], 
 [21, 15, 32, 46, 39, 35, 27, 20, 12, 4], 
 [21, 14, 31, 45, 38, 32, 24, 20, 12, 4], 
 [18, 14, 28, 39, 32, 26, 20, 16, 10, 4], 
 [20, 15, 31, 43, 36, 29, 22, 18, 11, 4], 
 [20, 15, 31, 44, 37, 30, 22, 18, 11, 4], 
 [21, 15, 32, 45, 38, 31, 23, 19, 11, 4], 
 [21, 15, 32, 46, 39, 32, 24, 20, 12, 4], 
 [18, 12, 24, 36, 30, 26, 19, 15, 8, 4], 
 [16, 11, 22, 34, 30, 26, 20, 16, 10, 4], 
 [16, 10, 21, 33, 29, 25, 19, 15, 9, 4], 
 [15, 10, 20, 31, 27, 23, 17, 13, 8, 4], 
 [16, 10, 21, 32, 28, 24, 18, 14, 8, 4], 
 [17, 11, 22, 34, 29, 25, 18, 14, 8, 4], 
 [22, 16, 32, 46, 38, 34, 25, 21, 12, 6], 
 [20, 15, 30, 44, 38, 34, 26, 22, 14, 6], 
 [21, 16, 32, 46, 39, 35, 26, 22, 14, 7], 
 [23, 17, 34, 49, 41, 37, 27, 23, 14, 7], 
 [22, 16, 33, 48, 41, 37, 28, 24, 15, 7], 
 [22, 16, 33, 47, 40, 36, 27, 23, 14, 7], 
 [22, 16, 32, 46, 38, 34, 25, 19, 10, 4], 
 [20, 15, 30, 44, 38, 34, 26, 20, 12, 4], 
 [23, 17, 34, 49, 41, 37, 27, 20, 11, 4], 
 [22, 16, 33, 47, 40, 36, 27, 20, 11, 4], 
 [21, 16, 32, 46, 39, 35, 26, 19, 11, 4], 
 [22, 16, 33, 48, 41, 37, 28, 21, 12, 4], 
 [22, 16, 32, 46, 38, 32, 23, 19, 10, 4], 
 [20, 15, 30, 44, 38, 32, 24, 20, 12, 4], 
 [23, 17, 34, 49, 41, 34, 24, 20, 11, 4], 
 [22, 16, 33, 47, 40, 33, 24, 20, 11, 4], 
 [21, 16, 32, 46, 39, 32, 23, 19, 11, 4], 
 [22, 16, 33, 48, 41, 34, 25, 21, 12, 4], 
 [18, 12, 26, 37, 32, 28, 21, 17, 10, 5], 
 [16, 12, 24, 34, 30, 26, 20, 16, 10, 5], 
 [16, 12, 24, 35, 30, 26, 19, 15, 10, 5], 
 [18, 12, 26, 38, 32, 28, 20, 16, 10, 5], 
 [17, 11, 24, 35, 31, 27, 20, 16, 10, 5], 
 [19, 13, 28, 40, 35, 31, 23, 19, 12, 6], 
 [17, 12, 25, 36, 32, 28, 21, 17, 11, 5], 
 [18, 12, 26, 38, 33, 29, 21, 17, 11, 5], 
 [16, 11, 23, 34, 30, 26, 19, 15, 10, 5], 
 [18, 13, 27, 39, 34, 30, 22, 18, 12, 6], 
 [18, 12, 26, 37, 32, 28, 21, 16, 9, 4], 
 [16, 11, 23, 33, 29, 25, 19, 14, 8, 4], 
 [18, 13, 27, 38, 33, 29, 22, 16, 9, 4], 
 [16, 12, 24, 34, 30, 26, 20, 15, 9, 4], 
 [16, 12, 24, 34, 29, 25, 19, 14, 8, 4], 
 [16, 12, 24, 35, 30, 26, 19, 14, 9, 4], 
 [17, 12, 25, 36, 30, 26, 19, 14, 8, 4], 
 [17, 12, 25, 36, 32, 28, 21, 16, 10, 4], 
 [15, 11, 22, 32, 28, 24, 18, 13, 8, 4], 
 [17, 13, 26, 37, 32, 28, 21, 15, 9, 4], 
 [20, 14, 30, 42, 36, 32, 24, 19, 11, 5], 
 [18, 14, 28, 39, 33, 29, 22, 17, 10, 5], 
 [18, 14, 28, 40, 34, 30, 22, 17, 11, 5], 
 [20, 15, 31, 44, 37, 33, 24, 18, 11, 5], 
 [20, 15, 31, 44, 37, 33, 24, 19, 12, 6], 
 [19, 14, 29, 41, 34, 30, 22, 17, 10, 5], 
 [20, 14, 30, 43, 36, 32, 23, 18, 11, 5], 
 [20, 14, 30, 43, 37, 33, 24, 19, 12, 5], 
 [21, 15, 32, 45, 38, 34, 25, 19, 11, 5], 
 [21, 15, 32, 45, 38, 34, 25, 20, 12, 6], 
 [18, 12, 26, 37, 32, 27, 20, 16, 9, 4], 
 [16, 12, 24, 34, 29, 24, 18, 14, 8, 4], 
