 [23, 15, 31, 50, 42, 37, 31, 20, 12, 6], 
 [23, 15, 30, 49, 42, 36, 30, 19, 11, 5], 
 [26, 17, 35, 57, 49, 42, 35, 22, 13, 6], 
 [24, 16, 32, 52, 44, 38, 31, 19, 12, 6], 
 [26, 17, 35, 57, 48, 41, 34, 21, 13, 6], 
 [28, 18, 38, 62, 53, 45, 37, 23, 14, 6], 
 [25, 15, 34, 55, 46, 40, 32, 21, 13, 5], 
 [20, 14, 28, 44, 38, 33, 27, 17, 11, 6], 
 [23, 15, 33, 52, 46, 39, 31, 20, 12, 6], 
 [22, 15, 30, 48, 41, 35, 28, 17, 11, 6], 
 [20, 13, 29, 45, 38, 32, 25, 16, 11, 5], 
 [19, 12, 27, 42, 35, 30, 23, 15, 10, 5], 
 [22, 15, 30, 48, 41, 35, 29, 18, 11, 6], 
 [21, 14, 28, 45, 38, 32, 27, 17, 10, 5], 
 [21, 13, 30, 47, 39, 33, 26, 17, 11, 5], 
 [23, 14, 32, 51, 42, 36, 29, 19, 12, 5], 
 [30, 19, 42, 66, 57, 50, 39, 24, 14, 6], 
 [24, 16, 32, 51, 43, 37, 31, 19, 11, 5], 
 [26, 17, 35, 56, 47, 41, 34, 21, 12, 6], 
 [25, 16, 34, 54, 45, 40, 33, 21, 12, 6], 
 [30, 19, 42, 66, 57, 50, 40, 25, 14, 6], 
 [26, 16, 36, 57, 47, 41, 33, 21, 13, 5], 
 [32, 20, 44, 70, 60, 52, 41, 25, 14, 6], 
 [26, 17, 37, 57, 50, 42, 33, 20, 11, 5], 
 [26, 17, 37, 58, 51, 43, 34, 21, 12, 6], 
 [25, 16, 35, 54, 47, 40, 31, 19, 10, 5], 
 [26, 17, 37, 57, 49, 42, 33, 20, 11, 6], 
 [28, 18, 40, 62, 54, 47, 37, 23, 13, 6], 
 [25, 16, 36, 56, 49, 42, 33, 21, 12, 6], 
 [26, 17, 37, 57, 48, 41, 32, 19, 11, 6], 
 [30, 19, 42, 66, 57, 49, 38, 23, 13, 6], 
 [28, 18, 40, 62, 53, 45, 35, 21, 12, 6], 
 [27, 17, 38, 59, 51, 43, 34, 21, 11, 5], 
 [30, 19, 42, 66, 57, 49, 39, 24, 13, 6], 
 [23, 17, 34, 53, 46, 40, 32, 21, 13, 5], 
 [28, 19, 39, 63, 54, 46, 35, 22, 13, 5], 
 [27, 18, 37, 60, 51, 44, 33, 21, 12, 5], 
 [25, 17, 34, 55, 46, 40, 30, 19, 11, 5], 
 [26, 18, 36, 58, 49, 42, 35, 22, 13, 6], 
 [25, 17, 34, 55, 46, 40, 33, 21, 12, 6], 
 [24, 16, 33, 53, 44, 39, 32, 21, 12, 6], 
 [28, 19, 39, 63, 54, 46, 38, 24, 14, 6], 
 [28, 19, 39, 63, 53, 45, 37, 23, 14, 6], 
 [29, 19, 40, 65, 55, 47, 36, 23, 13, 5], 
 [21, 16, 32, 49, 42, 36, 29, 19, 12, 5], 
 [25, 17, 36, 57, 50, 42, 33, 21, 12, 6], 
 [24, 16, 35, 55, 48, 41, 32, 21, 12, 6], 
 [23, 16, 32, 51, 42, 36, 27, 17, 10, 5], 
 [26, 19, 39, 59, 50, 44, 35, 22, 13, 5], 
 [24, 18, 36, 55, 47, 41, 33, 21, 13, 5], 
 [25, 18, 37, 56, 47, 42, 33, 21, 12, 5], 
 [26, 18, 36, 57, 47, 41, 31, 19, 11, 5], 
 [27, 18, 37, 59, 49, 43, 35, 22, 12, 6], 
 [27, 19, 40, 61, 51, 45, 36, 23, 13, 5], 
 [26, 18, 38, 58, 49, 42, 33, 20, 11, 6], 
 [27, 18, 39, 61, 53, 45, 35, 22, 12, 6], 
 [28, 19, 41, 63, 54, 46, 36, 22, 12, 6], 
 [28, 19, 41, 63, 53, 45, 35, 21, 12, 6], 
 [20, 13, 26, 42, 36, 31, 24, 15, 9, 4], 
 [21, 13, 28, 45, 38, 33, 25, 16, 10, 4], 
 [20, 13, 26, 42, 36, 31, 25, 16, 9, 4], 
 [23, 14, 31, 50, 42, 36, 28, 18, 11, 4], 
 [18, 12, 26, 40, 34, 29, 23, 15, 10, 4], 
 [19, 12, 26, 41, 34, 29, 22, 14, 9, 4], 
 [20, 13, 27, 43, 36, 30, 25, 16, 9, 4], 
 [19, 12, 26, 41, 34, 29, 24, 16, 9, 4], 
 [19, 12, 27, 42, 36, 30, 24, 16, 9, 4], 
 [22, 14, 30, 48, 40, 33, 27, 17, 10, 4], 
 [19, 12, 27, 42, 35, 29, 23, 15, 9, 4], 
 [21, 13, 29, 46, 38, 32, 26, 17, 10, 4], 
 [19, 12, 27, 42, 35, 30, 24, 16, 10, 4], 
 [21, 13, 29, 46, 38, 32, 25, 16, 10, 4], 
 [20, 14, 28, 43, 37, 32, 26, 16, 10, 4], 
 [24, 16, 34, 52, 45, 39, 31, 19, 11, 4], 
 [21, 14, 30, 46, 39, 34, 27, 17, 11, 4], 
 [24, 15, 32, 51, 44, 38, 29, 18, 10, 4], 
 [22, 15, 30, 47, 40, 34, 28, 17, 10, 4], 
 [22, 14, 31, 48, 40, 35, 28, 18, 11, 4], 
 [24, 16, 34, 52, 45, 38, 30, 18, 10, 4], 
 [22, 14, 30, 47, 41, 35, 27, 17, 9, 4], 
 [22, 14, 31, 48, 41, 34, 27, 17, 9, 4], 
 [22, 14, 31, 48, 40, 33, 26, 16, 9, 4], 
 [22, 16, 32, 50, 43, 37, 29, 19, 11, 4], 
 [21, 15, 30, 47, 40, 35, 27, 18, 10, 4], 
 [24, 17, 34, 54, 46, 39, 30, 19, 11, 4], 
 [23, 15, 31, 50, 43, 37, 28, 18, 10, 4], 
 [21, 14, 28, 45, 38, 33, 25, 16, 9, 4], 
 [23, 16, 32, 51, 43, 37, 28, 18, 10, 4], 
 [23, 15, 31, 50, 42, 36, 27, 17, 10, 4], 
 [21, 14, 28, 45, 38, 33, 26, 17, 9, 4], 
 [25, 16, 34, 55, 46, 39, 30, 19, 11, 4], 
 [18, 13, 27, 41, 35, 30, 24, 16, 10, 4], 
 [21, 14, 29, 46, 40, 34, 26, 17, 9, 4], 
 [21, 14, 29, 46, 38, 32, 24, 15, 9, 4], 
 [19, 13, 28, 43, 36, 31, 25, 17, 10, 4], 
 [23, 15, 32, 51, 42, 35, 27, 17, 10, 4], 
 [24, 17, 35, 53, 45, 39, 31, 19, 11, 4], 
 [22, 16, 32, 49, 42, 36, 29, 18, 11, 4], 
 [21, 15, 31, 47, 40, 35, 28, 18, 11, 4], 
 [23, 17, 34, 52, 44, 38, 30, 19, 11, 4], 
 [22, 16, 32, 49, 41, 36, 28, 18, 10, 4], 
 [25, 18, 36, 56, 47, 40, 31, 19, 11, 4], 
 [24, 17, 34, 53, 44, 38, 29, 18, 10, 4], 
 [24, 17, 34, 53, 45, 38, 31, 19, 11, 4], 
 [22, 15, 32, 49, 41, 36, 29, 19, 11, 4], 
 [24, 17, 35, 53, 45, 38, 30, 18, 10, 4], 
 [20, 14, 28, 44, 38, 33, 27, 17, 11, 5], 
 [21, 14, 28, 45, 38, 33, 26, 16, 10, 5], 
 [22, 15, 30, 48, 41, 35, 29, 18, 11, 5], 
 [21, 14, 28, 45, 38, 33, 27, 17, 10, 5], 
 [24, 16, 33, 53, 45, 39, 32, 20, 12, 6], 
 [23, 15, 31, 50, 42, 36, 30, 19, 11, 5], 
 [22, 14, 30, 48, 40, 35, 29, 19, 11, 5], 
 [26, 17, 36, 58, 50, 43, 35, 22, 13, 6], 
 [25, 16, 34, 55, 46, 39, 32, 20, 12, 5], 
 [24, 15, 33, 53, 44, 38, 31, 20, 12, 5], 
 [22, 15, 31, 49, 42, 36, 29, 18, 11, 6], 
 [24, 16, 34, 54, 47, 40, 32, 20, 12, 6], 
 [20, 13, 29, 45, 39, 33, 26, 17, 10, 5], 
 [20, 13, 29, 45, 38, 32, 25, 16, 10, 5], 
 [26, 17, 37, 57, 49, 43, 34, 21, 12, 5], 
 [27, 17, 37, 59, 51, 44, 34, 21, 12, 5], 
 [26, 17, 36, 57, 48, 42, 34, 21, 12, 6], 
 [28, 18, 39, 62, 53, 46, 37, 23, 13, 6], 
 [24, 16, 34, 53, 45, 39, 31, 19, 11, 6], 
 [25, 16, 35, 55, 48, 41, 32, 20, 11, 5], 
 [26, 17, 37, 57, 49, 42, 33, 20, 11, 5], 
 [23, 15, 33, 51, 44, 37, 29, 18, 10, 5], 
 [26, 17, 37, 58, 50, 43, 34, 21, 12, 6], 
 [23, 15, 33, 51, 43, 36, 28, 17, 10, 5], 
 [22, 16, 32, 50, 43, 37, 30, 19, 12, 5], 
 [22, 15, 30, 48, 40, 35, 27, 17, 10, 5], 
 [26, 17, 36, 58, 50, 43, 33, 21, 12, 5], 
 [24, 17, 34, 54, 46, 39, 32, 20, 12, 5], 
 [22, 15, 30, 48, 40, 35, 28, 18, 10, 5], 
 [24, 16, 34, 54, 47, 40, 31, 20, 11, 5], 
 [26, 18, 38, 58, 49, 43, 34, 21, 12, 5], 
 [26, 18, 38, 58, 49, 42, 33, 20, 11, 5], 
 [19, 13, 26, 41, 35, 30, 24, 15, 9, 4], 
 [19, 13, 27, 42, 36, 31, 25, 16, 10, 4], 
 [20, 13, 27, 43, 37, 32, 25, 16, 9, 4], 
 [20, 13, 27, 43, 36, 31, 24, 15, 9, 4], 
 [20, 13, 28, 44, 37, 32, 25, 16, 10, 4], 
 [22, 14, 30, 48, 41, 35, 27, 17, 10, 4], 
 [21, 14, 29, 46, 39, 33, 27, 17, 10, 4], 
 [20, 13, 27, 43, 36, 31, 25, 16, 9, 4], 
 [20, 13, 28, 44, 37, 32, 26, 17, 10, 4], 
 [22, 14, 30, 48, 40, 34, 27, 17, 10, 4], 
 [18, 12, 26, 40, 34, 29, 23, 15, 9, 4], 
 [20, 13, 28, 44, 38, 32, 25, 16, 9, 4], 
 [20, 13, 28, 44, 37, 31, 24, 15, 9, 4], 
 [20, 13, 28, 44, 37, 31, 25, 16, 9, 4], 
 [22, 15, 31, 48, 41, 35, 28, 17, 10, 4], 
 [21, 14, 30, 46, 39, 34, 27, 17, 10, 4], 
 [23, 15, 32, 50, 43, 37, 29, 18, 10, 4], 
 [21, 14, 30, 46, 39, 33, 26, 16, 9, 4], 
 [21, 15, 30, 47, 40, 34, 27, 17, 10, 4], 
 [20, 14, 28, 44, 37, 32, 25, 16, 9, 4], 
 [20, 14, 29, 45, 38, 33, 26, 17, 10, 4], 
 [22, 15, 31, 49, 42, 36, 28, 18, 10, 4], 
 [22, 15, 31, 49, 41, 35, 27, 17, 10, 4], 
 [23, 16, 33, 51, 43, 37, 29, 18, 10, 4], 
