 [37, 26, 54, 87, 74, 63, 48, 30, 19, 10], 
 [23, 17, 34, 54, 46, 39, 30, 19, 12, 7], 
 [26, 19, 38, 61, 52, 44, 33, 21, 13, 7], 
 [30, 21, 43, 70, 59, 50, 38, 24, 15, 8], 
 [28, 20, 41, 66, 56, 48, 38, 24, 16, 8], 
 [28, 20, 40, 65, 55, 47, 37, 23, 15, 8], 
 [31, 22, 45, 73, 62, 53, 41, 26, 17, 9], 
 [24, 18, 37, 57, 48, 41, 32, 20, 13, 7], 
 [28, 20, 41, 65, 56, 47, 36, 22, 13, 7], 
 [32, 23, 48, 75, 64, 54, 41, 25, 15, 7], 
 [28, 21, 42, 66, 55, 46, 37, 23, 14, 6], 
 [32, 23, 46, 74, 61, 52, 41, 25, 16, 8], 
 [20, 15, 30, 47, 40, 34, 27, 17, 11, 6], 
 [25, 18, 36, 58, 49, 42, 32, 20, 13, 7], 
 [24, 17, 35, 56, 48, 41, 32, 20, 13, 7], 
 [25, 18, 36, 58, 48, 41, 32, 20, 13, 7], 
 [26, 18, 37, 60, 50, 42, 32, 20, 12, 6], 
 [27, 19, 38, 62, 52, 44, 34, 21, 13, 7], 
 [26, 19, 38, 60, 51, 43, 33, 20, 12, 5], 
 [28, 20, 41, 65, 56, 47, 36, 22, 13, 6], 
 [28, 20, 40, 64, 53, 45, 35, 21, 13, 6], 
 [20, 15, 30, 47, 40, 34, 27, 17, 11, 5], 
 [21, 15, 31, 49, 41, 35, 27, 17, 11, 6], 
 [22, 16, 32, 51, 43, 37, 29, 18, 12, 6], 
 [22, 16, 32, 51, 44, 37, 29, 18, 11, 5], 
 [24, 17, 34, 55, 47, 40, 31, 19, 12, 6], 
 [24, 17, 34, 55, 46, 39, 31, 19, 12, 6], 
 [24, 17, 35, 56, 47, 40, 32, 20, 13, 6], 
 [21, 15, 30, 48, 40, 34, 26, 16, 10, 5], 
 [23, 17, 34, 53, 43, 37, 29, 19, 10, 5], 
 [23, 16, 33, 53, 44, 37, 29, 18, 11, 5], 
 [20, 14, 29, 46, 39, 33, 26, 16, 10, 5], 
 [23, 17, 34, 53, 44, 37, 29, 18, 10, 4], 
 [20, 14, 29, 46, 38, 32, 25, 16, 9, 4]]
