 [22, 11, 25, 40, 35, 30, 22, 15, 9, 4], 
 [20, 10, 23, 36, 32, 28, 21, 15, 10, 5], 
 [19, 10, 22, 34, 30, 26, 19, 14, 9, 4], 
 [21, 12, 24, 39, 35, 31, 24, 16, 10, 4], 
 [18, 9, 21, 33, 28, 24, 18, 12, 8, 4], 
 [20, 10, 23, 37, 32, 27, 20, 13, 8, 4], 
 [22, 11, 25, 41, 36, 31, 23, 15, 10, 5], 
 [19, 10, 22, 36, 31, 26, 19, 12, 8, 4], 
 [15, 9, 18, 28, 25, 22, 18, 12, 8, 4], 
 [17, 10, 20, 33, 29, 25, 18, 12, 8, 4], 
 [20, 11, 23, 38, 33, 28, 20, 13, 8, 4], 
 [21, 11, 24, 39, 34, 29, 21, 14, 8, 4], 
 [15, 9, 18, 28, 25, 22, 16, 12, 8, 4], 
 [16, 9, 19, 29, 25, 22, 16, 12, 8, 4], 
 [17, 9, 20, 31, 26, 23, 17, 12, 8, 4], 
 [18, 9, 22, 35, 30, 26, 20, 14, 8, 3], 
 [20, 10, 23, 38, 33, 28, 22, 15, 9, 3], 
 [16, 8, 19, 30, 26, 22, 18, 13, 8, 3], 
 [21, 11, 24, 39, 34, 29, 21, 15, 9, 3], 
 [18, 9, 21, 33, 28, 24, 18, 13, 8, 3], 
 [20, 10, 23, 37, 32, 27, 20, 14, 8, 3], 
 [20, 10, 23, 38, 33, 28, 21, 15, 9, 3], 
 [15, 9, 18, 28, 25, 22, 18, 13, 8, 3], 
 [16, 8, 19, 30, 25, 21, 16, 11, 7, 3], 
 [18, 9, 21, 34, 29, 24, 18, 12, 7, 3], 
 [14, 7, 17, 27, 23, 19, 15, 11, 7, 3], 
 [13, 7, 16, 25, 21, 17, 13, 9, 6, 3], 
 [17, 10, 20, 33, 29, 25, 20, 13, 8, 3], 
 [17, 10, 20, 33, 29, 25, 18, 13, 8, 3], 
 [20, 11, 23, 38, 33, 28, 20, 14, 8, 3], 
 [19, 10, 22, 36, 31, 26, 19, 13, 7, 3], 
 [11, 7, 14, 22, 19, 16, 12, 9, 6, 3], 
 [12, 7, 15, 23, 19, 16, 12, 9, 6, 3], 
 [15, 8, 18, 28, 23, 20, 15, 11, 7, 3], 
 [22, 11, 25, 42, 37, 32, 25, 17, 10, 4], 
 [21, 11, 24, 40, 35, 31, 24, 16, 10, 4], 
 [24, 12, 27, 45, 40, 35, 27, 18, 11, 5], 
 [18, 9, 21, 33, 29, 26, 21, 15, 10, 5], 
 [15, 8, 18, 28, 25, 22, 18, 13, 8, 4], 
 [16, 8, 19, 30, 26, 23, 19, 14, 9, 4], 
 [16, 9, 20, 31, 28, 25, 20, 14, 8, 4], 
 [20, 11, 24, 39, 34, 31, 24, 16, 10, 4], 
 [19, 10, 22, 37, 33, 29, 22, 16, 10, 4], 
 [22, 11, 25, 42, 37, 32, 24, 17, 10, 4], 
 [22, 11, 25, 41, 36, 31, 23, 16, 9, 4], 
 [17, 9, 20, 32, 29, 26, 20, 15, 10, 5], 
 [18, 9, 21, 33, 29, 26, 20, 15, 10, 5], 
 [18, 9, 21, 33, 28, 25, 19, 14, 9, 4], 
 [19, 10, 22, 37, 33, 29, 22, 15, 10, 5], 
 [22, 11, 25, 42, 37, 32, 24, 16, 10, 5], 
 [20, 10, 23, 38, 33, 28, 21, 14, 8, 4], 
 [13, 7, 16, 26, 23, 20, 16, 12, 8, 4], 
 [14, 7, 17, 27, 23, 20, 16, 12, 8, 4], 
 [16, 8, 19, 30, 25, 22, 17, 12, 8, 4], 
 [18, 10, 21, 33, 29, 25, 18, 13, 8, 3], 
 [17, 9, 20, 31, 27, 23, 17, 12, 7, 3], 
 [19, 10, 22, 35, 30, 26, 19, 13, 8, 3], 
 [18, 10, 22, 34, 30, 26, 19, 13, 7, 3], 
 [18, 10, 22, 34, 29, 26, 19, 13, 8, 3], 
 [19, 11, 22, 35, 31, 27, 20, 14, 8, 3], 
 [17, 10, 20, 31, 27, 24, 18, 13, 8, 3], 
 [14, 8, 17, 27, 23, 19, 14, 9, 6, 3], 
 [17, 9, 20, 32, 27, 23, 17, 11, 7, 3], 
 [15, 8, 18, 28, 24, 20, 15, 10, 6, 3], 
 [16, 9, 20, 31, 27, 23, 17, 11, 6, 3], 
 [16, 9, 20, 31, 26, 23, 17, 11, 7, 3], 
 [15, 9, 18, 29, 25, 21, 16, 10, 6, 3], 
 [13, 8, 16, 25, 21, 18, 14, 9, 6, 3], 
 [17, 10, 20, 32, 28, 24, 17, 12, 7, 3], 
 [16, 9, 19, 30, 26, 22, 16, 11, 6, 3], 
 [15, 9, 18, 29, 25, 21, 15, 10, 6, 3], 
 [18, 10, 21, 34, 29, 25, 18, 12, 7, 3], 
 [15, 9, 18, 28, 24, 21, 15, 11, 7, 3], 
 [14, 8, 17, 26, 22, 19, 14, 10, 6, 3], 
 [16, 9, 19, 30, 25, 22, 16, 11, 7, 3], 
 [13, 8, 16, 25, 21, 18, 13, 9, 6, 3], 
 [20, 10, 23, 37, 33, 29, 22, 15, 10, 5], 
 [18, 9, 21, 33, 29, 25, 19, 13, 8, 4], 
 [20, 10, 23, 37, 32, 28, 21, 14, 9, 4], 
 [19, 10, 23, 36, 32, 28, 21, 14, 8, 4], 
 [19, 10, 23, 36, 31, 28, 21, 14, 9, 4], 
 [21, 11, 24, 39, 35, 31, 24, 16, 10, 5], 
 [19, 10, 22, 35, 31, 28, 22, 15, 10, 5], 
 [19, 10, 22, 35, 31, 27, 20, 14, 8, 4], 
 [17, 9, 20, 31, 27, 24, 18, 13, 8, 4], 
 [18, 10, 22, 34, 30, 27, 20, 14, 8, 4], 
 [17, 10, 20, 32, 29, 26, 20, 14, 9, 4], 
 [19, 10, 22, 36, 31, 27, 20, 13, 8, 4], 
 [17, 9, 20, 32, 27, 24, 18, 12, 8, 4], 
 [18, 10, 22, 35, 30, 27, 20, 13, 8, 4], 
 [15, 9, 18, 29, 26, 23, 18, 12, 8, 4], 
 [15, 9, 18, 29, 26, 23, 17, 12, 8, 4], 
 [16, 8, 19, 31, 27, 23, 18, 13, 8, 3], 
 [18, 9, 21, 34, 29, 25, 19, 13, 8, 3], 
 [16, 8, 19, 30, 26, 22, 17, 12, 7, 3], 
 [17, 9, 21, 33, 29, 25, 19, 13, 7, 3], 
 [17, 9, 21, 33, 28, 25, 19, 13, 8, 3], 
 [17, 9, 20, 33, 29, 25, 20, 14, 8, 3], 
 [15, 8, 18, 29, 25, 22, 18, 13, 8, 3], 
 [19, 10, 22, 36, 31, 27, 20, 14, 8, 3], 
 [17, 9, 20, 32, 27, 24, 18, 13, 8, 3], 
 [18, 10, 22, 35, 30, 27, 20, 14, 8, 3], 
 [15, 9, 18, 29, 26, 23, 18, 13, 8, 3], 
 [15, 8, 18, 29, 25, 21, 16, 11, 6, 3], 
 [13, 7, 16, 25, 21, 18, 14, 10, 6, 3], 
 [14, 8, 18, 28, 24, 21, 16, 11, 6, 3], 
 [13, 8, 16, 26, 23, 20, 16, 11, 7, 3], 
 [13, 8, 16, 26, 23, 20, 15, 11, 7, 3], 
 [20, 10, 23, 38, 34, 30, 23, 16, 10, 5], 
 [18, 9, 21, 34, 30, 26, 20, 14, 8, 4], 
 [18, 9, 21, 35, 31, 27, 21, 15, 9, 4], 
 [20, 10, 23, 38, 33, 29, 22, 15, 9, 4], 
 [18, 9, 21, 34, 30, 27, 21, 15, 10, 5], 
 [16, 8, 19, 30, 26, 23, 18, 13, 8, 4], 
 [18, 9, 21, 34, 29, 26, 20, 14, 9, 4], 
 [16, 8, 19, 31, 27, 24, 19, 14, 9, 4], 
 [16, 9, 19, 31, 28, 25, 19, 14, 9, 4], 
 [14, 8, 17, 28, 25, 22, 17, 12, 8, 4], 
 [18, 10, 21, 34, 30, 26, 20, 13, 8, 3], 
 [14, 8, 17, 26, 23, 20, 16, 11, 7, 3], 
 [18, 10, 21, 34, 30, 26, 19, 13, 8, 3], 
 [14, 8, 17, 26, 23, 20, 15, 11, 7, 3], 
 [15, 9, 18, 28, 25, 22, 17, 12, 7, 3], 
 [17, 10, 20, 32, 28, 25, 19, 13, 8, 3], 
 [16, 9, 19, 31, 27, 23, 17, 11, 7, 3], 
 [12, 7, 15, 23, 20, 17, 13, 9, 6, 3], 
 [15, 9, 18, 29, 25, 22, 17, 11, 7, 3], 
 [13, 8, 16, 25, 22, 19, 15, 10, 6, 3], 
 [13, 8, 16, 25, 22, 19, 14, 10, 6, 3], 
 [15, 9, 18, 29, 25, 22, 16, 11, 7, 3], 
 [19, 10, 22, 36, 32, 28, 21, 14, 9, 4], 
 [15, 8, 18, 28, 25, 22, 17, 12, 8, 4], 
 [16, 9, 19, 30, 27, 24, 19, 13, 8, 4], 
 [18, 10, 21, 34, 30, 27, 21, 14, 9, 4], 
 [16, 9, 19, 30, 27, 24, 18, 13, 8, 4], 
 [16, 9, 19, 31, 27, 24, 18, 12, 8, 4], 
 [17, 9, 20, 33, 29, 25, 19, 13, 8, 3], 
 [13, 7, 16, 25, 22, 19, 15, 11, 7, 3], 
 [16, 9, 19, 31, 27, 24, 19, 13, 8, 3], 
 [14, 8, 17, 27, 24, 21, 17, 12, 7, 3], 
 [16, 9, 19, 31, 27, 24, 18, 13, 8, 3], 
 [12, 7, 15, 24, 21, 18, 14, 10, 6, 3], 
 [15, 8, 18, 29, 26, 23, 18, 13, 8, 4], 
 [17, 9, 20, 33, 29, 26, 20, 14, 9, 4], 
 [17, 9, 20, 32, 28, 24, 18, 12, 7, 3], 
 [15, 8, 18, 28, 24, 21, 16, 11, 7, 3], 
 [16, 9, 20, 31, 27, 24, 18, 12, 7, 3], 
 [16, 9, 19, 30, 26, 23, 17, 12, 7, 3], 
 [14, 8, 17, 27, 23, 20, 15, 10, 6, 3], 
 [17, 9, 20, 32, 28, 25, 19, 13, 8, 4], 
 [15, 8, 18, 29, 25, 22, 17, 12, 7, 3], 
 [14, 8, 17, 27, 24, 21, 16, 11, 7, 3], 
 [19, 12, 24, 36, 32, 28, 19, 14, 9, 4], 
 [20, 13, 26, 39, 35, 31, 21, 15, 10, 5], 
 [28, 18, 36, 54, 48, 42, 28, 19, 11, 5], 
 [22, 14, 28, 44, 39, 34, 23, 15, 10, 5], 
 [19, 12, 24, 38, 33, 28, 19, 12, 8, 4], 
 [24, 16, 32, 48, 41, 36, 24, 15, 10, 5], 
 [21, 13, 26, 41, 36, 31, 21, 15, 9, 3], 
 [20, 13, 26, 41, 36, 31, 21, 15, 9, 3], 
 [24, 16, 32, 48, 41, 36, 24, 17, 10, 3], 
 [13, 9, 18, 27, 23, 19, 13, 9, 6, 3], 
 [14, 10, 20, 30, 26, 22, 15, 11, 7, 3], 
 [20, 14, 28, 42, 36, 30, 20, 13, 7, 3], 
 [26, 17, 34, 53, 48, 43, 30, 20, 12, 6], 
 [22, 15, 30, 47, 42, 37, 26, 18, 10, 4], 
 [22, 15, 30, 45, 40, 37, 26, 18, 12, 6], 
 [18, 13, 26, 39, 34, 31, 22, 16, 10, 4], 
 [26, 16, 34, 53, 48, 43, 30, 21, 12, 6], 
 [22, 14, 28, 45, 40, 35, 24, 17, 10, 4], 
 [18, 12, 24, 36, 32, 29, 20, 15, 10, 5], 
 [22, 14, 30, 46, 40, 37, 26, 19, 12, 5], 
 [22, 14, 28, 45, 40, 35, 24, 16, 10, 5], 
 [22, 14, 30, 47, 42, 37, 26, 18, 10, 5], 
 [22, 14, 30, 46, 40, 37, 26, 18, 12, 6], 
 [14, 10, 20, 30, 26, 23, 16, 12, 8, 4], 
 [18, 11, 22, 34, 30, 26, 18, 13, 8, 3], 
 [22, 14, 28, 42, 37, 32, 22, 15, 8, 3], 
 [22, 14, 28, 42, 36, 32, 22, 15, 9, 3], 
 [14, 9, 18, 28, 24, 20, 14, 9, 6, 3], 
 [18, 12, 24, 36, 30, 26, 18, 11, 7, 3], 
 [18, 12, 24, 36, 31, 26, 18, 11, 6, 3], 
 [21, 13, 26, 40, 35, 30, 21, 14, 7, 3], 
 [17, 11, 22, 33, 29, 25, 18, 12, 6, 3], 
 [19, 12, 24, 37, 32, 27, 19, 12, 6, 3], 
 [17, 11, 22, 33, 27, 24, 17, 11, 7, 3], 
 [19, 12, 24, 37, 31, 28, 20, 13, 8, 3], 
 [19, 12, 24, 36, 30, 27, 19, 13, 8, 3], 
 [20, 13, 26, 40, 36, 32, 22, 15, 10, 5], 
 [24, 16, 32, 48, 43, 38, 26, 17, 10, 5], 
 [24, 16, 32, 48, 42, 38, 26, 17, 11, 5], 
 [23, 14, 29, 44, 39, 34, 23, 16, 9, 4], 
 [20, 13, 26, 39, 34, 30, 20, 14, 9, 4], 
 [22, 14, 28, 43, 38, 33, 22, 15, 9, 4], 
 [24, 15, 31, 47, 42, 37, 25, 17, 10, 5], 
 [23, 15, 30, 45, 39, 36, 26, 17, 10, 4], 
 [18, 12, 24, 36, 31, 27, 18, 12, 8, 4], 
 [20, 13, 26, 40, 35, 30, 20, 13, 8, 4], 
 [22, 14, 29, 44, 38, 34, 23, 15, 10, 5], 
 [19, 12, 25, 38, 32, 28, 19, 12, 8, 4], 
 [21, 14, 28, 42, 37, 33, 24, 15, 8, 4], 
 [21, 12, 26, 40, 35, 31, 22, 15, 8, 4], 
 [22, 13, 27, 42, 37, 32, 22, 15, 8, 4], 
 [21, 13, 26, 41, 36, 31, 21, 14, 8, 4], 
 [19, 11, 24, 37, 31, 28, 20, 13, 8, 4], 
 [18, 11, 23, 35, 29, 26, 18, 12, 8, 4], 
 [17, 11, 22, 33, 28, 25, 17, 12, 8, 4], 
 [16, 11, 22, 34, 30, 26, 18, 13, 8, 3], 
 [20, 14, 28, 42, 36, 32, 22, 15, 9, 3], 
 [20, 14, 28, 42, 37, 32, 22, 15, 8, 3], 
 [21, 13, 27, 41, 35, 31, 21, 15, 9, 3], 
 [18, 12, 24, 36, 31, 27, 18, 13, 8, 3], 
 [20, 13, 26, 40, 35, 30, 20, 14, 8, 3], 
 [20, 13, 27, 41, 35, 31, 21, 15, 9, 3], 
 [21, 14, 28, 42, 37, 33, 24, 16, 8, 3], 
 [17, 11, 23, 35, 30, 25, 17, 11, 6, 3], 
 [16, 11, 22, 33, 28, 24, 16, 11, 7, 3], 
 [18, 12, 24, 37, 32, 27, 18, 12, 7, 3], 
 [18, 12, 25, 38, 33, 28, 19, 13, 7, 3], 
 [19, 13, 26, 39, 33, 30, 22, 14, 8, 3], 
 [17, 10, 22, 34, 29, 25, 18, 12, 6, 3], 
 [18, 11, 23, 36, 31, 26, 18, 12, 6, 3], 
 [19, 12, 24, 38, 33, 28, 19, 13, 7, 3], 
 [19, 11, 24, 37, 31, 28, 20, 14, 8, 3], 
 [18, 11, 23, 35, 29, 26, 18, 13, 8, 3], 
 [15, 10, 20, 30, 25, 22, 15, 11, 7, 3], 
 [24, 16, 32, 49, 44, 39, 27, 18, 10, 5], 
 [19, 13, 26, 39, 35, 31, 22, 15, 8, 4], 
 [22, 15, 30, 46, 41, 36, 25, 17, 9, 4], 
 [20, 14, 28, 42, 36, 33, 23, 16, 10, 4], 
 [21, 14, 28, 43, 37, 34, 24, 16, 10, 4], 
 [22, 15, 30, 45, 39, 36, 25, 17, 11, 5], 
 [16, 11, 22, 33, 30, 27, 20, 14, 8, 4], 
 [20, 13, 26, 41, 36, 33, 24, 16, 10, 4], 
 [23, 14, 30, 46, 41, 37, 26, 18, 10, 5], 
 [24, 15, 31, 48, 43, 38, 26, 18, 10, 5], 
 [22, 14, 28, 44, 39, 34, 23, 16, 9, 4], 
 [21, 13, 28, 43, 37, 34, 24, 17, 10, 4], 
 [20, 13, 27, 41, 35, 32, 22, 16, 10, 4], 
 [18, 12, 24, 36, 31, 28, 19, 14, 9, 4], 
 [19, 12, 26, 40, 35, 31, 22, 15, 8, 4], 
 [20, 13, 27, 42, 37, 32, 22, 15, 8, 4], 
 [20, 13, 26, 41, 36, 31, 21, 14, 8, 4], 
 [21, 13, 28, 43, 37, 34, 24, 16, 10, 5], 
 [20, 13, 27, 41, 35, 32, 22, 15, 10, 5], 
 [16, 11, 22, 33, 28, 25, 17, 12, 8, 4], 
 [20, 12, 25, 38, 33, 29, 20, 14, 8, 3], 
 [17, 11, 22, 33, 29, 25, 17, 12, 7, 3], 
 [19, 12, 24, 37, 32, 28, 19, 13, 8, 3], 
 [18, 11, 22, 35, 31, 27, 19, 13, 8, 3], 
 [14, 9, 18, 27, 24, 21, 15, 11, 7, 3], 
 [21, 13, 26, 40, 35, 31, 22, 15, 8, 3], 
 [19, 12, 24, 36, 31, 28, 20, 14, 8, 3], 
 [16, 10, 21, 32, 27, 23, 16, 10, 6, 3], 
 [17, 11, 22, 34, 29, 25, 17, 11, 7, 3], 
 [15, 10, 20, 30, 26, 22, 15, 10, 6, 3], 
 [16, 10, 20, 32, 28, 24, 17, 11, 7, 3], 
 [12, 8, 16, 24, 21, 18, 13, 9, 6, 3], 
 [17, 11, 22, 34, 29, 25, 18, 11, 6, 3], 
 [15, 10, 20, 30, 25, 22, 16, 10, 6, 3], 
 [19, 11, 23, 36, 31, 27, 19, 13, 7, 3], 
 [16, 10, 20, 31, 27, 23, 16, 11, 6, 3], 
 [18, 11, 22, 35, 30, 26, 18, 12, 7, 3], 
 [17, 10, 21, 33, 28, 24, 17, 11, 6, 3], 
 [17, 10, 21, 32, 27, 24, 17, 12, 7, 3], 
 [14, 9, 18, 27, 23, 20, 14, 10, 6, 3], 
 [15, 9, 19, 29, 24, 21, 15, 10, 6, 3], 
 [16, 10, 20, 31, 26, 23, 16, 11, 7, 3], 
 [22, 14, 29, 44, 39, 35, 24, 16, 10, 5], 
 [18, 12, 24, 36, 32, 28, 19, 13, 8, 4], 
 [20, 13, 26, 40, 35, 31, 21, 14, 9, 4], 
 [19, 12, 24, 38, 34, 30, 21, 14, 9, 4], 
 [15, 10, 20, 30, 27, 24, 17, 12, 8, 4], 
 [23, 15, 30, 46, 41, 37, 26, 17, 10, 5], 
 [21, 14, 28, 42, 37, 34, 24, 16, 10, 5], 
 [19, 12, 24, 37, 33, 29, 20, 14, 8, 4], 
 [17, 11, 22, 33, 29, 26, 18, 13, 8, 4], 
 [16, 10, 20, 31, 28, 25, 18, 13, 8, 4], 
 [21, 13, 27, 41, 36, 33, 24, 16, 9, 4], 
 [19, 12, 24, 38, 33, 29, 20, 13, 8, 4], 
 [17, 11, 22, 34, 29, 26, 18, 12, 8, 4], 
 [16, 10, 20, 32, 28, 25, 18, 12, 8, 4], 
 [19, 12, 25, 38, 33, 30, 22, 14, 8, 4], 
 [19, 11, 24, 37, 32, 29, 21, 14, 8, 4], 
 [18, 12, 25, 38, 33, 29, 20, 14, 8, 3], 
 [18, 12, 24, 37, 32, 28, 19, 13, 8, 3], 
 [16, 11, 22, 33, 29, 25, 17, 12, 7, 3], 
 [17, 11, 22, 35, 31, 27, 19, 13, 8, 3], 
 [13, 9, 18, 27, 24, 21, 15, 11, 7, 3], 
 [19, 13, 26, 40, 35, 31, 22, 15, 8, 3], 
 [17, 12, 24, 36, 31, 28, 20, 14, 8, 3], 
 [19, 12, 24, 38, 33, 29, 20, 14, 8, 3], 
 [17, 11, 22, 34, 29, 26, 18, 13, 8, 3], 
 [16, 10, 20, 32, 28, 25, 18, 13, 8, 3], 
 [19, 12, 25, 38, 33, 30, 22, 15, 8, 3], 
 [15, 10, 20, 31, 27, 23, 16, 11, 6, 3], 
 [13, 9, 18, 27, 23, 20, 14, 10, 6, 3], 
 [12, 8, 16, 25, 22, 19, 14, 10, 6, 3], 
 [17, 11, 23, 35, 30, 27, 20, 13, 7, 3], 
 [17, 10, 22, 34, 29, 26, 19, 13, 7, 3], 
 [22, 14, 29, 45, 40, 36, 25, 17, 10, 5], 
 [18, 12, 24, 37, 33, 29, 20, 14, 8, 4], 
 [20, 13, 26, 41, 36, 32, 22, 15, 9, 4], 
 [20, 13, 27, 42, 37, 33, 23, 16, 9, 4], 
 [20, 13, 27, 41, 36, 33, 23, 16, 10, 5], 
 [16, 11, 22, 33, 29, 26, 18, 13, 8, 4], 
 [18, 12, 25, 38, 33, 30, 21, 15, 9, 4], 
 [18, 12, 24, 37, 32, 29, 20, 14, 9, 4], 
 [20, 12, 26, 40, 35, 32, 23, 16, 9, 4], 
 [18, 11, 24, 37, 32, 29, 21, 14, 8, 4], 
 [18, 12, 24, 36, 32, 28, 20, 13, 7, 3], 
 [18, 12, 24, 36, 31, 28, 20, 13, 8, 3], 
 [18, 11, 23, 35, 31, 27, 19, 13, 7, 3], 
 [18, 11, 23, 35, 30, 27, 19, 13, 8, 3], 
 [17, 11, 22, 33, 29, 26, 19, 13, 7, 3], 
 [19, 12, 24, 37, 32, 29, 21, 14, 8, 3], 
 [16, 10, 21, 32, 28, 24, 17, 11, 6, 3], 
 [16, 10, 21, 32, 27, 24, 17, 11, 7, 3], 
 [17, 11, 22, 34, 29, 26, 19, 12, 7, 3], 
 [15, 10, 20, 30, 26, 23, 17, 11, 6, 3], 
 [15, 9, 19, 29, 25, 22, 16, 11, 6, 3], 
 [17, 10, 21, 33, 28, 25, 18, 12, 7, 3], 
 [19, 12, 25, 38, 34, 30, 21, 14, 8, 4], 
 [19, 12, 25, 38, 33, 30, 21, 14, 9, 4], 
 [18, 12, 24, 36, 32, 29, 21, 14, 8, 4], 
 [20, 13, 26, 40, 35, 32, 23, 15, 9, 4], 
 [18, 11, 23, 35, 31, 28, 20, 14, 8, 4], 
 [18, 11, 23, 36, 31, 28, 20, 13, 8, 4], 
 [17, 11, 23, 35, 31, 27, 19, 13, 7, 3], 
 [17, 11, 23, 35, 30, 27, 19, 13, 8, 3], 
 [18, 12, 24, 37, 32, 29, 21, 14, 8, 3], 
 [16, 11, 22, 33, 29, 26, 19, 13, 7, 3], 
 [18, 11, 23, 36, 31, 28, 20, 14, 8, 3], 
 [14, 9, 19, 29, 25, 22, 16, 11, 6, 3], 
 [17, 11, 23, 35, 31, 28, 20, 14, 8, 4], 
 [19, 12, 25, 39, 34, 31, 22, 15, 9, 4], 
 [17, 11, 22, 34, 30, 26, 18, 12, 7, 3], 
 [15, 10, 20, 30, 26, 23, 16, 11, 7, 3], 
 [14, 9, 18, 28, 25, 22, 16, 11, 7, 3], 
 [16, 10, 20, 31, 27, 24, 17, 12, 7, 3], 
 [14, 9, 18, 28, 24, 21, 15, 10, 6, 3], 
 [17, 11, 22, 34, 30, 27, 19, 13, 8, 4], 
 [15, 10, 20, 31, 27, 24, 17, 12, 7, 3], 
 [16, 10, 21, 32, 28, 25, 18, 12, 7, 3], 
 [30, 17, 36, 57, 52, 47, 36, 23, 14, 7], 
 [30, 19, 38, 59, 54, 49, 36, 23, 14, 7], 
 [26, 15, 32, 49, 44, 41, 32, 21, 14, 7], 
 [26, 17, 34, 51, 46, 43, 32, 21, 14, 7], 
 [30, 18, 36, 56, 51, 46, 35, 23, 14, 5], 
 [31, 18, 37, 58, 53, 48, 37, 24, 15, 6], 
 [34, 20, 41, 62, 57, 52, 40, 27, 17, 7], 
 [30, 19, 38, 57, 51, 47, 35, 23, 14, 5], 
 [31, 20, 40, 60, 54, 50, 37, 24, 15, 6], 
 [38, 24, 48, 72, 66, 60, 44, 29, 17, 7], 
 [30, 18, 36, 57, 52, 47, 36, 23, 14, 6], 
 [28, 18, 36, 55, 50, 45, 34, 21, 12, 6], 
 [22, 14, 28, 42, 38, 35, 28, 18, 12, 6], 
 [28, 18, 36, 54, 48, 45, 34, 22, 14, 6], 
 [33, 19, 41, 63, 57, 53, 41, 27, 17, 7], 
 [34, 20, 43, 66, 60, 56, 43, 29, 18, 7], 
 [42, 24, 52, 80, 74, 68, 52, 35, 21, 9], 
 [34, 21, 43, 67, 62, 57, 43, 29, 18, 7], 
 [33, 21, 42, 65, 60, 55, 41, 27, 17, 7], 
 [38, 24, 49, 74, 69, 64, 48, 33, 21, 9], 
 [30, 18, 38, 59, 54, 49, 38, 24, 14, 7], 
 [32, 20, 40, 63, 58, 53, 40, 26, 16, 7], 
 [30, 18, 38, 58, 52, 49, 38, 25, 16, 7], 
 [24, 16, 32, 48, 44, 41, 32, 21, 14, 7], 
 [28, 17, 34, 53, 48, 43, 32, 22, 12, 4], 
 [32, 19, 40, 63, 58, 53, 40, 28, 16, 6], 
