 [17, 11, 24, 35, 32, 27, 22, 14, 8, 4], 
 [19, 14, 28, 39, 36, 31, 26, 18, 10, 5], 
 [21, 14, 30, 43, 40, 35, 30, 21, 12, 6], 
 [22, 16, 32, 45, 42, 35, 28, 18, 11, 4], 
 [26, 16, 36, 53, 50, 43, 36, 24, 15, 6], 
 [22, 14, 31, 44, 39, 32, 28, 18, 11, 4], 
 [34, 22, 47, 68, 63, 52, 44, 28, 15, 6], 
 [22, 15, 30, 44, 40, 35, 30, 20, 11, 4], 
 [17, 11, 24, 34, 30, 26, 22, 15, 8, 4], 
 [23, 15, 32, 46, 42, 36, 30, 20, 10, 5], 
 [26, 18, 39, 55, 50, 43, 36, 24, 13, 5], 
 [19, 13, 26, 38, 35, 30, 26, 18, 10, 4], 
 [22, 15, 31, 44, 41, 34, 28, 18, 11, 4], 
 [24, 15, 33, 48, 45, 38, 32, 21, 13, 5], 
 [17, 12, 24, 34, 31, 26, 22, 15, 8, 4], 
 [15, 10, 22, 31, 28, 24, 20, 14, 8, 4], 
 [21, 14, 30, 43, 40, 34, 28, 19, 10, 5], 
 [19, 12, 26, 38, 35, 30, 26, 18, 10, 5], 
 [20, 14, 28, 40, 37, 32, 27, 18, 10, 5], 
 [18, 12, 25, 36, 33, 29, 25, 17, 10, 5], 
 [17, 12, 24, 34, 31, 27, 23, 16, 9, 4], 
 [21, 14, 29, 42, 39, 34, 29, 20, 11, 5], 
 [22, 14, 31, 44, 40, 33, 28, 18, 11, 4], 
 [28, 18, 39, 56, 52, 43, 36, 23, 13, 5], 
 [21, 14, 31, 44, 40, 34, 28, 19, 10, 4], 
 [22, 15, 32, 45, 41, 35, 29, 19, 10, 5], 
 [20, 13, 29, 41, 37, 32, 27, 18, 10, 5], 
 [19, 13, 28, 39, 35, 30, 25, 17, 9, 4], 
 [23, 15, 33, 47, 43, 37, 31, 21, 11, 5], 
 [18, 12, 25, 36, 33, 28, 24, 16, 9, 4], 
 [20, 13, 28, 40, 37, 31, 26, 17, 10, 4], 
 [18, 12, 26, 37, 34, 29, 24, 16, 9, 4], 
 [21, 15, 30, 42, 39, 31, 26, 17, 10, 5], 
 [25, 15, 34, 50, 47, 39, 34, 23, 14, 7], 
 [20, 14, 30, 43, 40, 34, 28, 18, 12, 6], 
 [26, 18, 38, 55, 52, 44, 36, 23, 14, 7], 
 [26, 19, 38, 56, 52, 43, 38, 25, 15, 7], 
 [28, 19, 41, 58, 53, 44, 38, 24, 15, 6], 
 [34, 23, 49, 70, 65, 54, 46, 29, 17, 7], 
 [26, 18, 39, 55, 50, 41, 34, 21, 12, 6], 
 [28, 18, 41, 59, 54, 45, 38, 24, 14, 7], 
 [28, 20, 43, 61, 56, 47, 40, 26, 15, 7], 
 [20, 14, 28, 40, 37, 30, 26, 17, 10, 5], 
 [22, 14, 30, 44, 41, 34, 30, 20, 12, 6], 
 [21, 15, 30, 44, 41, 34, 30, 20, 12, 6], 
 [17, 12, 26, 37, 34, 29, 24, 16, 10, 5], 
 [23, 16, 34, 49, 46, 39, 32, 21, 12, 6], 
 [24, 16, 35, 50, 45, 37, 32, 20, 12, 5], 
 [30, 20, 43, 62, 57, 47, 40, 25, 14, 6], 
 [24, 17, 36, 51, 46, 38, 32, 20, 11, 5], 
 [26, 17, 38, 55, 50, 42, 36, 23, 13, 6], 
 [23, 16, 35, 50, 46, 38, 32, 21, 12, 6], 
 [28, 19, 41, 58, 53, 44, 37, 23, 13, 6], 
 [26, 17, 38, 54, 49, 41, 35, 22, 13, 6], 
 [26, 18, 39, 55, 50, 41, 35, 22, 13, 6], 
 [30, 20, 44, 63, 58, 48, 41, 26, 15, 7], 
 [24, 17, 36, 51, 47, 40, 33, 21, 12, 6], 
 [22, 15, 33, 47, 43, 37, 31, 20, 12, 6], 
 [22, 16, 34, 48, 44, 37, 31, 20, 12, 6], 
 [26, 18, 39, 56, 52, 44, 37, 24, 14, 7], 
 [19, 13, 27, 39, 36, 30, 26, 17, 10, 5], 
 [19, 13, 28, 40, 37, 31, 26, 17, 10, 5], 
 [22, 15, 32, 46, 42, 35, 30, 19, 11, 5], 
 [15, 10, 20, 31, 28, 23, 18, 12, 6, 3], 
 [20, 14, 28, 41, 38, 31, 24, 15, 9, 3], 
 [24, 16, 33, 48, 43, 35, 30, 20, 10, 3], 
 [24, 16, 33, 48, 44, 37, 30, 19, 11, 3], 
 [19, 12, 27, 38, 34, 28, 22, 14, 8, 3], 
 [25, 16, 35, 50, 46, 38, 30, 19, 10, 4], 
 [20, 15, 30, 43, 38, 32, 26, 16, 9, 3], 
 [26, 19, 38, 55, 50, 42, 34, 21, 11, 4], 
 [20, 13, 27, 40, 37, 30, 24, 15, 9, 3], 
 [20, 14, 28, 41, 38, 32, 26, 17, 10, 3], 
 [15, 10, 20, 30, 27, 22, 18, 12, 6, 3], 
 [17, 11, 24, 34, 31, 25, 20, 13, 8, 3], 
 [23, 15, 32, 46, 43, 35, 28, 18, 10, 4], 
 [22, 15, 31, 44, 41, 34, 27, 17, 10, 4], 
 [18, 12, 25, 36, 33, 27, 21, 13, 8, 3], 
 [19, 13, 27, 38, 35, 29, 23, 15, 9, 3], 
 [21, 14, 29, 42, 39, 32, 25, 16, 9, 3], 
 [19, 13, 26, 38, 34, 28, 24, 16, 8, 3], 
 [18, 13, 26, 38, 34, 29, 24, 15, 9, 3], 
 [24, 17, 34, 50, 46, 39, 32, 20, 11, 4], 
 [24, 17, 34, 49, 45, 38, 31, 19, 11, 4], 
 [20, 14, 28, 41, 37, 31, 25, 15, 9, 3], 
 [21, 15, 30, 43, 39, 33, 27, 17, 10, 3], 
 [23, 16, 32, 47, 43, 36, 29, 18, 10, 3], 
 [16, 11, 22, 32, 29, 24, 20, 13, 7, 3], 
 [18, 12, 25, 36, 33, 27, 22, 14, 8, 3], 
 [17, 12, 24, 35, 32, 27, 22, 14, 8, 3], 
 [19, 13, 26, 38, 35, 27, 22, 14, 8, 4], 
 [13, 10, 20, 29, 26, 22, 18, 12, 8, 4], 
 [25, 18, 36, 53, 50, 42, 34, 22, 12, 6], 
 [26, 18, 37, 54, 49, 39, 34, 21, 12, 6], 
 [28, 20, 41, 60, 56, 45, 38, 24, 15, 6], 
 [19, 14, 28, 40, 35, 28, 24, 15, 8, 4], 
 [25, 18, 36, 52, 47, 38, 32, 20, 10, 5], 
 [24, 16, 35, 51, 46, 37, 30, 18, 10, 5], 
 [18, 12, 24, 36, 33, 26, 22, 14, 8, 4], 
 [22, 16, 32, 47, 44, 36, 30, 19, 12, 5], 
 [16, 12, 24, 35, 32, 27, 22, 14, 9, 4], 
 [22, 16, 32, 47, 44, 37, 30, 19, 11, 5], 
 [20, 14, 29, 42, 37, 30, 26, 16, 9, 4], 
 [26, 18, 37, 54, 49, 40, 34, 21, 11, 5], 
 [21, 15, 30, 44, 40, 32, 28, 18, 10, 5], 
 [23, 16, 32, 46, 42, 34, 29, 18, 10, 5], 
 [19, 13, 26, 38, 34, 27, 23, 14, 8, 4], 
 [21, 15, 30, 43, 39, 31, 27, 17, 10, 5], 
 [23, 16, 32, 47, 43, 34, 29, 18, 10, 5], 
 [22, 15, 32, 47, 42, 34, 28, 17, 9, 4], 
 [24, 17, 35, 50, 45, 37, 31, 19, 10, 5], 
 [20, 14, 29, 42, 37, 30, 25, 15, 8, 4], 
 [22, 16, 33, 47, 42, 34, 29, 18, 10, 5], 
 [24, 17, 35, 51, 46, 37, 31, 19, 10, 5], 
 [17, 12, 24, 35, 32, 26, 22, 14, 8, 4], 
 [18, 13, 26, 38, 35, 29, 24, 15, 9, 4], 
 [20, 14, 29, 42, 38, 31, 26, 16, 9, 4], 
 [18, 12, 24, 36, 33, 28, 24, 17, 10, 3], 
 [15, 9, 21, 30, 27, 22, 18, 13, 8, 3], 
 [20, 12, 27, 40, 35, 28, 24, 15, 9, 3], 
 [15, 9, 20, 30, 26, 22, 18, 12, 6, 3], 
 [21, 12, 29, 42, 38, 32, 26, 17, 10, 4], 
 [24, 15, 34, 51, 46, 40, 34, 22, 13, 5], 
 [16, 11, 22, 33, 30, 26, 22, 15, 9, 3], 
 [13, 8, 18, 27, 24, 20, 16, 11, 6, 3], 
 [19, 11, 26, 38, 35, 29, 24, 16, 10, 4], 
 [16, 10, 23, 33, 30, 25, 20, 14, 8, 3], 
 [15, 9, 21, 30, 27, 23, 19, 13, 8, 4], 
 [13, 8, 18, 26, 23, 19, 15, 10, 6, 3], 
 [14, 9, 20, 28, 25, 21, 17, 12, 7, 3], 
 [14, 8, 19, 28, 25, 21, 17, 12, 7, 3], 
 [20, 12, 27, 40, 36, 29, 24, 15, 9, 3], 
 [20, 13, 28, 42, 38, 33, 28, 18, 11, 4], 
 [20, 12, 28, 40, 36, 30, 25, 16, 10, 4], 
 [18, 11, 25, 36, 32, 26, 21, 13, 8, 3], 
 [19, 12, 27, 38, 34, 28, 23, 15, 9, 3], 
 [19, 11, 26, 38, 34, 28, 23, 15, 9, 3], 
 [16, 10, 22, 32, 29, 24, 20, 13, 8, 3], 
 [15, 10, 21, 31, 28, 24, 20, 13, 8, 3], 
 [14, 9, 20, 29, 26, 22, 18, 12, 7, 3], 
 [20, 14, 28, 42, 39, 32, 28, 18, 12, 6], 
 [17, 11, 25, 36, 33, 26, 22, 15, 10, 5], 
 [15, 10, 22, 33, 30, 26, 22, 15, 10, 5], 
 [18, 12, 26, 39, 36, 30, 24, 15, 10, 5], 
 [24, 15, 33, 50, 45, 36, 30, 18, 11, 4], 
 [23, 14, 32, 48, 43, 36, 32, 21, 12, 6], 
 [18, 13, 26, 39, 36, 30, 26, 17, 11, 5], 
 [18, 12, 27, 39, 36, 29, 24, 16, 10, 5], 
 [15, 10, 22, 33, 30, 25, 20, 13, 8, 4], 
 [18, 12, 26, 39, 36, 31, 26, 17, 11, 5], 
 [14, 10, 20, 30, 27, 23, 19, 12, 8, 4], 
 [16, 11, 23, 34, 31, 27, 23, 15, 10, 5], 
 [16, 12, 24, 35, 32, 27, 23, 15, 10, 5], 
 [16, 11, 23, 35, 32, 27, 23, 15, 10, 5], 
 [15, 10, 22, 32, 29, 24, 19, 12, 8, 4], 
 [17, 11, 25, 36, 33, 28, 23, 15, 10, 5], 
 [17, 12, 26, 37, 34, 28, 23, 15, 10, 5], 
 [17, 11, 25, 37, 34, 28, 23, 15, 10, 5], 
 [22, 14, 31, 46, 41, 34, 30, 19, 11, 5], 
 [22, 14, 31, 46, 41, 33, 28, 17, 10, 4], 
 [16, 11, 23, 34, 31, 26, 22, 14, 9, 4], 
 [15, 10, 22, 32, 29, 24, 20, 13, 8, 4], 
 [18, 12, 26, 38, 34, 28, 24, 15, 9, 4], 
 [21, 15, 30, 42, 39, 32, 28, 19, 12, 5], 
 [27, 19, 38, 54, 51, 42, 36, 24, 14, 6], 
 [21, 15, 30, 42, 39, 31, 26, 18, 10, 4], 
 [21, 16, 32, 45, 42, 35, 30, 21, 12, 6], 
 [24, 18, 36, 51, 48, 39, 32, 21, 13, 5], 
 [20, 15, 30, 43, 38, 32, 28, 18, 11, 4], 
 [32, 23, 46, 67, 62, 52, 44, 28, 15, 6], 
 [26, 18, 39, 55, 50, 41, 34, 23, 12, 4], 
 [19, 13, 27, 38, 35, 28, 24, 16, 10, 4], 
 [25, 17, 35, 50, 47, 38, 32, 21, 12, 5], 
 [20, 14, 28, 40, 37, 30, 26, 18, 10, 4], 
 [24, 17, 35, 50, 47, 38, 32, 21, 13, 5], 
 [24, 17, 34, 48, 45, 37, 31, 20, 12, 5], 
 [21, 15, 30, 42, 39, 32, 27, 18, 11, 4], 
 [22, 16, 32, 45, 42, 34, 29, 19, 12, 5], 
 [25, 18, 36, 51, 48, 39, 33, 22, 13, 5], 
 [19, 14, 28, 40, 37, 30, 26, 18, 10, 5], 
 [21, 15, 30, 42, 39, 32, 27, 18, 10, 5], 
 [18, 13, 26, 36, 33, 27, 23, 16, 9, 4], 
 [19, 14, 28, 39, 36, 29, 25, 17, 10, 5], 
 [22, 16, 32, 45, 42, 34, 29, 20, 11, 5], 
 [22, 16, 33, 47, 42, 35, 30, 19, 11, 4], 
 [28, 20, 41, 59, 54, 45, 38, 24, 13, 5], 
 [24, 17, 36, 51, 46, 38, 32, 21, 11, 4], 
 [18, 13, 26, 37, 34, 28, 24, 16, 9, 4], 
 [20, 14, 29, 41, 38, 31, 26, 17, 10, 4], 
 [21, 15, 31, 44, 40, 33, 28, 18, 10, 4], 
 [23, 15, 32, 46, 43, 36, 32, 22, 14, 6], 
 [20, 14, 30, 43, 40, 34, 28, 20, 12, 4], 
 [24, 16, 35, 50, 45, 36, 32, 21, 13, 5], 
 [22, 15, 32, 47, 42, 36, 32, 21, 13, 5], 
 [28, 19, 41, 58, 53, 44, 38, 25, 15, 5], 
 [21, 15, 32, 46, 42, 34, 30, 21, 12, 6], 
 [21, 13, 29, 42, 39, 32, 28, 19, 12, 5], 
 [17, 12, 26, 37, 34, 28, 24, 17, 10, 5], 
 [17, 12, 26, 37, 34, 29, 24, 17, 10, 4], 
 [24, 16, 35, 50, 45, 37, 32, 21, 12, 4], 
 [24, 16, 35, 50, 46, 37, 32, 21, 13, 5], 
 [21, 14, 30, 42, 38, 31, 27, 18, 11, 4], 
 [22, 14, 31, 44, 40, 33, 29, 19, 12, 5], 
 [22, 15, 32, 45, 41, 33, 29, 19, 12, 5], 
 [23, 15, 33, 47, 43, 35, 31, 21, 13, 5], 
 [24, 16, 35, 51, 46, 39, 34, 22, 13, 5], 
 [23, 16, 34, 48, 43, 36, 31, 20, 12, 4], 
 [24, 16, 35, 50, 45, 38, 33, 21, 13, 5], 
 [24, 17, 36, 51, 46, 38, 33, 21, 13, 5], 
 [25, 17, 37, 53, 48, 40, 35, 23, 14, 5], 
 [18, 12, 26, 37, 34, 28, 24, 16, 10, 4], 
 [16, 11, 24, 34, 31, 26, 22, 15, 9, 4], 
 [19, 13, 28, 40, 36, 30, 26, 17, 10, 4], 
 [17, 11, 22, 34, 31, 24, 20, 13, 8, 3], 
 [13, 10, 20, 29, 26, 22, 18, 13, 8, 3], 
 [18, 13, 26, 39, 34, 28, 24, 15, 9, 3], 
 [19, 14, 28, 40, 35, 28, 24, 16, 8, 3], 
 [23, 16, 35, 50, 46, 36, 30, 20, 12, 5], 
 [22, 17, 34, 49, 44, 36, 30, 19, 11, 4], 
 [17, 11, 23, 34, 31, 24, 20, 13, 8, 3], 
 [19, 13, 28, 40, 37, 29, 24, 16, 10, 4], 
 [16, 12, 24, 35, 32, 27, 22, 15, 9, 3], 
 [20, 14, 29, 42, 37, 30, 26, 17, 9, 3], 
 [20, 14, 29, 43, 38, 31, 26, 16, 9, 3], 
 [20, 15, 30, 44, 40, 33, 28, 18, 11, 4], 
 [19, 14, 28, 40, 35, 29, 25, 16, 9, 3], 
 [18, 13, 26, 38, 33, 27, 23, 14, 8, 3], 
 [20, 15, 30, 43, 38, 31, 27, 17, 10, 4], 
 [19, 14, 28, 41, 36, 29, 25, 16, 9, 3], 
 [17, 13, 26, 37, 33, 28, 23, 15, 9, 3], 
 [16, 12, 24, 35, 31, 26, 21, 13, 8, 3], 
 [18, 14, 28, 40, 36, 30, 25, 16, 10, 4], 
 [17, 13, 26, 38, 34, 28, 23, 15, 9, 3], 
 [16, 11, 23, 33, 30, 24, 20, 13, 8, 3], 
 [15, 11, 22, 32, 29, 24, 20, 13, 8, 3], 
 [17, 12, 25, 36, 32, 26, 22, 14, 8, 3], 
 [24, 16, 32, 48, 45, 38, 32, 22, 12, 4], 
 [27, 17, 37, 54, 51, 42, 34, 23, 12, 5], 
 [32, 20, 43, 64, 59, 48, 40, 25, 13, 5], 
 [21, 13, 28, 42, 38, 32, 26, 17, 8, 4], 
 [27, 16, 37, 54, 50, 42, 34, 22, 12, 5], 
 [30, 19, 42, 63, 58, 50, 42, 27, 15, 6], 
 [22, 15, 30, 45, 42, 36, 30, 20, 11, 4], 
 [19, 12, 26, 39, 36, 30, 24, 16, 8, 4], 
 [25, 15, 34, 50, 47, 39, 32, 21, 12, 5], 
 [22, 14, 31, 45, 42, 35, 28, 19, 10, 4], 
 [23, 15, 32, 46, 43, 36, 29, 19, 10, 5], 
 [23, 14, 31, 46, 43, 36, 29, 19, 10, 5], 
 [24, 15, 33, 48, 45, 38, 31, 21, 11, 5], 
 [22, 14, 30, 44, 41, 34, 27, 18, 9, 4], 
 [26, 16, 35, 52, 48, 39, 32, 20, 11, 4], 
 [26, 17, 36, 54, 50, 43, 36, 23, 13, 5], 
 [28, 18, 39, 56, 52, 43, 35, 22, 12, 5], 
 [28, 17, 38, 56, 52, 43, 35, 22, 12, 5], 
 [29, 18, 40, 58, 54, 45, 37, 24, 13, 5], 
 [27, 17, 37, 54, 50, 41, 33, 21, 11, 4], 
 [22, 14, 30, 44, 41, 34, 28, 18, 10, 4], 
 [21, 14, 29, 43, 40, 34, 28, 18, 10, 4], 
 [20, 13, 28, 41, 38, 32, 26, 17, 9, 4], 
 [26, 18, 36, 54, 51, 42, 36, 23, 14, 7], 
 [29, 19, 41, 60, 57, 46, 38, 25, 14, 7], 
 [27, 18, 38, 57, 54, 46, 38, 25, 14, 7], 
 [24, 16, 34, 51, 48, 40, 32, 20, 12, 6], 
 [30, 19, 41, 62, 57, 46, 38, 23, 13, 5], 
 [29, 18, 40, 60, 55, 46, 40, 26, 14, 7], 
 [24, 17, 34, 51, 48, 40, 34, 22, 13, 6], 
 [24, 16, 35, 51, 48, 39, 32, 21, 12, 6], 
 [24, 16, 34, 51, 48, 41, 34, 22, 13, 6], 
 [21, 14, 30, 45, 42, 35, 28, 18, 10, 5], 
 [24, 17, 34, 50, 47, 40, 33, 21, 12, 6], 
 [24, 16, 33, 50, 47, 40, 33, 21, 12, 6], 
 [26, 18, 37, 55, 52, 44, 37, 24, 14, 7], 
 [24, 17, 34, 51, 48, 40, 33, 21, 12, 6], 
 [25, 17, 36, 52, 49, 41, 33, 21, 12, 6], 
 [25, 16, 35, 52, 49, 41, 33, 21, 12, 6], 
 [27, 18, 39, 57, 54, 45, 37, 24, 14, 7], 
 [25, 17, 36, 53, 50, 41, 33, 21, 12, 6], 
 [28, 18, 39, 58, 53, 44, 38, 24, 13, 6], 
 [28, 18, 39, 58, 53, 43, 36, 22, 12, 5], 
 [22, 15, 31, 46, 43, 36, 30, 19, 11, 5], 
 [21, 14, 30, 44, 41, 34, 28, 18, 10, 5], 
 [24, 16, 34, 50, 46, 38, 32, 20, 11, 5], 
 [17, 10, 22, 35, 32, 27, 22, 15, 8, 4], 
 [24, 14, 32, 49, 46, 39, 32, 21, 13, 5], 
 [26, 16, 35, 52, 47, 39, 34, 23, 12, 4], 
 [26, 16, 35, 52, 48, 41, 34, 22, 13, 4], 
 [22, 13, 29, 44, 41, 34, 28, 18, 11, 4], 
 [22, 14, 30, 45, 42, 36, 30, 20, 12, 4], 
 [17, 10, 22, 34, 31, 26, 22, 15, 8, 4], 
 [22, 13, 30, 44, 41, 35, 29, 19, 12, 5], 
 [24, 14, 32, 48, 45, 38, 31, 20, 12, 5], 
 [25, 15, 34, 50, 47, 40, 33, 22, 13, 5], 
 [21, 12, 28, 42, 39, 33, 27, 18, 11, 4], 
 [21, 13, 28, 42, 38, 32, 28, 19, 10, 4], 
 [24, 15, 33, 49, 45, 39, 33, 21, 13, 5], 
 [26, 16, 35, 53, 49, 42, 35, 22, 13, 5], 
 [27, 17, 37, 55, 51, 44, 37, 24, 14, 5], 
 [23, 14, 31, 47, 43, 37, 31, 20, 12, 4], 
 [18, 11, 24, 36, 33, 28, 24, 16, 9, 4], 
 [20, 12, 27, 40, 37, 31, 26, 17, 10, 4], 
 [19, 12, 26, 39, 36, 31, 26, 17, 10, 4], 
 [23, 13, 30, 46, 43, 35, 30, 20, 12, 6], 
 [28, 18, 39, 58, 53, 43, 38, 24, 14, 7], 
 [30, 20, 43, 64, 60, 49, 42, 27, 17, 7], 
 [26, 16, 37, 55, 50, 41, 34, 21, 12, 6], 
 [20, 12, 26, 40, 37, 30, 26, 17, 10, 5], 
 [24, 16, 34, 51, 48, 40, 34, 22, 14, 6], 
 [23, 15, 32, 48, 44, 36, 32, 21, 12, 6], 
 [23, 14, 31, 46, 42, 35, 31, 20, 12, 6], 
 [25, 15, 33, 50, 46, 38, 33, 21, 12, 6], 
 [27, 17, 37, 55, 51, 42, 37, 24, 14, 7], 
 [23, 14, 31, 47, 43, 35, 31, 20, 12, 6], 
 [24, 15, 34, 51, 46, 38, 32, 20, 11, 5], 
 [24, 15, 34, 50, 45, 38, 33, 21, 12, 6], 
 [26, 16, 36, 54, 49, 41, 35, 22, 12, 6], 
 [28, 18, 40, 59, 54, 45, 39, 25, 14, 7], 
 [24, 15, 34, 51, 46, 38, 33, 21, 12, 6], 
 [19, 12, 26, 39, 36, 30, 26, 17, 10, 5], 
 [20, 13, 28, 42, 39, 33, 28, 18, 11, 5], 
 [22, 14, 31, 46, 42, 35, 30, 19, 11, 5], 
 [29, 19, 40, 58, 55, 46, 40, 27, 16, 7], 
 [26, 18, 38, 55, 52, 44, 36, 25, 14, 5], 
 [36, 24, 51, 74, 69, 56, 48, 31, 17, 7], 
 [34, 23, 48, 71, 66, 56, 48, 31, 17, 7], 
 [34, 23, 49, 70, 65, 54, 46, 30, 17, 6], 
 [27, 19, 40, 58, 54, 44, 38, 26, 14, 7], 
 [27, 17, 37, 54, 51, 42, 36, 24, 14, 6], 
 [23, 16, 34, 49, 46, 38, 32, 22, 12, 6], 
 [23, 16, 34, 49, 46, 39, 32, 22, 12, 5], 
 [30, 20, 43, 62, 57, 47, 40, 26, 14, 5], 
 [30, 20, 43, 62, 58, 47, 40, 26, 15, 6], 
 [30, 20, 42, 60, 56, 46, 39, 25, 14, 6], 
 [31, 20, 43, 62, 58, 48, 41, 27, 15, 6], 
 [32, 21, 45, 65, 61, 50, 43, 28, 16, 7], 
 [31, 21, 44, 63, 59, 48, 41, 27, 15, 6], 
 [30, 20, 43, 63, 58, 49, 42, 27, 15, 6], 
 [32, 22, 46, 66, 61, 51, 43, 27, 15, 6], 
 [33, 22, 47, 68, 63, 53, 45, 29, 16, 6], 
 [34, 23, 49, 71, 66, 55, 47, 30, 17, 7], 
 [33, 23, 48, 69, 64, 53, 45, 29, 16, 6], 
 [24, 16, 34, 49, 46, 38, 32, 21, 12, 5], 
 [22, 15, 32, 46, 43, 36, 30, 20, 11, 5], 
 [25, 17, 36, 52, 48, 40, 34, 22, 12, 5], 
 [25, 15, 34, 50, 47, 39, 34, 24, 14, 6], 
 [23, 16, 34, 49, 46, 39, 34, 24, 14, 7], 
 [28, 18, 40, 59, 56, 47, 40, 27, 17, 7], 
 [28, 18, 41, 59, 54, 45, 38, 26, 14, 5], 
 [22, 14, 30, 44, 41, 34, 30, 21, 12, 5], 
 [26, 17, 37, 54, 51, 42, 36, 24, 15, 6], 
 [24, 15, 33, 48, 45, 38, 33, 22, 14, 6], 
 [27, 17, 37, 54, 51, 43, 37, 25, 15, 6], 
 [28, 18, 39, 57, 54, 45, 39, 26, 16, 7], 
 [25, 16, 35, 51, 48, 40, 35, 24, 15, 6], 
 [21, 14, 30, 44, 41, 34, 30, 21, 12, 6], 
 [21, 13, 29, 42, 39, 33, 29, 20, 12, 6], 
 [24, 15, 33, 48, 45, 38, 33, 23, 13, 6], 
 [25, 16, 35, 51, 48, 40, 35, 24, 14, 7], 
 [22, 14, 31, 45, 42, 35, 31, 22, 13, 6], 
 [26, 17, 38, 55, 50, 42, 36, 24, 13, 5], 
 [20, 13, 28, 41, 38, 32, 28, 19, 11, 5], 
 [22, 14, 31, 45, 42, 35, 30, 20, 12, 5], 
 [23, 15, 33, 48, 44, 37, 32, 21, 12, 5], 
 [25, 15, 32, 50, 47, 38, 32, 21, 12, 5], 
 [27, 18, 38, 57, 54, 46, 38, 26, 14, 6], 
 [32, 21, 44, 67, 62, 52, 44, 28, 15, 6], 
 [29, 18, 40, 60, 55, 46, 40, 27, 14, 6], 
 [31, 20, 45, 66, 62, 50, 42, 28, 16, 7], 
 [32, 21, 46, 69, 64, 54, 46, 30, 17, 7], 
 [25, 15, 33, 50, 47, 38, 32, 21, 12, 5], 
 [27, 17, 38, 56, 53, 43, 36, 24, 14, 6], 
 [24, 16, 34, 51, 48, 41, 34, 23, 13, 5], 
 [28, 18, 39, 58, 53, 44, 38, 25, 13, 5], 
 [28, 18, 39, 59, 54, 45, 38, 24, 13, 5], 
 [28, 19, 40, 60, 56, 47, 40, 26, 15, 6], 
 [31, 20, 43, 64, 59, 50, 43, 28, 15, 6], 
 [30, 19, 41, 62, 57, 48, 41, 26, 14, 6], 
 [32, 21, 45, 67, 62, 52, 45, 29, 16, 7], 
 [31, 20, 43, 65, 60, 50, 43, 28, 15, 6], 
 [29, 19, 41, 61, 57, 49, 41, 27, 15, 6], 
 [28, 18, 39, 59, 55, 47, 39, 25, 14, 6], 
 [30, 20, 43, 64, 60, 51, 43, 28, 16, 7], 
 [29, 19, 41, 62, 58, 49, 41, 27, 15, 6], 
 [24, 15, 33, 49, 46, 38, 32, 21, 12, 5], 
 [23, 15, 32, 48, 45, 38, 32, 21, 12, 5], 
 [25, 16, 35, 52, 48, 40, 34, 22, 12, 5], 
 [20, 13, 26, 40, 36, 31, 26, 17, 9, 3], 
 [22, 14, 31, 47, 42, 35, 28, 18, 9, 3], 
 [17, 11, 22, 34, 31, 26, 22, 15, 8, 3], 
 [14, 9, 18, 28, 25, 21, 17, 11, 6, 3], 
 [18, 11, 23, 36, 33, 28, 23, 15, 8, 4], 
