 [20, 13, 26, 39, 34, 31, 23, 20, 12, 6], 
 [16, 11, 22, 33, 30, 27, 21, 18, 12, 6], 
 [23, 15, 30, 45, 39, 36, 27, 24, 16, 8], 
 [21, 14, 28, 42, 37, 34, 27, 24, 16, 8], 
 [22, 14, 28, 42, 38, 34, 26, 23, 15, 7], 
 [26, 16, 32, 50, 45, 40, 30, 27, 18, 9], 
 [26, 16, 33, 50, 44, 40, 30, 27, 18, 9], 
 [26, 16, 32, 50, 45, 40, 31, 28, 18, 9], 
 [24, 15, 31, 47, 42, 38, 30, 27, 18, 9], 
 [26, 16, 33, 51, 46, 41, 32, 29, 19, 9], 
 [23, 14, 30, 46, 41, 37, 29, 26, 17, 8], 
 [26, 17, 34, 51, 45, 41, 31, 28, 18, 9], 
 [24, 16, 32, 48, 43, 39, 30, 27, 18, 9], 
 [26, 17, 34, 52, 47, 42, 32, 29, 19, 9], 
 [21, 14, 28, 43, 39, 35, 27, 24, 16, 8], 
 [18, 11, 22, 35, 32, 29, 22, 18, 12, 6], 
 [22, 13, 28, 43, 38, 35, 26, 22, 14, 6], 
 [18, 11, 23, 35, 32, 29, 23, 19, 12, 5], 
 [25, 15, 30, 48, 43, 40, 31, 26, 17, 8], 
 [18, 12, 24, 36, 33, 30, 23, 19, 12, 5], 
 [27, 17, 34, 53, 47, 44, 33, 28, 18, 8], 
 [24, 15, 30, 46, 42, 38, 29, 25, 16, 7], 
 [28, 17, 34, 54, 49, 44, 33, 29, 19, 9], 
 [28, 17, 34, 54, 49, 45, 34, 29, 19, 9], 
 [30, 18, 37, 58, 52, 48, 36, 31, 20, 9], 
 [23, 14, 28, 45, 41, 37, 28, 24, 16, 8], 
 [28, 17, 34, 54, 49, 44, 34, 30, 19, 9], 
 [28, 17, 34, 54, 49, 45, 35, 30, 19, 9], 
 [28, 17, 35, 55, 50, 45, 35, 31, 20, 9], 
 [25, 15, 30, 48, 43, 39, 30, 26, 16, 8], 
 [30, 19, 38, 59, 53, 49, 37, 32, 20, 9], 
 [28, 18, 36, 56, 51, 46, 35, 31, 20, 9], 
 [22, 14, 28, 42, 38, 35, 27, 23, 15, 7], 
 [26, 16, 32, 50, 45, 42, 32, 27, 18, 9], 
 [26, 16, 33, 50, 44, 41, 31, 27, 18, 9], 
 [28, 17, 35, 54, 48, 45, 34, 29, 19, 9], 
 [25, 15, 32, 49, 43, 40, 30, 26, 17, 8], 
 [26, 16, 32, 50, 45, 42, 33, 28, 18, 9], 
 [24, 15, 31, 47, 42, 39, 31, 27, 18, 9], 
 [26, 17, 34, 51, 45, 42, 32, 28, 18, 9], 
 [28, 18, 36, 55, 49, 46, 35, 30, 19, 9], 
 [24, 16, 32, 48, 43, 40, 31, 27, 18, 9], 
 [25, 16, 32, 49, 43, 40, 30, 26, 16, 8], 
 [19, 11, 24, 38, 33, 30, 23, 20, 13, 6], 
 [17, 11, 22, 35, 31, 28, 21, 18, 12, 6], 
 [19, 12, 24, 38, 33, 30, 23, 20, 12, 6], 
 [21, 13, 26, 40, 36, 32, 24, 21, 13, 6], 
 [21, 13, 27, 41, 37, 33, 25, 22, 14, 6], 
 [20, 12, 25, 40, 36, 32, 24, 21, 14, 7], 
 [20, 13, 26, 41, 37, 33, 25, 22, 14, 7], 
 [19, 12, 24, 36, 32, 29, 22, 19, 12, 6], 
 [17, 11, 22, 33, 30, 27, 21, 18, 12, 6], 
 [20, 12, 26, 40, 35, 32, 24, 21, 14, 7], 
 [20, 12, 26, 40, 35, 32, 25, 22, 14, 7], 
 [24, 15, 30, 46, 41, 37, 28, 25, 16, 8], 
 [22, 14, 28, 43, 39, 35, 27, 24, 16, 8], 
 [24, 15, 31, 47, 42, 38, 29, 26, 17, 8], 
 [21, 13, 27, 41, 37, 34, 26, 22, 14, 6], 
 [19, 12, 24, 37, 34, 31, 24, 20, 13, 6], 
 [22, 13, 27, 43, 38, 35, 27, 23, 14, 7], 
 [22, 14, 28, 44, 39, 36, 27, 23, 14, 7], 
 [26, 16, 32, 50, 45, 41, 31, 27, 17, 8], 
 [24, 15, 30, 47, 43, 39, 30, 26, 17, 8], 
 [26, 16, 33, 51, 46, 42, 32, 28, 18, 8], 
 [22, 14, 28, 43, 39, 36, 28, 24, 16, 8], 
 [24, 15, 30, 46, 41, 38, 29, 25, 16, 8], 
 [24, 15, 31, 47, 42, 39, 30, 26, 17, 8], 
 [16, 10, 20, 31, 28, 25, 19, 16, 10, 5], 
 [18, 11, 23, 35, 31, 28, 21, 18, 11, 5], 
 [16, 10, 21, 32, 29, 26, 20, 17, 11, 5], 
 [21, 13, 27, 42, 38, 34, 26, 23, 15, 7], 
 [21, 13, 26, 41, 37, 33, 25, 22, 14, 7], 
 [19, 12, 25, 38, 34, 31, 24, 21, 14, 7], 
 [21, 13, 27, 41, 36, 33, 25, 22, 14, 7], 
 [21, 13, 26, 41, 37, 34, 26, 22, 14, 7], 
 [23, 14, 29, 45, 40, 37, 28, 24, 15, 7], 
 [18, 11, 23, 36, 32, 29, 22, 19, 12, 6], 
 [19, 12, 24, 37, 33, 30, 23, 20, 13, 6], 
 [27, 14, 30, 50, 43, 36, 27, 24, 16, 8], 
 [15, 8, 18, 28, 23, 18, 15, 12, 8, 4], 
 [29, 15, 32, 54, 47, 40, 29, 24, 15, 6], 
 [25, 13, 28, 48, 43, 38, 31, 24, 15, 6], 
 [17, 9, 20, 31, 25, 22, 17, 12, 8, 4], 
 [25, 13, 28, 47, 41, 38, 31, 24, 16, 8], 
 [19, 11, 22, 36, 31, 26, 19, 16, 9, 4], 
 [21, 12, 24, 40, 35, 30, 23, 20, 12, 6], 
 [15, 9, 18, 27, 23, 20, 15, 12, 8, 4], 
 [13, 8, 16, 24, 21, 18, 15, 12, 8, 4], 
 [20, 10, 24, 38, 32, 28, 21, 18, 12, 6], 
 [18, 10, 21, 32, 28, 24, 18, 15, 10, 5], 
 [24, 12, 27, 44, 38, 32, 24, 21, 14, 7], 
 [18, 9, 22, 35, 30, 25, 19, 16, 10, 4], 
 [18, 10, 21, 34, 29, 24, 18, 15, 8, 4], 
 [16, 8, 19, 30, 25, 20, 16, 13, 8, 4], 
 [19, 11, 22, 37, 33, 30, 23, 18, 12, 6], 
 [15, 9, 18, 30, 27, 24, 19, 14, 9, 4], 
 [24, 12, 28, 46, 40, 36, 27, 22, 14, 6], 
 [22, 11, 26, 43, 38, 33, 26, 22, 14, 6], 
 [26, 13, 29, 49, 43, 37, 27, 22, 14, 6], 
 [20, 11, 23, 39, 35, 31, 23, 18, 12, 6], 
 [24, 12, 27, 46, 41, 36, 29, 23, 14, 6], 
 [22, 12, 25, 42, 37, 32, 25, 21, 12, 6], 
 [18, 9, 22, 35, 30, 27, 22, 18, 12, 6], 
 [22, 11, 25, 41, 36, 33, 27, 21, 14, 7], 
 [16, 9, 19, 29, 26, 23, 19, 15, 10, 5], 
 [18, 9, 22, 35, 30, 27, 21, 16, 10, 4], 
 [16, 8, 19, 30, 25, 22, 17, 12, 8, 4], 
 [14, 8, 17, 28, 25, 22, 17, 12, 8, 4], 
 [18, 10, 22, 34, 30, 26, 19, 16, 10, 4], 
 [18, 10, 22, 36, 32, 28, 21, 18, 12, 6], 
 [18, 10, 23, 36, 32, 28, 22, 19, 12, 5], 
 [21, 11, 24, 40, 35, 30, 23, 20, 13, 6], 
 [16, 9, 21, 33, 29, 25, 19, 16, 10, 4], 
 [19, 10, 22, 36, 31, 26, 19, 16, 10, 4], 
 [18, 10, 23, 36, 31, 28, 21, 18, 12, 6], 
 [18, 10, 23, 36, 31, 28, 22, 19, 12, 6], 
 [16, 9, 20, 31, 26, 23, 17, 14, 8, 4], 
 [12, 7, 16, 25, 22, 19, 15, 12, 8, 4], 
 [15, 8, 18, 28, 23, 20, 15, 12, 8, 4], 
 [13, 7, 16, 25, 21, 18, 15, 12, 8, 4], 
 [18, 9, 22, 35, 30, 26, 20, 17, 11, 5], 
 [17, 9, 20, 31, 27, 23, 17, 14, 9, 4], 
 [18, 9, 21, 33, 28, 24, 18, 15, 10, 5], 
 [20, 10, 23, 37, 32, 27, 20, 17, 11, 5], 
 [20, 10, 23, 38, 33, 28, 21, 18, 12, 6], 
 [20, 10, 23, 38, 33, 28, 22, 19, 12, 6], 
 [16, 8, 19, 30, 26, 22, 18, 15, 10, 5], 
 [17, 9, 20, 32, 27, 23, 17, 14, 8, 4], 
 [16, 8, 19, 30, 25, 21, 16, 13, 8, 4], 
 [18, 9, 21, 34, 29, 24, 18, 15, 9, 4], 
 [14, 7, 17, 27, 23, 19, 15, 12, 8, 4], 
 [20, 11, 25, 39, 34, 31, 23, 19, 12, 5], 
 [20, 11, 24, 39, 34, 31, 24, 20, 12, 6], 
 [16, 9, 20, 31, 28, 25, 20, 16, 10, 4], 
 [21, 11, 24, 40, 35, 32, 25, 20, 13, 6], 
 [18, 10, 23, 36, 31, 28, 21, 17, 10, 4], 
 [17, 9, 20, 33, 29, 26, 21, 16, 10, 4], 
 [20, 10, 24, 39, 34, 30, 23, 19, 12, 5], 
 [22, 11, 25, 42, 37, 33, 25, 20, 13, 6], 
 [22, 11, 25, 42, 37, 32, 24, 20, 13, 6], 
 [22, 11, 25, 41, 36, 31, 23, 19, 12, 5], 
 [19, 10, 22, 37, 33, 29, 22, 18, 12, 6], 
 [22, 11, 25, 42, 37, 33, 26, 21, 13, 6], 
 [22, 11, 25, 42, 37, 32, 25, 21, 13, 6], 
 [20, 10, 23, 38, 34, 30, 24, 19, 12, 5], 
 [21, 11, 24, 40, 35, 31, 24, 20, 12, 6], 
 [20, 10, 23, 38, 33, 28, 21, 17, 10, 4], 
 [18, 9, 21, 35, 31, 27, 21, 16, 10, 4], 
 [18, 9, 22, 35, 30, 27, 21, 17, 11, 5], 
 [20, 10, 23, 38, 33, 30, 23, 18, 12, 6], 
 [18, 9, 21, 33, 28, 25, 19, 15, 10, 5], 
 [18, 9, 21, 34, 30, 27, 22, 17, 11, 5], 
 [16, 8, 19, 30, 26, 23, 19, 15, 10, 5], 
 [20, 10, 23, 38, 33, 30, 24, 19, 12, 6], 
 [15, 8, 18, 28, 25, 22, 18, 14, 9, 4], 
 [16, 8, 19, 30, 25, 22, 17, 13, 8, 4], 
 [16, 8, 19, 31, 27, 24, 19, 14, 9, 4], 
 [14, 7, 17, 27, 23, 20, 16, 12, 8, 4], 
 [13, 7, 16, 26, 23, 20, 16, 12, 8, 4], 
 [15, 9, 18, 28, 25, 22, 17, 14, 9, 4], 
 [13, 8, 16, 26, 23, 20, 15, 12, 8, 4], 
 [15, 9, 18, 29, 25, 22, 17, 14, 8, 4], 
 [17, 9, 21, 34, 30, 26, 20, 17, 11, 5], 
 [17, 9, 21, 33, 29, 25, 19, 16, 10, 4], 
 [18, 10, 21, 34, 30, 26, 20, 17, 10, 5], 
 [16, 9, 19, 31, 27, 23, 17, 14, 8, 4], 
 [15, 8, 19, 30, 26, 23, 18, 15, 10, 5], 
 [17, 9, 21, 33, 28, 25, 19, 16, 10, 5], 
 [14, 8, 17, 26, 23, 20, 15, 12, 8, 4], 
 [14, 8, 17, 26, 23, 20, 16, 13, 8, 4], 
 [16, 8, 19, 31, 27, 23, 18, 15, 10, 5], 
 [18, 9, 21, 34, 29, 25, 19, 16, 10, 5], 
 [16, 8, 19, 30, 26, 22, 17, 14, 9, 4], 
 [17, 9, 21, 33, 29, 26, 20, 16, 10, 4], 
 [19, 10, 23, 37, 32, 29, 22, 18, 11, 5], 
 [16, 9, 19, 31, 28, 25, 19, 15, 10, 5], 
 [14, 8, 17, 28, 25, 22, 17, 13, 8, 4], 
 [20, 10, 23, 38, 33, 29, 22, 18, 11, 5], 
 [18, 9, 21, 35, 31, 27, 21, 17, 11, 5], 
 [18, 9, 21, 34, 30, 26, 20, 16, 10, 4], 
 [18, 9, 21, 34, 29, 26, 20, 16, 10, 5], 
 [16, 8, 19, 31, 27, 24, 19, 15, 10, 5], 
 [16, 8, 19, 30, 26, 23, 18, 14, 9, 4], 
 [16, 9, 20, 31, 27, 24, 18, 15, 9, 4], 
 [16, 9, 20, 32, 28, 25, 19, 16, 10, 5], 
 [14, 8, 18, 28, 25, 22, 17, 14, 9, 4], 
 [17, 9, 20, 32, 28, 24, 18, 15, 9, 4], 
 [17, 9, 20, 33, 29, 25, 19, 16, 10, 5], 
 [15, 8, 18, 28, 24, 21, 16, 13, 8, 4], 
 [13, 7, 16, 25, 22, 19, 15, 12, 8, 4], 
 [17, 9, 20, 33, 29, 26, 20, 16, 10, 5], 
 [15, 8, 18, 29, 26, 23, 18, 14, 9, 4], 
 [14, 8, 17, 27, 24, 21, 16, 13, 8, 4], 
 [15, 8, 18, 29, 25, 22, 17, 14, 9, 4], 
 [27, 18, 36, 54, 45, 40, 27, 24, 16, 8], 
 [23, 16, 32, 48, 41, 34, 23, 20, 12, 4], 
 [27, 17, 34, 54, 47, 40, 27, 22, 13, 4], 
 [35, 23, 46, 72, 63, 58, 41, 34, 21, 8], 
 [23, 15, 30, 45, 37, 34, 23, 18, 12, 6], 
 [27, 19, 38, 57, 49, 46, 33, 26, 16, 6], 
 [21, 13, 26, 40, 35, 30, 21, 18, 11, 4], 
 [21, 14, 28, 42, 37, 32, 23, 20, 12, 4], 
 [17, 11, 22, 33, 27, 24, 17, 14, 8, 4], 
 [21, 14, 28, 42, 35, 32, 23, 20, 12, 6], 
 [20, 13, 26, 41, 36, 31, 21, 18, 12, 6], 
 [22, 14, 28, 42, 37, 32, 22, 19, 12, 5], 
 [24, 16, 32, 48, 41, 36, 24, 21, 14, 7], 
 [14, 10, 20, 30, 26, 22, 15, 12, 8, 4], 
 [18, 12, 24, 36, 30, 26, 18, 15, 8, 4], 
 [20, 14, 28, 42, 36, 30, 20, 17, 10, 4], 
 [25, 15, 32, 50, 43, 40, 29, 24, 15, 6], 
 [21, 13, 28, 43, 37, 34, 25, 20, 12, 4], 
 [22, 15, 30, 47, 42, 37, 26, 22, 14, 6], 
 [24, 16, 32, 48, 43, 38, 27, 23, 14, 5], 
 [30, 20, 40, 62, 55, 50, 35, 29, 18, 7], 
 [18, 12, 24, 38, 34, 30, 21, 16, 10, 4], 
 [22, 13, 29, 45, 39, 35, 25, 20, 12, 4], 
 [24, 15, 31, 49, 43, 37, 25, 20, 12, 4], 
 [20, 13, 26, 41, 36, 33, 23, 18, 12, 6], 
 [18, 13, 26, 39, 34, 31, 22, 18, 12, 6], 
 [24, 14, 31, 48, 41, 38, 27, 22, 14, 6], 
 [22, 14, 29, 44, 37, 34, 23, 18, 12, 6], 
 [22, 15, 30, 45, 38, 35, 25, 21, 12, 6], 
 [24, 17, 34, 51, 44, 41, 29, 23, 14, 6], 
 [18, 11, 23, 37, 33, 29, 21, 18, 12, 6], 
 [18, 12, 24, 38, 34, 30, 22, 19, 12, 6], 
 [16, 10, 20, 32, 28, 24, 17, 14, 8, 4], 
 [16, 10, 22, 34, 30, 26, 19, 16, 10, 4], 
 [19, 12, 24, 38, 33, 28, 19, 16, 10, 4], 
 [19, 13, 26, 40, 35, 30, 21, 18, 11, 4], 
 [14, 9, 18, 27, 24, 21, 15, 12, 8, 4], 
 [18, 11, 24, 37, 32, 29, 21, 18, 12, 6], 
 [14, 10, 20, 30, 27, 24, 18, 15, 10, 5], 
 [19, 13, 26, 39, 33, 30, 21, 18, 12, 6], 
 [12, 8, 17, 26, 23, 20, 15, 12, 8, 4], 
 [15, 10, 20, 30, 25, 22, 15, 12, 8, 4], 
 [16, 11, 22, 34, 30, 26, 18, 15, 10, 5], 
 [17, 11, 22, 33, 29, 25, 17, 14, 9, 4], 
 [18, 12, 24, 36, 31, 27, 18, 15, 10, 5], 
 [20, 13, 26, 40, 35, 30, 20, 17, 11, 5], 
 [20, 13, 27, 41, 35, 31, 21, 18, 12, 6], 
 [20, 14, 28, 42, 36, 32, 22, 19, 12, 6], 
 [20, 14, 28, 42, 37, 32, 22, 19, 12, 5], 
 [17, 11, 22, 34, 29, 25, 17, 14, 8, 4], 
 [16, 11, 22, 33, 28, 24, 16, 13, 8, 4], 
 [18, 12, 24, 37, 32, 27, 18, 15, 9, 4], 
 [18, 12, 25, 38, 33, 28, 19, 16, 10, 4], 
 [16, 10, 20, 32, 29, 26, 19, 15, 10, 5], 
 [20, 13, 26, 41, 36, 33, 24, 20, 12, 6], 
 [16, 11, 22, 33, 30, 27, 20, 16, 10, 4], 
 [23, 15, 30, 47, 41, 38, 27, 22, 14, 6], 
 [14, 9, 18, 29, 26, 23, 17, 13, 8, 4], 
 [19, 13, 26, 40, 35, 32, 23, 18, 11, 4], 
 [18, 12, 24, 38, 34, 30, 21, 17, 11, 5], 
 [24, 15, 31, 49, 43, 39, 27, 22, 14, 6], 
 [22, 14, 28, 44, 39, 34, 23, 19, 12, 5], 
 [19, 13, 26, 39, 35, 31, 22, 18, 11, 4], 
 [22, 15, 30, 46, 41, 37, 26, 21, 13, 5], 
 [22, 15, 30, 46, 41, 36, 25, 21, 13, 5], 
 [24, 16, 32, 50, 44, 40, 28, 23, 14, 6], 
 [19, 12, 26, 40, 35, 31, 22, 18, 11, 4], 
 [20, 13, 26, 41, 36, 31, 21, 17, 10, 4], 
 [20, 13, 27, 42, 37, 33, 23, 18, 11, 4], 
 [20, 13, 27, 42, 37, 32, 22, 18, 11, 4], 
 [16, 11, 22, 34, 30, 27, 19, 15, 10, 5], 
 [21, 13, 28, 43, 37, 34, 24, 20, 13, 6], 
 [22, 14, 29, 45, 39, 36, 25, 20, 13, 6], 
 [20, 13, 27, 41, 35, 32, 22, 18, 12, 6], 
 [18, 12, 24, 36, 31, 28, 19, 15, 10, 5], 
 [21, 14, 28, 43, 37, 34, 24, 20, 12, 6], 
 [22, 15, 30, 46, 40, 37, 26, 21, 13, 6], 
 [20, 14, 28, 42, 36, 33, 23, 19, 12, 6], 
 [20, 14, 28, 42, 37, 34, 24, 19, 12, 5], 
 [16, 11, 22, 33, 28, 25, 17, 13, 8, 4], 
 [18, 12, 25, 38, 33, 30, 21, 16, 10, 4], 
 [17, 11, 22, 33, 29, 26, 19, 16, 10, 4], 
 [17, 10, 22, 34, 29, 26, 19, 16, 10, 4], 
 [17, 11, 22, 34, 29, 26, 19, 16, 9, 4], 
 [17, 11, 23, 36, 32, 28, 20, 17, 11, 5], 
 [17, 11, 22, 35, 31, 27, 19, 16, 10, 5], 
 [18, 11, 23, 35, 31, 27, 19, 16, 10, 4], 
 [18, 12, 24, 36, 32, 28, 20, 17, 10, 4], 
 [15, 10, 21, 32, 28, 25, 18, 15, 10, 5], 
 [13, 9, 18, 27, 24, 21, 15, 12, 8, 4], 
 [18, 12, 24, 36, 31, 28, 20, 17, 10, 5], 
 [16, 10, 21, 32, 27, 24, 17, 14, 8, 4], 
 [18, 12, 25, 38, 33, 29, 20, 17, 11, 5], 
 [18, 12, 24, 37, 32, 28, 19, 16, 10, 5], 
 [16, 11, 22, 33, 29, 25, 17, 14, 9, 4], 
 [17, 11, 22, 35, 31, 28, 20, 16, 10, 5], 
 [15, 10, 20, 31, 28, 25, 18, 14, 9, 4], 
 [20, 12, 26, 40, 35, 32, 23, 19, 12, 5], 
 [18, 11, 24, 37, 32, 29, 21, 17, 10, 4], 
 [20, 13, 26, 41, 36, 32, 22, 18, 11, 5], 
 [20, 13, 27, 42, 37, 33, 23, 19, 12, 5], 
 [18, 12, 24, 37, 33, 29, 20, 16, 10, 4], 
 [18, 12, 24, 37, 32, 29, 20, 16, 10, 5], 
 [18, 12, 25, 38, 33, 30, 21, 17, 11, 5], 
 [16, 11, 22, 33, 29, 26, 18, 14, 9, 4], 
 [14, 9, 18, 28, 25, 22, 16, 13, 8, 4], 
 [16, 10, 21, 33, 29, 26, 19, 16, 10, 5], 
 [14, 9, 19, 29, 26, 23, 17, 14, 9, 4], 
 [17, 11, 22, 34, 30, 26, 18, 15, 9, 4], 
 [17, 11, 23, 35, 31, 27, 19, 16, 10, 4], 
 [15, 10, 20, 30, 26, 23, 16, 13, 8, 4], 
 [17, 11, 23, 35, 30, 27, 19, 16, 10, 5], 
 [17, 11, 23, 35, 31, 28, 20, 16, 10, 4], 
 [19, 12, 25, 39, 34, 31, 22, 18, 11, 5], 
 [16, 10, 21, 32, 28, 25, 18, 15, 9, 4], 
 [15, 10, 20, 31, 27, 24, 17, 14, 9, 4], 
 [17, 12, 24, 36, 31, 26, 23, 20, 12, 6], 
 [25, 18, 36, 54, 47, 40, 31, 28, 16, 6], 
 [23, 15, 30, 48, 43, 38, 31, 24, 13, 4], 
 [31, 21, 42, 66, 59, 52, 41, 36, 21, 8], 
 [21, 15, 30, 45, 39, 36, 29, 22, 12, 4], 
 [21, 15, 30, 45, 39, 36, 31, 26, 16, 8], 
 [19, 12, 26, 40, 35, 30, 23, 20, 12, 4], 
 [21, 13, 28, 44, 39, 34, 27, 24, 15, 6], 
 [11, 8, 16, 24, 21, 18, 15, 12, 8, 4], 
 [15, 11, 22, 33, 29, 26, 21, 18, 12, 6], 
 [20, 13, 26, 41, 36, 31, 25, 22, 12, 6], 
 [20, 14, 28, 42, 36, 32, 25, 22, 12, 6], 
 [18, 12, 25, 38, 33, 28, 24, 21, 12, 6], 
 [20, 12, 27, 42, 37, 32, 26, 23, 14, 6], 
 [22, 16, 32, 48, 42, 36, 28, 25, 14, 6], 
 [16, 12, 24, 36, 32, 28, 22, 19, 12, 6], 
 [17, 11, 22, 34, 31, 28, 23, 18, 11, 4], 
 [19, 13, 26, 39, 35, 32, 25, 20, 12, 4], 
 [24, 16, 32, 50, 44, 40, 31, 26, 14, 6], 
 [22, 15, 30, 45, 41, 37, 29, 24, 14, 5], 
 [28, 19, 38, 59, 53, 47, 37, 32, 18, 7], 
 [20, 13, 26, 41, 36, 31, 24, 20, 10, 4], 
 [20, 12, 27, 42, 37, 32, 25, 21, 12, 4], 
 [22, 14, 29, 46, 41, 36, 29, 23, 12, 4], 
 [20, 13, 26, 41, 36, 33, 27, 22, 12, 6], 
 [18, 12, 24, 36, 33, 30, 25, 20, 12, 5], 
 [20, 14, 28, 42, 37, 34, 29, 24, 14, 7], 
 [16, 11, 22, 33, 28, 25, 20, 16, 8, 4], 
 [12, 9, 18, 27, 24, 21, 17, 13, 8, 4], 
 [18, 13, 26, 39, 34, 31, 25, 19, 10, 4], 
 [18, 11, 22, 35, 31, 27, 21, 18, 10, 5], 
 [18, 12, 24, 36, 32, 28, 21, 18, 10, 4], 
 [18, 12, 24, 38, 34, 30, 23, 20, 12, 6], 
 [21, 14, 28, 44, 39, 34, 27, 24, 14, 6], 
 [16, 10, 20, 32, 28, 24, 18, 15, 8, 4], 
 [19, 13, 26, 40, 35, 30, 23, 20, 11, 4], 
 [14, 9, 18, 27, 24, 21, 17, 14, 8, 4], 
 [18, 11, 24, 37, 32, 29, 23, 20, 12, 6], 
 [18, 12, 24, 36, 31, 28, 21, 18, 10, 5], 
 [17, 12, 24, 36, 31, 28, 23, 20, 12, 6], 
 [16, 10, 21, 32, 27, 24, 18, 15, 8, 4], 
 [13, 9, 18, 27, 23, 20, 17, 14, 8, 4], 
 [18, 12, 24, 37, 32, 28, 22, 19, 10, 5], 
 [20, 13, 27, 42, 37, 32, 26, 23, 13, 6], 
 [18, 12, 25, 38, 33, 29, 24, 21, 12, 6], 
 [16, 11, 22, 33, 29, 25, 21, 18, 10, 5], 
 [19, 12, 26, 40, 35, 31, 25, 22, 13, 6], 
 [20, 14, 28, 43, 38, 33, 26, 23, 13, 6], 
 [18, 13, 26, 39, 34, 30, 24, 21, 12, 6], 
 [20, 14, 28, 42, 37, 32, 25, 22, 12, 5], 
 [17, 12, 24, 37, 33, 29, 23, 20, 12, 6], 
 [14, 10, 20, 30, 26, 22, 18, 15, 8, 4], 
 [18, 12, 25, 38, 33, 28, 22, 19, 10, 4], 
 [20, 12, 25, 40, 35, 32, 25, 21, 12, 6], 
 [20, 13, 26, 41, 36, 33, 25, 21, 12, 6], 
 [14, 9, 18, 29, 26, 23, 18, 14, 8, 4], 
 [18, 11, 24, 37, 32, 29, 22, 18, 10, 4], 
 [17, 11, 22, 35, 31, 28, 23, 18, 10, 4], 
 [19, 13, 26, 40, 35, 32, 25, 20, 11, 4], 
 [20, 13, 26, 41, 36, 32, 25, 21, 11, 5], 
 [22, 14, 29, 46, 41, 36, 29, 25, 14, 6], 
 [20, 13, 26, 41, 37, 33, 27, 22, 12, 5], 
 [19, 13, 26, 39, 35, 31, 24, 20, 11, 4], 
 [22, 15, 30, 46, 41, 36, 28, 24, 13, 5], 
 [22, 15, 30, 46, 41, 37, 29, 24, 13, 5], 
 [22, 15, 30, 47, 42, 37, 29, 25, 14, 6], 
 [19, 12, 26, 40, 35, 31, 24, 20, 11, 4], 
 [18, 12, 24, 38, 34, 30, 24, 19, 10, 4], 
 [20, 13, 27, 42, 37, 32, 25, 21, 11, 4], 
 [20, 13, 27, 42, 37, 33, 26, 21, 11, 4], 
 [18, 12, 24, 37, 32, 29, 23, 19, 10, 5], 
 [15, 10, 20, 30, 27, 24, 20, 16, 9, 4], 
 [16, 11, 22, 33, 29, 26, 22, 18, 10, 5], 
 [18, 12, 24, 37, 33, 30, 25, 20, 11, 5], 
 [18, 12, 25, 38, 33, 30, 25, 21, 12, 6], 
 [18, 13, 26, 39, 34, 31, 25, 21, 12, 6], 
