 [21, 13, 29, 46, 40, 35, 27, 17, 10, 4], 
 [19, 12, 27, 42, 37, 32, 25, 16, 9, 4], 
 [20, 13, 28, 45, 39, 34, 26, 17, 10, 4], 
 [18, 12, 26, 41, 36, 31, 24, 16, 9, 4], 
 [16, 10, 22, 35, 30, 26, 20, 13, 8, 3], 
 [14, 9, 20, 31, 27, 23, 18, 12, 7, 3], 
 [17, 11, 24, 37, 32, 28, 22, 14, 8, 3], 
 [16, 11, 23, 36, 31, 27, 21, 14, 8, 3], 
 [16, 10, 22, 34, 28, 23, 18, 11, 8, 3], 
 [24, 16, 32, 52, 44, 37, 28, 17, 10, 3], 
 [24, 17, 34, 53, 45, 38, 30, 18, 11, 3], 
 [18, 13, 26, 39, 33, 28, 22, 13, 9, 3], 
 [20, 13, 26, 43, 37, 32, 26, 16, 11, 5], 
 [20, 13, 26, 43, 37, 32, 24, 15, 10, 4], 
 [22, 15, 30, 49, 41, 34, 28, 17, 11, 5], 
 [20, 13, 28, 45, 37, 30, 24, 15, 10, 4], 
 [14, 9, 18, 29, 25, 21, 16, 10, 7, 3], 
 [14, 9, 19, 30, 26, 22, 17, 11, 8, 3], 
 [15, 10, 21, 32, 27, 23, 18, 11, 8, 3], 
 [17, 11, 24, 37, 32, 27, 21, 13, 9, 3], 
 [20, 13, 27, 44, 37, 30, 24, 15, 9, 3], 
 [20, 14, 28, 45, 38, 31, 24, 15, 9, 3], 
 [23, 16, 32, 51, 43, 36, 28, 17, 10, 3], 
 [21, 15, 30, 47, 40, 33, 25, 15, 9, 3], 
 [17, 11, 22, 36, 31, 27, 21, 13, 9, 4], 
 [17, 11, 22, 36, 31, 26, 20, 12, 8, 4], 
 [21, 13, 28, 46, 39, 32, 26, 16, 10, 4], 
 [18, 12, 24, 38, 32, 28, 22, 13, 9, 4], 
 [18, 12, 25, 39, 33, 29, 23, 14, 10, 4], 
 [20, 13, 26, 42, 36, 31, 24, 14, 9, 4], 
 [18, 12, 26, 40, 34, 29, 23, 14, 10, 4], 
 [22, 14, 30, 48, 40, 33, 27, 16, 10, 4], 
 [21, 14, 29, 47, 39, 32, 26, 16, 10, 4], 
 [24, 17, 34, 54, 46, 39, 30, 18, 11, 4], 
 [24, 16, 33, 53, 44, 37, 30, 18, 11, 4], 
 [24, 17, 34, 54, 45, 38, 30, 18, 11, 4], 
 [16, 10, 21, 34, 29, 25, 19, 12, 8, 3], 
 [18, 11, 24, 39, 33, 28, 22, 14, 9, 3], 
 [14, 9, 19, 30, 25, 21, 16, 10, 7, 3], 
 [16, 10, 22, 35, 29, 24, 19, 12, 8, 3], 
 [16, 11, 22, 34, 29, 25, 20, 12, 8, 3], 
 [18, 12, 24, 38, 32, 27, 22, 13, 8, 3], 
 [18, 12, 24, 39, 33, 28, 21, 13, 8, 3], 
 [20, 13, 27, 44, 37, 31, 24, 15, 9, 3], 
 [16, 11, 22, 35, 29, 24, 18, 11, 7, 3], 
 [18, 12, 25, 40, 33, 27, 21, 13, 8, 3], 
 [18, 13, 26, 40, 34, 29, 23, 14, 9, 3], 
 [20, 14, 28, 44, 37, 31, 25, 15, 9, 3], 
 [16, 11, 22, 35, 30, 26, 21, 13, 9, 4], 
 [18, 12, 24, 39, 33, 28, 23, 14, 9, 4], 
 [18, 13, 26, 41, 35, 30, 24, 15, 10, 4], 
 [20, 14, 28, 45, 38, 32, 26, 16, 10, 4], 
 [15, 10, 20, 32, 27, 23, 18, 11, 7, 3], 
 [15, 10, 21, 33, 28, 24, 19, 12, 8, 3], 
 [17, 11, 23, 37, 31, 26, 21, 13, 8, 3], 
 [17, 12, 24, 38, 32, 27, 21, 13, 8, 3], 
 [18, 10, 24, 38, 32, 27, 22, 15, 8, 3], 
 [20, 13, 26, 43, 37, 31, 24, 16, 8, 3], 
 [26, 16, 34, 56, 48, 41, 34, 21, 12, 5], 
 [22, 13, 30, 47, 41, 35, 28, 18, 9, 4], 
 [28, 17, 38, 61, 53, 45, 36, 22, 12, 5], 
 [24, 15, 32, 53, 45, 39, 30, 20, 11, 4], 
 [20, 13, 26, 43, 37, 31, 26, 17, 9, 4], 
 [22, 13, 30, 49, 41, 35, 28, 19, 11, 4], 
 [15, 9, 19, 31, 27, 23, 19, 13, 7, 3], 
 [15, 9, 20, 32, 28, 23, 19, 13, 7, 3], 
 [18, 11, 25, 39, 34, 28, 23, 15, 8, 3], 
 [17, 10, 23, 36, 31, 26, 21, 14, 7, 3], 
 [17, 11, 22, 36, 31, 27, 22, 15, 8, 3], 
 [21, 13, 28, 46, 39, 33, 26, 17, 10, 3], 
 [17, 11, 22, 36, 31, 26, 21, 14, 7, 3], 
 [20, 13, 26, 42, 36, 31, 25, 16, 8, 3], 
 [23, 14, 31, 50, 42, 36, 28, 18, 10, 3], 
 [19, 12, 25, 40, 34, 29, 23, 15, 7, 3], 
 [19, 12, 26, 41, 35, 29, 23, 15, 7, 3], 
 [19, 12, 27, 42, 36, 30, 24, 16, 8, 3], 
 [22, 13, 29, 48, 41, 35, 28, 18, 11, 4], 
 [23, 14, 31, 51, 44, 38, 31, 20, 12, 5], 
 [24, 15, 33, 53, 46, 40, 33, 21, 12, 5], 
 [26, 16, 35, 57, 49, 42, 34, 21, 12, 5], 
 [23, 14, 31, 51, 43, 37, 29, 19, 11, 4], 
 [26, 17, 36, 58, 50, 43, 35, 22, 12, 5], 
 [26, 16, 35, 57, 48, 41, 32, 20, 11, 4], 
 [27, 17, 37, 60, 51, 44, 35, 22, 12, 5], 
 [16, 10, 21, 34, 29, 24, 20, 13, 7, 3], 
 [15, 9, 20, 32, 27, 23, 19, 13, 7, 3], 
 [18, 11, 24, 39, 33, 27, 22, 14, 8, 3], 
 [17, 10, 23, 37, 31, 26, 21, 14, 8, 3], 
 [20, 12, 26, 42, 36, 31, 24, 15, 8, 3], 
 [18, 11, 24, 38, 33, 28, 22, 14, 7, 3], 
 [19, 12, 25, 41, 35, 30, 23, 15, 8, 3], 
 [17, 11, 23, 37, 32, 27, 21, 14, 7, 3], 
 [19, 12, 25, 41, 35, 30, 25, 16, 9, 4], 
 [18, 11, 24, 39, 33, 29, 24, 16, 9, 4], 
 [21, 13, 28, 46, 39, 33, 27, 17, 10, 4], 
 [20, 12, 27, 44, 37, 32, 26, 17, 10, 4], 
 [23, 14, 31, 50, 43, 37, 29, 18, 10, 4], 
 [21, 13, 29, 46, 40, 34, 27, 17, 9, 4], 
 [22, 14, 30, 49, 42, 36, 28, 18, 10, 4], 
 [20, 13, 28, 45, 39, 33, 26, 17, 9, 4], 
 [16, 10, 21, 34, 29, 25, 20, 13, 7, 3], 
 [18, 11, 24, 39, 33, 28, 22, 14, 8, 3], 
 [16, 10, 22, 35, 30, 25, 20, 13, 7, 3], 
 [19, 12, 26, 42, 36, 31, 25, 16, 9, 4], 
 [16, 10, 22, 34, 28, 22, 18, 11, 7, 3], 
 [20, 15, 30, 45, 39, 32, 26, 16, 9, 3], 
 [16, 11, 22, 35, 31, 26, 22, 14, 9, 5], 
 [18, 12, 26, 40, 36, 30, 24, 15, 9, 5], 
 [18, 12, 24, 38, 32, 26, 22, 13, 8, 4], 
 [16, 11, 24, 37, 31, 25, 20, 13, 9, 4], 
 [18, 14, 28, 42, 36, 30, 24, 15, 10, 4], 
 [22, 15, 32, 49, 43, 35, 28, 17, 9, 4], 
 [16, 10, 21, 34, 29, 23, 19, 12, 7, 3], 
 [17, 11, 23, 36, 30, 24, 20, 12, 7, 3], 
 [20, 13, 28, 43, 37, 30, 24, 14, 8, 3], 
 [19, 12, 26, 41, 35, 28, 23, 14, 8, 3], 
 [12, 9, 18, 27, 23, 19, 15, 10, 7, 3], 
 [14, 10, 21, 32, 28, 23, 18, 12, 8, 3], 
 [16, 11, 22, 35, 29, 23, 19, 12, 7, 3], 
 [18, 13, 26, 39, 34, 28, 22, 13, 7, 3], 
 [20, 14, 29, 44, 38, 31, 24, 14, 8, 3], 
 [18, 13, 26, 39, 33, 27, 22, 13, 7, 3], 
 [17, 12, 24, 37, 31, 25, 21, 13, 7, 3], 
 [20, 14, 29, 44, 38, 31, 25, 15, 8, 3], 
 [16, 11, 23, 36, 32, 27, 22, 14, 9, 5], 
 [18, 12, 25, 40, 35, 29, 23, 14, 9, 5], 
 [15, 10, 22, 34, 30, 25, 20, 13, 9, 4], 
 [18, 12, 26, 41, 36, 30, 24, 15, 10, 5], 
 [13, 10, 20, 30, 26, 22, 18, 12, 8, 4], 
 [16, 12, 24, 37, 32, 27, 22, 14, 9, 5], 
 [18, 13, 26, 41, 36, 30, 24, 15, 9, 5], 
 [15, 11, 23, 35, 30, 25, 20, 13, 9, 4], 
 [14, 9, 20, 31, 27, 22, 18, 12, 7, 3], 
 [14, 9, 20, 31, 26, 21, 17, 11, 7, 3], 
 [14, 10, 20, 30, 26, 22, 18, 11, 7, 3], 
 [16, 11, 22, 34, 29, 24, 20, 12, 7, 3], 
 [17, 11, 24, 37, 32, 26, 21, 13, 7, 3], 
 [17, 11, 24, 37, 31, 25, 20, 12, 7, 3], 
 [16, 12, 24, 36, 31, 26, 21, 13, 8, 3], 
 [18, 13, 26, 40, 34, 28, 23, 14, 8, 3], 
 [14, 10, 20, 31, 27, 23, 19, 12, 8, 4], 
 [15, 10, 22, 34, 30, 25, 20, 13, 8, 4], 
 [15, 10, 22, 34, 29, 24, 19, 12, 8, 4], 
 [16, 11, 22, 35, 30, 25, 21, 13, 8, 4], 
 [18, 12, 26, 40, 35, 29, 23, 14, 8, 4], 
 [18, 12, 26, 40, 34, 28, 22, 13, 8, 4], 
 [16, 12, 24, 37, 32, 27, 22, 14, 9, 4], 
 [18, 13, 26, 41, 35, 29, 24, 15, 9, 4], 
 [13, 9, 19, 29, 25, 21, 17, 11, 7, 3], 
 [15, 10, 21, 33, 28, 23, 19, 12, 7, 3], 
 [16, 11, 23, 35, 30, 25, 20, 12, 7, 3], 
 [16, 11, 23, 36, 31, 26, 21, 13, 8, 4], 
 [12, 7, 16, 25, 21, 17, 14, 10, 6, 3], 
 [18, 12, 24, 38, 32, 27, 20, 13, 6, 3], 
 [14, 9, 18, 29, 25, 21, 18, 12, 7, 4], 
 [20, 13, 28, 43, 37, 31, 24, 14, 8, 5], 
 [18, 12, 24, 38, 32, 27, 22, 13, 8, 5], 
 [16, 11, 22, 35, 29, 25, 18, 12, 7, 4], 
 [14, 9, 20, 31, 25, 21, 16, 11, 7, 4], 
 [20, 13, 28, 43, 37, 31, 24, 15, 7, 4], 
 [13, 8, 17, 27, 23, 19, 16, 11, 6, 3], 
 [14, 9, 19, 29, 24, 20, 17, 11, 6, 3], 
 [15, 9, 20, 31, 27, 23, 18, 12, 6, 3], 
 [15, 9, 20, 31, 26, 22, 18, 12, 6, 3], 
 [13, 9, 18, 28, 23, 19, 14, 9, 6, 3], 
 [13, 9, 18, 28, 23, 19, 16, 11, 6, 3], 
 [15, 10, 20, 32, 28, 23, 18, 12, 6, 3], 
 [15, 10, 20, 32, 27, 22, 18, 12, 6, 3], 
 [16, 11, 22, 34, 30, 25, 19, 12, 6, 3], 
 [15, 10, 21, 32, 28, 24, 18, 12, 6, 3], 
 [15, 10, 21, 32, 26, 22, 16, 10, 6, 3], 
 [17, 11, 23, 36, 31, 26, 20, 13, 6, 3], 
 [16, 11, 23, 35, 30, 26, 21, 13, 8, 5], 
 [18, 12, 25, 39, 33, 28, 22, 13, 8, 5], 
 [16, 10, 22, 34, 28, 24, 18, 11, 7, 4], 
 [17, 11, 24, 37, 31, 27, 21, 13, 8, 5], 
 [16, 11, 22, 35, 29, 24, 18, 11, 7, 4], 
 [17, 12, 24, 38, 32, 27, 21, 13, 8, 5], 
 [15, 10, 21, 33, 27, 23, 17, 11, 7, 4], 
 [18, 13, 26, 40, 34, 29, 23, 14, 8, 5], 
 [14, 9, 18, 29, 25, 21, 16, 10, 6, 3], 
 [14, 9, 18, 29, 25, 21, 17, 11, 6, 3], 
 [13, 8, 18, 28, 24, 20, 16, 11, 6, 3], 
 [13, 8, 18, 28, 23, 19, 15, 10, 6, 3], 
 [16, 10, 22, 34, 29, 24, 19, 12, 6, 3], 
 [16, 10, 22, 34, 28, 23, 18, 11, 6, 3], 
 [15, 10, 20, 32, 27, 23, 17, 11, 6, 3], 
 [15, 10, 20, 32, 27, 23, 18, 12, 6, 3], 
 [14, 9, 20, 31, 27, 23, 18, 12, 7, 4], 
 [15, 10, 20, 32, 27, 23, 18, 11, 7, 4], 
 [14, 9, 20, 31, 26, 22, 17, 11, 7, 4], 
 [15, 10, 20, 32, 27, 23, 19, 12, 7, 4], 
 [17, 11, 24, 37, 32, 27, 21, 13, 7, 4], 
 [17, 11, 24, 37, 31, 26, 20, 12, 7, 4], 
 [16, 11, 22, 35, 29, 25, 19, 12, 7, 4], 
 [16, 11, 22, 35, 29, 25, 20, 13, 7, 4], 
 [14, 9, 19, 30, 26, 22, 17, 11, 6, 3], 
 [14, 9, 19, 30, 25, 21, 16, 10, 6, 3], 
 [14, 9, 19, 30, 25, 21, 17, 11, 6, 3], 
 [15, 10, 21, 33, 28, 24, 19, 12, 7, 4], 
 [20, 14, 28, 42, 36, 32, 26, 16, 9, 3], 
 [20, 13, 26, 41, 35, 30, 22, 13, 7, 3], 
 [20, 13, 26, 41, 35, 31, 26, 16, 9, 4], 
 [22, 14, 30, 46, 40, 34, 26, 15, 8, 4], 
 [22, 16, 32, 48, 40, 36, 28, 17, 10, 4], 
 [22, 15, 30, 47, 39, 35, 26, 16, 9, 4], 
 [22, 15, 30, 47, 39, 34, 28, 17, 9, 5], 
