 [57, 31, 65, 99, 81, 63, 45, 30, 18, 8], 
 [51, 28, 59, 90, 73, 56, 39, 27, 16, 7], 
 [55, 29, 62, 95, 78, 61, 44, 30, 18, 8], 
 [49, 26, 56, 86, 70, 54, 38, 27, 16, 7], 
 [62, 34, 70, 107, 86, 66, 48, 34, 22, 10], 
 [58, 32, 66, 100, 80, 62, 45, 32, 20, 10], 
 [46, 26, 52, 79, 64, 50, 36, 26, 16, 8], 
 [50, 28, 56, 86, 70, 54, 39, 28, 18, 8], 
 [68, 38, 77, 117, 95, 73, 53, 37, 23, 10], 
 [64, 36, 73, 111, 89, 69, 49, 35, 21, 10], 
 [58, 33, 66, 100, 81, 63, 45, 32, 19, 9], 
 [60, 34, 68, 103, 84, 65, 47, 33, 20, 9], 
 [60, 34, 68, 104, 84, 65, 46, 33, 20, 9], 
 [62, 35, 70, 107, 87, 67, 48, 34, 21, 9], 
 [55, 31, 62, 95, 77, 59, 43, 30, 19, 8], 
 [49, 28, 56, 85, 68, 53, 38, 27, 16, 8], 
 [70, 38, 79, 120, 97, 75, 55, 39, 24, 11], 
 [72, 39, 81, 124, 100, 77, 56, 40, 25, 11], 
 [68, 37, 77, 117, 94, 73, 53, 38, 23, 11], 
 [70, 38, 79, 121, 97, 75, 54, 39, 24, 11], 
 [62, 34, 70, 106, 86, 67, 49, 35, 21, 10], 
 [66, 36, 74, 114, 92, 71, 51, 37, 23, 10], 
 [59, 32, 66, 102, 82, 63, 46, 33, 21, 9], 
 [53, 29, 60, 91, 73, 57, 42, 30, 18, 9], 
 [70, 38, 79, 121, 97, 75, 55, 39, 23, 10], 
 [60, 34, 68, 104, 84, 65, 47, 33, 19, 8], 
 [68, 37, 77, 117, 95, 73, 53, 37, 23, 11], 
 [60, 33, 68, 104, 84, 65, 46, 33, 20, 10], 
 [66, 36, 75, 114, 92, 71, 51, 36, 22, 11], 
 [54, 30, 61, 93, 76, 59, 42, 30, 18, 9], 
 [60, 33, 68, 103, 84, 65, 47, 33, 20, 10], 
 [56, 31, 63, 97, 79, 61, 43, 31, 19, 9], 
 [59, 32, 67, 102, 82, 63, 46, 32, 20, 10], 
 [41, 23, 46, 71, 58, 45, 32, 23, 14, 7], 
 [65, 35, 73, 113, 91, 70, 51, 36, 21, 9], 
 [61, 34, 69, 106, 86, 66, 48, 33, 19, 8], 
 [66, 36, 75, 114, 92, 71, 51, 36, 23, 10], 
 [60, 33, 68, 103, 84, 65, 47, 33, 21, 9], 
 [64, 35, 73, 111, 89, 69, 49, 35, 22, 10], 
 [52, 29, 59, 89, 73, 57, 41, 29, 18, 8], 
 [60, 33, 68, 104, 84, 65, 46, 33, 21, 9], 
 [54, 30, 61, 93, 76, 59, 42, 30, 19, 8], 
 [57, 31, 65, 99, 79, 61, 44, 31, 20, 9], 
 [39, 22, 44, 67, 55, 43, 31, 22, 14, 6], 
 [59, 32, 67, 102, 82, 64, 47, 33, 19, 8], 
 [55, 31, 63, 96, 77, 60, 43, 30, 17, 7], 
 [50, 27, 57, 87, 71, 55, 39, 27, 17, 7], 
 [50, 27, 57, 87, 71, 55, 39, 27, 16, 8], 
 [55, 30, 63, 96, 78, 60, 43, 29, 17, 8], 
 [53, 29, 61, 93, 75, 58, 41, 28, 17, 7], 
 [45, 24, 51, 78, 64, 50, 36, 25, 15, 6], 
 [47, 25, 53, 82, 67, 52, 37, 26, 15, 7], 
 [58, 32, 66, 100, 81, 62, 45, 32, 20, 9], 
 [64, 35, 72, 110, 89, 69, 50, 35, 22, 10], 
 [62, 34, 70, 107, 86, 67, 48, 34, 21, 10], 
 [56, 31, 64, 97, 78, 60, 43, 31, 19, 9], 
 [56, 31, 63, 96, 78, 61, 44, 31, 19, 9], 
 [50, 28, 57, 86, 70, 54, 39, 28, 17, 8], 
 [58, 32, 65, 100, 81, 63, 45, 32, 20, 9], 
 [52, 29, 59, 90, 73, 56, 40, 29, 18, 8], 
 [55, 31, 63, 95, 77, 59, 43, 30, 18, 8], 
 [63, 35, 71, 109, 88, 68, 49, 34, 21, 9], 
 [53, 30, 61, 92, 74, 57, 41, 29, 17, 8], 
 [61, 34, 69, 106, 85, 66, 47, 33, 20, 9], 
 [55, 31, 62, 95, 77, 60, 43, 30, 18, 8], 
 [49, 28, 56, 85, 69, 53, 38, 27, 16, 7], 
 [59, 32, 67, 102, 82, 63, 46, 33, 20, 9], 
 [65, 35, 73, 112, 90, 70, 51, 36, 22, 10], 
 [53, 29, 60, 91, 74, 57, 42, 30, 18, 8], 
 [55, 30, 62, 95, 77, 59, 43, 31, 19, 8], 
 [57, 31, 64, 98, 79, 62, 45, 32, 19, 9], 
 [59, 32, 66, 102, 82, 64, 46, 33, 20, 9], 
 [56, 31, 64, 97, 78, 60, 44, 31, 18, 8], 
 [64, 35, 72, 111, 89, 69, 50, 35, 21, 9], 
 [52, 29, 59, 90, 73, 56, 41, 29, 17, 7], 
 [56, 31, 63, 97, 78, 61, 44, 31, 18, 8], 
 [57, 31, 65, 99, 80, 61, 44, 31, 19, 9], 
 [57, 31, 64, 98, 80, 62, 45, 31, 19, 9], 
 [55, 30, 62, 95, 77, 60, 43, 30, 18, 9], 
 [49, 27, 56, 85, 69, 53, 38, 27, 16, 8], 
 [51, 28, 58, 89, 72, 55, 39, 28, 17, 8], 
 [51, 28, 57, 88, 72, 56, 40, 28, 17, 8], 
 [54, 30, 62, 94, 76, 58, 42, 29, 17, 8], 
 [56, 31, 63, 97, 79, 61, 44, 30, 18, 8], 
 [54, 29, 61, 94, 76, 58, 42, 30, 18, 8], 
 [52, 28, 58, 90, 73, 57, 41, 29, 17, 8], 
 [51, 28, 58, 89, 72, 55, 40, 28, 16, 7], 
 [57, 31, 64, 99, 80, 62, 45, 31, 18, 8], 
 [59, 32, 67, 102, 82, 64, 46, 32, 20, 9], 
 [53, 29, 60, 91, 74, 58, 42, 29, 18, 8], 
 [55, 30, 62, 95, 77, 60, 43, 30, 19, 8], 
 [49, 27, 56, 85, 69, 53, 38, 27, 17, 7], 
 [47, 26, 54, 82, 66, 51, 36, 26, 16, 7], 
 [41, 23, 47, 71, 58, 45, 32, 23, 14, 6], 
 [58, 32, 66, 101, 81, 63, 45, 31, 19, 8], 
 [44, 25, 51, 77, 62, 48, 34, 24, 14, 6], 
 [54, 29, 61, 93, 75, 59, 43, 30, 18, 8], 
 [44, 24, 50, 76, 62, 48, 35, 25, 15, 6], 
 [47, 26, 54, 82, 66, 51, 37, 26, 15, 6], 
 [53, 29, 60, 92, 74, 58, 42, 29, 17, 7], 
 [52, 28, 59, 90, 73, 57, 41, 28, 17, 8], 
 [48, 26, 55, 84, 68, 52, 37, 26, 16, 7], 
 [48, 26, 54, 83, 68, 53, 38, 26, 16, 7], 
 [40, 22, 46, 70, 57, 44, 31, 22, 13, 6], 
 [51, 28, 58, 89, 72, 56, 40, 27, 16, 7], 
 [45, 25, 52, 79, 64, 49, 35, 24, 14, 6], 
 [43, 23, 49, 75, 61, 47, 34, 24, 14, 6], 
 [49, 26, 55, 85, 69, 54, 39, 27, 16, 7], 
 [51, 28, 58, 88, 71, 55, 40, 28, 17, 8], 
 [53, 29, 60, 92, 74, 57, 41, 29, 18, 8], 
 [47, 26, 53, 81, 66, 51, 37, 26, 16, 7], 
 [45, 25, 51, 78, 63, 49, 35, 25, 15, 7], 
 [50, 28, 57, 87, 70, 54, 39, 27, 16, 7], 
 [48, 26, 54, 83, 67, 52, 38, 27, 16, 7], 
 [46, 25, 52, 80, 65, 50, 36, 25, 15, 7], 
 [42, 23, 48, 73, 59, 46, 33, 23, 14, 6], 
 [77, 43, 86, 133, 106, 82, 60, 42, 27, 12], 
 [63, 35, 70, 108, 86, 68, 50, 36, 22, 11], 
 [57, 32, 64, 98, 79, 60, 45, 33, 21, 9], 
 [59, 34, 68, 102, 81, 62, 46, 33, 20, 10], 
 [88, 49, 99, 151, 122, 93, 69, 48, 31, 14], 
 [76, 42, 84, 130, 105, 81, 60, 42, 28, 14], 
 [70, 39, 79, 119, 97, 75, 56, 40, 24, 12], 
 [68, 39, 78, 117, 94, 71, 53, 38, 24, 12], 
 [80, 45, 91, 137, 111, 85, 63, 44, 28, 12], 
 [64, 36, 72, 109, 87, 69, 51, 36, 24, 12], 
 [62, 35, 70, 105, 85, 67, 50, 36, 22, 11], 
 [58, 33, 66, 99, 80, 61, 46, 34, 22, 10], 
 [49, 27, 54, 84, 69, 54, 39, 27, 18, 9], 
 [61, 33, 69, 105, 84, 66, 48, 33, 22, 11], 
 [55, 30, 63, 96, 77, 58, 42, 30, 20, 10], 
 [31, 18, 36, 54, 44, 34, 24, 18, 12, 6], 
 [82, 45, 93, 141, 114, 87, 64, 44, 29, 14], 
 [72, 40, 80, 123, 100, 78, 57, 39, 26, 13], 
 [60, 34, 68, 102, 84, 66, 48, 33, 21, 10], 
 [66, 38, 76, 114, 91, 69, 51, 36, 24, 12], 
 [82, 44, 92, 140, 114, 88, 65, 45, 29, 14], 
 [70, 38, 78, 119, 96, 76, 56, 39, 26, 13], 
 [48, 27, 54, 81, 67, 53, 39, 28, 18, 9], 
 [50, 28, 56, 85, 69, 53, 40, 30, 20, 10], 
 [68, 38, 76, 117, 94, 73, 53, 37, 24, 11], 
 [52, 30, 60, 90, 72, 55, 40, 29, 18, 9], 
 [62, 34, 69, 106, 85, 67, 49, 35, 22, 11], 
 [54, 30, 61, 93, 75, 57, 42, 31, 20, 9], 
 [71, 40, 80, 122, 98, 75, 56, 39, 25, 11], 
 [70, 39, 79, 120, 97, 74, 55, 39, 25, 11], 
 [58, 33, 66, 99, 80, 62, 46, 33, 20, 10], 
 [57, 32, 64, 97, 78, 61, 46, 33, 20, 10], 
 [60, 34, 68, 103, 83, 63, 47, 34, 22, 10], 
 [56, 32, 64, 96, 77, 59, 44, 32, 20, 10], 
 [66, 37, 74, 114, 91, 70, 52, 36, 23, 10], 
 [52, 29, 58, 89, 71, 56, 42, 30, 18, 9], 
 [56, 31, 62, 96, 78, 61, 44, 31, 20, 10], 
 [56, 31, 64, 97, 78, 59, 43, 31, 20, 10], 
 [74, 41, 83, 127, 103, 79, 58, 40, 26, 12], 
 [72, 40, 82, 124, 100, 76, 56, 39, 25, 12], 
 [70, 39, 78, 120, 97, 75, 55, 38, 25, 12], 
 [63, 35, 70, 108, 88, 68, 50, 34, 22, 11], 
 [59, 34, 68, 102, 82, 62, 46, 32, 20, 10], 
 [62, 35, 71, 107, 86, 65, 48, 34, 22, 11], 
 [54, 30, 60, 93, 76, 59, 43, 29, 18, 9], 
 [50, 29, 58, 87, 70, 53, 39, 27, 16, 8], 
 [72, 39, 81, 123, 100, 77, 57, 40, 25, 12], 
 [69, 37, 77, 118, 96, 74, 55, 38, 24, 12], 
 [58, 32, 64, 99, 80, 62, 46, 33, 22, 11], 
 [59, 32, 65, 101, 82, 63, 47, 33, 22, 11], 
 [64, 35, 72, 109, 89, 69, 51, 36, 22, 11], 
 [57, 31, 64, 97, 79, 61, 46, 33, 20, 10], 
 [52, 29, 58, 89, 72, 55, 41, 30, 20, 10], 
 [47, 26, 52, 80, 65, 50, 38, 28, 18, 9], 
 [59, 32, 66, 101, 82, 63, 48, 33, 20, 10], 
 [49, 27, 54, 84, 68, 52, 40, 28, 18, 9], 
 [64, 35, 72, 110, 88, 69, 50, 35, 23, 11], 
 [40, 23, 46, 69, 56, 43, 31, 23, 15, 7], 
 [66, 37, 75, 113, 92, 71, 52, 36, 23, 10], 
 [61, 35, 70, 105, 85, 65, 48, 33, 21, 9], 
 [60, 34, 68, 103, 82, 64, 47, 33, 22, 11], 
 [49, 28, 56, 84, 67, 53, 39, 27, 18, 9], 
 [58, 33, 66, 99, 81, 63, 46, 32, 20, 9], 
 [51, 29, 58, 87, 71, 56, 41, 28, 18, 8], 
 [54, 31, 62, 93, 74, 57, 42, 30, 20, 10], 
 [59, 34, 68, 102, 81, 62, 46, 32, 21, 10], 
 [60, 33, 67, 102, 82, 65, 48, 34, 22, 11], 
 [57, 31, 64, 97, 78, 62, 46, 32, 21, 10], 
 [56, 31, 63, 95, 77, 61, 45, 32, 20, 10], 
 [46, 26, 52, 78, 64, 50, 37, 27, 17, 8], 
 [47, 26, 53, 80, 65, 50, 38, 28, 18, 8], 
 [44, 25, 50, 75, 61, 47, 35, 26, 17, 8], 
 [56, 30, 63, 96, 77, 61, 45, 31, 20, 9], 
 [46, 25, 52, 79, 64, 49, 37, 27, 17, 7], 
 [49, 28, 56, 84, 68, 53, 40, 27, 17, 7], 
 [47, 27, 54, 81, 64, 50, 38, 26, 17, 8], 
 [61, 33, 69, 105, 85, 65, 48, 33, 22, 11], 
 [70, 38, 79, 120, 97, 75, 55, 38, 25, 12], 
 [54, 30, 60, 92, 75, 59, 43, 30, 20, 10], 
 [66, 36, 74, 113, 91, 71, 52, 36, 24, 12], 
 [50, 28, 56, 85, 70, 55, 40, 28, 18, 9], 
 [37, 21, 42, 63, 52, 41, 30, 21, 14, 7], 
 [50, 27, 57, 87, 70, 53, 39, 27, 18, 9], 
 [26, 15, 30, 45, 37, 29, 21, 15, 10, 5], 
 [47, 27, 54, 81, 66, 51, 38, 25, 16, 7], 
 [45, 26, 52, 78, 62, 48, 36, 24, 16, 8], 
 [51, 27, 57, 87, 71, 55, 42, 29, 18, 9], 
 [41, 22, 45, 70, 57, 44, 34, 24, 16, 8], 
 [60, 33, 67, 103, 83, 65, 47, 33, 21, 10], 
 [48, 27, 55, 83, 67, 51, 37, 27, 17, 8], 
 [68, 38, 77, 117, 94, 72, 53, 37, 24, 11], 
 [64, 36, 73, 110, 89, 68, 50, 35, 22, 10], 
 [64, 36, 72, 110, 88, 68, 50, 35, 23, 11], 
 [56, 32, 64, 96, 78, 60, 44, 31, 19, 9], 
 [58, 33, 66, 100, 80, 61, 45, 32, 21, 10], 
 [54, 31, 62, 93, 75, 57, 42, 30, 19, 9], 
 [63, 35, 71, 109, 87, 67, 49, 34, 22, 10], 
 [45, 26, 52, 78, 63, 48, 35, 25, 15, 7], 
 [62, 34, 70, 106, 86, 66, 49, 35, 22, 10], 
 [54, 30, 60, 92, 74, 58, 43, 31, 20, 10], 
 [54, 30, 61, 92, 75, 58, 43, 31, 19, 9], 
 [50, 28, 56, 85, 69, 54, 40, 29, 18, 9], 
 [52, 29, 59, 89, 72, 55, 41, 30, 19, 9], 
 [48, 27, 54, 82, 66, 51, 38, 28, 18, 9], 
 [51, 28, 58, 88, 71, 54, 40, 29, 18, 8], 
 [45, 25, 50, 77, 62, 49, 36, 26, 16, 8], 
 [64, 35, 72, 110, 89, 68, 50, 35, 23, 11], 
 [66, 36, 74, 113, 92, 71, 52, 36, 23, 11], 
 [60, 33, 67, 103, 83, 64, 47, 33, 22, 11], 
 [62, 34, 69, 106, 86, 67, 49, 34, 22, 11], 
 [58, 32, 65, 99, 81, 63, 46, 32, 20, 10], 
 [54, 30, 61, 93, 75, 57, 42, 30, 20, 10], 
 [53, 29, 60, 92, 74, 56, 41, 29, 19, 9], 
 [53, 29, 59, 91, 74, 58, 42, 29, 18, 9], 
 [56, 30, 62, 96, 78, 60, 45, 31, 20, 10], 
 [44, 24, 49, 75, 61, 47, 36, 26, 16, 8], 
 [53, 29, 59, 91, 74, 57, 43, 29, 18, 9], 
 [45, 25, 50, 77, 62, 48, 37, 26, 16, 8], 
 [62, 34, 70, 106, 86, 67, 49, 34, 22, 10], 
 [48, 27, 54, 82, 66, 52, 38, 27, 18, 9], 
 [58, 32, 65, 99, 80, 63, 46, 32, 21, 10], 
 [44, 25, 50, 75, 61, 48, 35, 25, 16, 8], 
 [54, 30, 61, 92, 75, 59, 43, 30, 19, 9], 
 [42, 24, 48, 72, 58, 45, 33, 24, 16, 8], 
 [57, 31, 64, 98, 79, 62, 45, 31, 20, 9], 
 [33, 19, 38, 57, 46, 36, 26, 19, 12, 6], 
 [52, 30, 60, 90, 72, 55, 41, 28, 18, 8], 
 [42, 24, 48, 72, 58, 46, 34, 23, 15, 7], 
 [45, 25, 51, 77, 62, 49, 37, 25, 16, 7], 
 [51, 29, 58, 88, 70, 54, 41, 28, 18, 8], 
 [45, 26, 52, 78, 63, 48, 36, 24, 15, 7], 
 [33, 19, 38, 57, 46, 36, 27, 18, 12, 6], 
 [43, 23, 48, 74, 60, 46, 35, 24, 16, 8], 
 [41, 22, 46, 70, 57, 44, 34, 24, 15, 7], 
 [56, 31, 63, 96, 78, 60, 44, 31, 20, 9], 
 [60, 33, 68, 103, 83, 64, 47, 33, 21, 10], 
 [52, 29, 58, 89, 72, 56, 41, 29, 19, 9], 
 [56, 31, 63, 96, 77, 60, 44, 31, 20, 10], 
 [52, 29, 59, 89, 72, 56, 41, 29, 18, 9], 
 [48, 27, 54, 82, 67, 52, 38, 27, 17, 8], 
 [46, 26, 52, 79, 64, 49, 36, 26, 17, 8], 
 [50, 28, 57, 86, 69, 53, 39, 28, 18, 9], 
 [57, 32, 64, 98, 79, 61, 45, 31, 20, 9], 
 [53, 30, 60, 91, 74, 57, 42, 29, 18, 8], 
 [51, 29, 58, 88, 71, 54, 40, 28, 18, 8], 
 [55, 31, 63, 95, 76, 58, 43, 30, 19, 9], 
 [51, 29, 58, 88, 70, 54, 40, 28, 18, 9], 
 [47, 27, 54, 81, 65, 50, 37, 26, 16, 8], 
 [55, 30, 62, 94, 76, 59, 44, 31, 19, 9], 
 [49, 27, 55, 84, 68, 52, 39, 28, 18, 8], 
 [51, 28, 57, 87, 70, 55, 41, 29, 18, 9], 
 [45, 25, 50, 77, 62, 48, 36, 26, 17, 8], 
 [45, 25, 51, 77, 62, 48, 36, 26, 16, 8], 
 [41, 23, 46, 70, 57, 44, 33, 24, 15, 7], 
 [50, 28, 56, 86, 69, 53, 40, 28, 18, 8], 
 [46, 26, 52, 79, 63, 49, 37, 26, 16, 8], 
 [53, 29, 59, 91, 74, 57, 42, 29, 19, 9], 
 [57, 31, 64, 98, 79, 61, 45, 31, 20, 10], 
 [53, 29, 60, 91, 74, 57, 42, 29, 18, 9], 
 [51, 28, 58, 88, 71, 54, 40, 28, 18, 9], 
 [45, 25, 50, 77, 63, 49, 36, 25, 16, 8], 
 [43, 24, 48, 74, 60, 46, 34, 24, 16, 8], 
 [50, 28, 56, 86, 70, 54, 40, 27, 17, 8], 
 [48, 27, 55, 83, 67, 51, 38, 26, 16, 8], 
 [52, 28, 58, 89, 72, 56, 42, 29, 18, 9], 
 [46, 25, 51, 79, 64, 49, 37, 26, 17, 8], 
 [46, 25, 52, 79, 64, 49, 37, 26, 16, 8], 
 [38, 21, 42, 65, 53, 41, 31, 22, 14, 7], 
 [43, 24, 48, 74, 60, 46, 35, 24, 15, 7], 
 [47, 26, 53, 81, 65, 50, 38, 26, 16, 8], 
 [53, 29, 60, 91, 73, 57, 42, 29, 19, 9], 
 [45, 25, 51, 77, 63, 49, 36, 25, 16, 7], 
 [45, 25, 51, 77, 62, 49, 36, 25, 16, 8], 
 [41, 23, 46, 70, 57, 45, 33, 23, 15, 7], 
 [43, 24, 49, 74, 59, 46, 34, 24, 16, 8], 
 [35, 20, 40, 60, 49, 38, 28, 20, 13, 6], 
 [46, 26, 52, 79, 64, 50, 37, 25, 16, 7], 
 [48, 27, 55, 83, 66, 51, 38, 26, 17, 8], 
 [40, 23, 46, 69, 56, 43, 32, 22, 14, 6], 
 [40, 23, 46, 69, 55, 43, 32, 22, 14, 7], 
 [48, 26, 54, 82, 66, 52, 39, 27, 17, 8], 
 [38, 21, 43, 65, 53, 41, 31, 22, 14, 6], 
 [39, 22, 44, 67, 54, 42, 32, 22, 14, 6], 
 [43, 24, 49, 74, 59, 46, 35, 24, 15, 7], 
 [44, 24, 50, 76, 61, 47, 35, 24, 16, 8], 
 [32, 18, 36, 55, 45, 35, 26, 18, 12, 6], 
 [37, 21, 42, 64, 52, 40, 30, 20, 13, 6], 
 [41, 23, 47, 71, 57, 44, 33, 22, 14, 7], 
 [39, 21, 44, 67, 54, 42, 32, 22, 14, 7], 
 [35, 19, 39, 60, 49, 38, 29, 20, 13, 6], 
 [49, 27, 55, 84, 68, 53, 39, 27, 17, 8], 
 [47, 26, 53, 81, 65, 50, 37, 26, 17, 8], 
 [43, 24, 49, 74, 60, 46, 34, 24, 15, 7], 
 [39, 22, 44, 67, 54, 42, 31, 22, 14, 7], 
 [44, 25, 50, 76, 61, 47, 35, 24, 15, 7], 
 [42, 23, 47, 72, 58, 45, 34, 24, 15, 7], 
 [40, 22, 45, 69, 56, 43, 32, 22, 14, 7], 
 [36, 20, 41, 62, 50, 39, 29, 20, 13, 6], 
 [78, 43, 86, 134, 107, 84, 61, 44, 28, 14], 
 [84, 47, 95, 146, 116, 90, 64, 46, 28, 14], 
 [74, 41, 82, 128, 103, 79, 57, 42, 27, 12], 
 [64, 36, 72, 111, 89, 67, 49, 36, 24, 12], 
 [84, 47, 94, 145, 115, 90, 65, 46, 30, 14], 
 [76, 43, 87, 132, 104, 81, 58, 42, 26, 13], 
 [78, 43, 87, 135, 108, 84, 60, 44, 28, 12], 
 [52, 30, 60, 90, 71, 55, 40, 30, 20, 10], 
 [78, 44, 88, 135, 107, 83, 60, 42, 28, 14], 
 [74, 41, 85, 129, 102, 79, 56, 40, 26, 13], 
