{'ListDelta': {
  (23, 14, 31, 48, 44, 40, 30, 22, 14, 7): {'DataType': 'Two curves', 'Data': [['R5'], ['R7']]},
  (36, 24, 48, 72, 64, 59, 44, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (33, 17, 37, 62, 55, 48, 37, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (36, 23, 46, 70, 62, 58, 44, 30, 18, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 15, 32, 49, 42, 36, 26, 17, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (29, 16, 36, 56, 48, 44, 33, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (29, 16, 38, 60, 53, 46, 37, 25, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (19, 12, 26, 41, 37, 33, 26, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (32, 20, 42, 67, 60, 54, 42, 26, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R9']]},
  (28, 17, 34, 55, 48, 41, 31, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (28, 15, 33, 55, 49, 43, 32, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (29, 15, 36, 58, 51, 45, 36, 25, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (38, 23, 49, 76, 70, 64, 49, 34, 20, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R8']]},
  (24, 14, 31, 48, 43, 39, 29, 20, 12, 5): {'DataType': 'Two curves',   'Data': [['R10'], ['R11']]},
  (19, 12, 25, 40, 36, 32, 24, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (31, 16, 39, 62, 56, 51, 39, 28, 18, 8): {'DataType': 'Two curves',   'Data': [['R6'], ['R9']]},
  (23, 15, 30, 47, 42, 38, 29, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (56, 33, 72, 115, 106, 97, 72, 52, 32, 12): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (28, 15, 34, 55, 48, 44, 34, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (42, 25, 50, 80, 72, 64, 49, 34, 19, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (38, 24, 49, 77, 70, 63, 49, 30, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (26, 17, 36, 55, 48, 44, 35, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R6'], ['R10']]},
  (31, 19, 41, 65, 58, 53, 38, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (34, 21, 42, 67, 61, 55, 41, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (35, 23, 46, 69, 64, 59, 43, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (23, 14, 31, 48, 43, 39, 31, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R9']]},
  (34, 21, 44, 71, 64, 58, 42, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (27, 18, 36, 54, 48, 43, 32, 20, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (26, 15, 31, 50, 44, 40, 31, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (23, 13, 30, 47, 42, 38, 29, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R10']]},
  (24, 13, 30, 48, 43, 39, 30, 21, 13, 6): {'DataType': 'Sequence',
   'Data': {'SaturatedEightSequence': [['I1'],
     ['I3'],
     ['I12'],
     ['I13'],
     ['I15'],
     ['I22'],
     ['I24'],
     ['I27']],
    '9th-vector': [6, 3, 7, 12, 11, 10, 8, 6, 4, 2],
    '9th-RatCurve': ['R9']}},
  (29, 19, 38, 57, 51, 45, 33, 22, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (20, 12, 24, 38, 33, 28, 20, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (20, 12, 24, 39, 34, 29, 21, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (27, 16, 37, 58, 52, 47, 36, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (34, 20, 46, 72, 64, 59, 46, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (31, 19, 41, 63, 55, 51, 40, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (25, 15, 32, 49, 44, 40, 31, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (44, 27, 54, 85, 76, 67, 52, 36, 20, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 15, 30, 48, 42, 38, 28, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (25, 14, 30, 49, 43, 38, 30, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (23, 13, 28, 43, 39, 35, 28, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (55, 31, 68, 105, 97, 89, 68, 46, 27, 12): {'DataType': 'Two curves',   'Data': [['R2'], ['R8']]},
  (25, 14, 31, 49, 42, 38, 28, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (26, 14, 30, 48, 42, 36, 26, 18, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (42, 24, 54, 84, 75, 70, 53, 38, 23, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (27, 17, 36, 57, 51, 46, 33, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R11'], ['R14']]},
  (15, 9, 19, 29, 24, 20, 16, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (38, 19, 42, 69, 60, 51, 38, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (25, 17, 34, 51, 45, 39, 28, 18, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (24, 16, 33, 50, 44, 38, 30, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (29, 18, 38, 59, 53, 47, 37, 25, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (49, 29, 59, 95, 85, 75, 59, 41, 23, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (19, 13, 26, 39, 35, 31, 26, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (32, 19, 42, 65, 56, 52, 40, 28, 16, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (34, 22, 45, 72, 65, 58, 41, 29, 17, 7): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (26, 16, 33, 50, 45, 41, 30, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (24, 14, 31, 48, 42, 38, 31, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (19, 13, 26, 40, 36, 32, 26, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (44, 29, 58, 87, 81, 75, 55, 38, 25, 12): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (22, 11, 26, 42, 36, 31, 24, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (28, 17, 34, 51, 46, 42, 32, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (28, 17, 37, 59, 53, 48, 37, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R9'], ['R11']]},
  (34, 21, 44, 67, 60, 56, 44, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (26, 18, 36, 54, 46, 42, 31, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (20, 13, 27, 41, 36, 31, 27, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (17, 11, 22, 34, 30, 26, 21, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (30, 19, 38, 58, 52, 47, 36, 25, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (17, 11, 22, 33, 28, 23, 19, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (33, 20, 42, 65, 59, 53, 41, 25, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (45, 23, 54, 85, 77, 70, 54, 36, 22, 11): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (33, 22, 44, 66, 58, 53, 40, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (36, 22, 44, 71, 62, 54, 42, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (34, 21, 45, 69, 59, 55, 41, 29, 17, 5): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (27, 14, 34, 54, 47, 42, 33, 23, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (36, 23, 48, 73, 66, 61, 48, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (24, 15, 30, 45, 40, 36, 27, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (32, 20, 40, 60, 52, 47, 34, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (36, 21, 46, 75, 68, 61, 44, 32, 20, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (33, 20, 44, 70, 63, 57, 41, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R11']]},
  (28, 18, 37, 56, 47, 42, 31, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (26, 16, 32, 50, 45, 41, 31, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (25, 14, 32, 50, 45, 40, 32, 22, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (31, 20, 41, 62, 56, 51, 36, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (21, 13, 28, 43, 39, 35, 28, 19, 11, 5): {'DataType': 'Two curves',   'Data': [['R8'], ['R9']]},
  (38, 23, 48, 75, 68, 61, 48, 33, 18, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (32, 20, 40, 60, 54, 50, 38, 27, 16, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 14, 29, 48, 42, 36, 26, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (32, 21, 42, 63, 56, 49, 35, 23, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (20, 11, 25, 40, 35, 31, 25, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (23, 12, 27, 42, 35, 31, 23, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (25, 15, 32, 50, 43, 39, 28, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (19, 12, 25, 38, 32, 28, 21, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (34, 22, 44, 67, 60, 54, 38, 25, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (26, 15, 34, 53, 47, 43, 34, 23, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R9']]},
  (20, 14, 28, 42, 37, 32, 28, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (31, 20, 41, 62, 53, 48, 36, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (31, 19, 38, 60, 55, 50, 38, 26, 16, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (28, 17, 36, 55, 51, 47, 35, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (25, 14, 29, 44, 39, 34, 26, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (30, 18, 40, 62, 56, 50, 40, 27, 14, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (29, 15, 37, 59, 53, 48, 37, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R6'], ['R9']]},
  (34, 17, 40, 63, 56, 49, 36, 25, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (34, 20, 44, 70, 64, 58, 42, 30, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (34, 17, 38, 63, 54, 45, 34, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (26, 17, 34, 51, 44, 39, 26, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (20, 12, 24, 38, 32, 28, 20, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (32, 20, 43, 67, 60, 55, 43, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (31, 21, 42, 64, 59, 54, 39, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (20, 13, 26, 40, 36, 32, 23, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (36, 24, 48, 75, 68, 61, 46, 32, 18, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (28, 18, 36, 54, 48, 42, 28, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (38, 21, 46, 72, 65, 59, 46, 29, 19, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (34, 21, 44, 68, 62, 56, 44, 31, 18, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (26, 13, 32, 51, 44, 39, 30, 21, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (23, 12, 28, 44, 39, 34, 26, 18, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (23, 16, 32, 48, 43, 38, 29, 19, 10, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (23, 15, 30, 47, 42, 38, 30, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (40, 25, 50, 77, 70, 64, 48, 31, 18, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (24, 14, 32, 51, 46, 42, 32, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (37, 23, 48, 77, 70, 63, 45, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (23, 14, 29, 45, 41, 37, 28, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (31, 24, 48, 72, 65, 58, 47, 32, 20, 8): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (22, 15, 30, 46, 40, 36, 26, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (26, 14, 33, 52, 46, 40, 32, 22, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (29, 18, 37, 57, 53, 49, 37, 27, 17, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (42, 25, 54, 87, 80, 73, 54, 38, 24, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (30, 18, 41, 64, 58, 52, 40, 26, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (34, 21, 43, 65, 58, 54, 41, 28, 17, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 16, 32, 48, 41, 37, 26, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (27, 19, 38, 58, 51, 45, 35, 22, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R11']]},
  (28, 18, 37, 56, 48, 40, 28, 18, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (23, 13, 29, 46, 42, 38, 29, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (32, 18, 39, 60, 55, 50, 39, 26, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (32, 21, 42, 64, 57, 51, 39, 23, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (22, 11, 26, 41, 34, 27, 22, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (32, 19, 42, 65, 59, 55, 41, 30, 19, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (25, 16, 32, 50, 44, 39, 27, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (21, 14, 29, 44, 40, 36, 28, 19, 11, 5): {'DataType': 'Two curves',   'Data': [['R8'], ['R10']]},
  (26, 15, 31, 49, 43, 37, 26, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (18, 13, 26, 39, 35, 31, 25, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (35, 22, 45, 71, 65, 59, 45, 31, 18, 6): {'DataType': 'Two curves',   'Data': [['R8'], ['R9']]},
  (30, 16, 38, 62, 56, 50, 38, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (27, 16, 35, 54, 47, 43, 34, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (28, 14, 34, 54, 47, 43, 33, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (36, 21, 44, 69, 62, 57, 44, 28, 18, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (21, 14, 29, 44, 40, 36, 27, 19, 11, 5): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (26, 17, 34, 53, 47, 41, 32, 19, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (28, 17, 37, 57, 52, 48, 35, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (24, 16, 33, 50, 43, 36, 24, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R8'], ['R10']]},
  (30, 19, 39, 59, 51, 47, 35, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (41, 26, 52, 83, 76, 69, 52, 36, 21, 7): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (23, 13, 28, 45, 39, 35, 26, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (35, 24, 52, 80, 73, 66, 49, 36, 24, 12): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (21, 14, 28, 43, 38, 33, 26, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (39, 23, 50, 81, 74, 67, 49, 35, 21, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (33, 22, 44, 70, 63, 56, 41, 29, 17, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (22, 13, 27, 43, 37, 31, 23, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (24, 13, 28, 46, 40, 35, 26, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
