{'ListDelta': {
  (34, 24, 48, 70, 58, 46, 32, 28, 14, 7): {'DataType': 'Two curves', 'Data': [['R0'], ['R1']]},
  (23, 18, 36, 52, 45, 38, 28, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (26, 20, 40, 54, 47, 40, 30, 26, 16, 8): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (18, 12, 24, 38, 34, 30, 23, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (40, 27, 54, 77, 67, 63, 48, 36, 21, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (16, 11, 22, 32, 28, 24, 18, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (17, 13, 26, 38, 33, 28, 23, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (21, 15, 30, 44, 38, 34, 24, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (22, 15, 32, 45, 39, 35, 26, 20, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (23, 14, 33, 49, 42, 35, 26, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (22, 15, 33, 47, 40, 34, 25, 20, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (18, 13, 27, 39, 34, 30, 23, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (30, 22, 44, 66, 59, 52, 40, 36, 24, 12): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (24, 17, 34, 49, 41, 37, 27, 20, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (17, 12, 24, 35, 29, 25, 18, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 14, 28, 41, 34, 27, 18, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 18, 37, 53, 44, 39, 27, 21, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (23, 16, 32, 47, 39, 34, 23, 18, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 33, 48, 41, 37, 28, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (15, 11, 22, 32, 28, 24, 19, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (20, 14, 28, 40, 35, 30, 22, 16, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (32, 23, 48, 68, 57, 52, 38, 31, 17, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (22, 16, 32, 46, 38, 33, 23, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (28, 17, 40, 59, 51, 47, 36, 30, 19, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (22, 14, 30, 44, 38, 32, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (25, 16, 32, 49, 41, 34, 24, 18, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (37, 27, 54, 76, 64, 59, 41, 33, 21, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 18, 37, 51, 42, 34, 26, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (26, 19, 38, 56, 48, 44, 34, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (22, 17, 34, 48, 40, 36, 28, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (28, 19, 38, 54, 47, 40, 29, 25, 15, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 15, 33, 47, 40, 36, 28, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (24, 16, 32, 45, 41, 37, 30, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (28, 18, 39, 58, 49, 40, 28, 23, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (19, 11, 26, 40, 35, 30, 23, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (27, 18, 39, 57, 48, 44, 34, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (19, 13, 28, 40, 34, 30, 22, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (25, 18, 36, 49, 43, 38, 29, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 13, 26, 39, 33, 27, 18, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (22, 16, 32, 46, 41, 36, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (17, 11, 24, 35, 30, 25, 18, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (17, 11, 22, 34, 30, 26, 19, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R5']]},
  (22, 17, 34, 48, 40, 36, 28, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (24, 17, 34, 48, 41, 37, 28, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 15, 31, 43, 37, 33, 25, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (14, 10, 20, 30, 26, 22, 17, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (21, 15, 31, 44, 38, 34, 25, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R8'], ['R9']]},
  (20, 12, 28, 42, 36, 31, 23, 19, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (23, 16, 34, 50, 43, 39, 30, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (44, 31, 62, 87, 75, 63, 46, 42, 25, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 19, 38, 52, 45, 40, 31, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (27, 20, 41, 55, 48, 41, 31, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (26, 19, 39, 56, 47, 43, 32, 27, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (24, 17, 34, 47, 41, 35, 26, 22, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (46, 35, 70, 98, 81, 74, 54, 45, 25, 12): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 19, 38, 54, 45, 41, 30, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (33, 26, 52, 70, 59, 48, 36, 31, 19, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 13, 26, 40, 34, 28, 20, 16, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (23, 17, 35, 47, 41, 35, 27, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (20, 15, 31, 44, 37, 33, 26, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (22, 16, 34, 49, 42, 37, 28, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (18, 10, 23, 35, 31, 27, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (21, 16, 33, 46, 38, 34, 25, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (17, 12, 25, 35, 31, 27, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (27, 20, 40, 56, 49, 43, 32, 28, 17, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (28, 21, 42, 60, 50, 44, 30, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (25, 18, 36, 51, 43, 35, 24, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 14, 28, 43, 39, 35, 27, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (25, 18, 37, 53, 45, 37, 27, 23, 13, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (24, 18, 36, 50, 42, 34, 25, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 17, 36, 52, 44, 40, 31, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (16, 11, 23, 34, 29, 24, 17, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (15, 10, 21, 30, 26, 22, 17, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (34, 26, 52, 73, 61, 55, 40, 33, 18, 9): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (22, 15, 31, 45, 38, 32, 22, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R9']]},
  (19, 13, 26, 37, 32, 28, 21, 15, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 17, 34, 49, 42, 35, 25, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R5']]},
  (23, 17, 35, 50, 42, 38, 29, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (25, 18, 36, 52, 43, 35, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 19, 38, 53, 45, 41, 31, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 33, 47, 40, 33, 24, 20, 11, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (22, 17, 34, 48, 40, 32, 24, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (17, 11, 24, 35, 30, 26, 19, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (30, 24, 48, 66, 54, 42, 32, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 15, 31, 45, 38, 34, 24, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (20, 14, 28, 41, 37, 33, 25, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (26, 19, 38, 53, 46, 41, 31, 27, 17, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (23, 16, 33, 48, 40, 33, 23, 19, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (18, 14, 28, 39, 32, 25, 19, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 19, 38, 54, 45, 41, 30, 24, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 14, 28, 40, 33, 26, 18, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 14, 30, 43, 36, 32, 23, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (22, 16, 34, 49, 42, 35, 26, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (16, 10, 20, 30, 26, 22, 17, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 17, 34, 49, 42, 38, 27, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (19, 13, 26, 38, 34, 30, 22, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R5']]},
  (35, 22, 44, 68, 57, 46, 29, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (31, 22, 45, 63, 54, 49, 35, 29, 18, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (26, 18, 36, 51, 45, 41, 30, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (24, 17, 34, 49, 41, 34, 24, 20, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 14, 28, 39, 34, 30, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (24, 18, 36, 52, 44, 40, 30, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (23, 16, 34, 48, 41, 37, 28, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (49, 36, 72, 103, 85, 80, 59, 44, 23, 11): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (17, 11, 22, 33, 28, 23, 19, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 15, 30, 42, 36, 32, 24, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (19, 13, 26, 38, 32, 28, 20, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 19, 38, 54, 45, 39, 28, 24, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (33, 23, 46, 65, 56, 52, 40, 29, 17, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 16, 33, 47, 40, 35, 25, 21, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R9']]},
  (17, 10, 23, 35, 30, 26, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (22, 18, 36, 50, 42, 34, 26, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (44, 34, 68, 95, 78, 71, 52, 43, 24, 12): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (17, 11, 22, 32, 28, 24, 18, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 13, 26, 38, 32, 28, 20, 15, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 17, 34, 48, 41, 37, 27, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (19, 13, 27, 40, 34, 28, 19, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (24, 16, 32, 47, 40, 33, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 13, 27, 39, 34, 30, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (20, 14, 29, 42, 35, 28, 19, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (19, 15, 30, 41, 34, 30, 24, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 15, 30, 45, 40, 35, 27, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 33, 46, 39, 32, 23, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (21, 14, 29, 42, 36, 32, 23, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (25, 17, 37, 53, 45, 41, 30, 24, 14, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (21, 16, 33, 45, 38, 31, 23, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (24, 18, 36, 50, 42, 38, 29, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 15, 33, 48, 41, 37, 28, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (25, 17, 38, 54, 46, 40, 30, 23, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (20, 16, 32, 44, 36, 32, 25, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 15, 30, 43, 37, 32, 24, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (18, 14, 28, 39, 34, 29, 22, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (26, 18, 40, 57, 48, 43, 32, 25, 14, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (26, 20, 40, 56, 46, 42, 30, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 14, 29, 43, 36, 30, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (22, 16, 32, 44, 38, 34, 26, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 17, 35, 50, 42, 34, 25, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (31, 23, 46, 64, 55, 49, 37, 33, 21, 9): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (19, 12, 26, 39, 33, 27, 19, 15, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (24, 17, 34, 47, 41, 37, 28, 22, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 14, 28, 40, 35, 30, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (27, 20, 41, 58, 48, 44, 31, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (19, 14, 29, 40, 35, 30, 23, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (15, 11, 22, 31, 27, 23, 18, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (20, 14, 30, 41, 36, 31, 24, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (25, 16, 37, 54, 46, 39, 29, 23, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (27, 19, 38, 54, 47, 43, 33, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (26, 20, 40, 58, 50, 43, 31, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (21, 14, 29, 40, 36, 32, 25, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (15, 11, 22, 31, 26, 21, 17, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 16, 32, 44, 37, 32, 25, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (25, 19, 38, 52, 45, 38, 28, 24, 14, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (16, 9, 21, 32, 28, 24, 19, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (28, 20, 40, 56, 48, 44, 33, 27, 16, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 18, 36, 51, 42, 38, 28, 22, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 16, 34, 49, 42, 38, 29, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (18, 12, 26, 38, 32, 28, 20, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (28, 20, 42, 60, 51, 46, 35, 26, 15, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (23, 18, 36, 49, 41, 36, 28, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 15, 31, 44, 37, 30, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (17, 12, 25, 36, 30, 26, 19, 15, 9, 4): {'DataType': 'Sequence',
   'Data': {'SaturatedEightSequence': [['I0'],
     ['I1'],
     ['I2'],
     ['I3'],
     ['I4'],
     ['I5'],
     ['I11'],
     ['I12', 'H0']],
    '9th-vector': [5, 3, 7, 10, 8, 7, 5, 4, 2, 1],
    '9th-RatCurve': ['R0']}},
  (17, 10, 21, 33, 29, 25, 19, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (31, 22, 44, 64, 53, 42, 29, 25, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 15, 30, 43, 38, 34, 25, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (21, 15, 30, 42, 37, 33, 25, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (23, 17, 34, 48, 42, 37, 27, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R8']]},
  (23, 17, 35, 51, 44, 39, 29, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (17, 11, 23, 36, 32, 28, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (16, 12, 24, 34, 28, 22, 17, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 18, 37, 53, 45, 41, 31, 27, 17, 8): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (23, 16, 32, 47, 42, 38, 29, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (33, 24, 49, 70, 58, 54, 40, 30, 16, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (24, 18, 38, 51, 44, 37, 28, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (24, 18, 36, 49, 43, 37, 28, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (21, 15, 32, 44, 38, 33, 25, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (20, 13, 26, 38, 34, 30, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (23, 15, 34, 50, 43, 39, 30, 25, 16, 7): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (24, 18, 36, 52, 44, 39, 27, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (20, 14, 30, 42, 37, 32, 24, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (20, 15, 30, 43, 38, 33, 25, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (31, 22, 45, 63, 54, 48, 36, 32, 20, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (18, 14, 28, 39, 33, 29, 22, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (20, 12, 24, 38, 32, 26, 18, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (17, 12, 24, 34, 30, 26, 20, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (22, 14, 29, 43, 37, 31, 21, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (22, 16, 32, 46, 40, 36, 26, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (27, 20, 40, 57, 48, 44, 31, 25, 16, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (24, 17, 35, 50, 42, 38, 27, 22, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R9']]},
  (21, 16, 32, 44, 37, 30, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 17, 35, 50, 43, 39, 28, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R8'], ['R9']]},
  (25, 18, 36, 50, 43, 39, 30, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 20, 40, 57, 49, 43, 30, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (21, 15, 32, 45, 39, 34, 25, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (20, 15, 30, 44, 38, 34, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (18, 12, 25, 38, 34, 30, 23, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (21, 15, 30, 42, 36, 32, 24, 17, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (29, 19, 38, 56, 48, 40, 26, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 17, 34, 47, 39, 32, 24, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (17, 12, 24, 35, 29, 23, 16, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 14, 28, 43, 39, 35, 27, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (40, 29, 58, 83, 69, 65, 48, 36, 19, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
